Input Sample,Astro,Exc,Inh,Micro,Oligo,OPC,P-value,Pearson Correlation,RMSE
MSSM_RNA_PFC_1,0.07015986856240639,0.6052754669107083,0.009399471586130751,0.008880171624797043,0.30628502131595753,0,0,0.5916600768281504,0.8065598876696625
MSSM_RNA_PFC_10,0.06854262947564818,0.7576206525684216,0.021403199956728815,0.010603290202976602,0.1418302277962248,0,0,0.7300831884471417,0.7879035275251322
MSSM_RNA_PFC_100,0.10273332828953784,0.6395814009037117,0.0057531763969622205,0.009182178223918777,0.2427499161858695,0,0,0.5722001810590267,0.8228182272298724
MSSM_RNA_PFC_101,0.09196181998901845,0.8304830234157957,0.011371673733105615,0.0046862814166473135,0.06149720144543287,0,0,0.5719831116601354,0.8862119561077535
MSSM_RNA_PFC_102,0.06214747627541749,0.751697674882454,0.0060221196839707215,0.009852112531792037,0.1702806166263658,0,0,0.6614551940971164,0.7998125127230202
MSSM_RNA_PFC_106,0.08739286956946266,0.6399150939115702,0.0031437112924356716,0,0.2695483252265313,0,0,0.5593043390151626,0.8289713792699337
MSSM_RNA_PFC_108,0.07564765960928797,0.7973294296508597,0.01457444571312321,0.009559650707112077,0.10288881431961709,0,0,0.4632398051529385,0.9054327536878171
MSSM_RNA_PFC_109,0.1617534456049927,0.7691295430520201,0.0040490564765215155,0.013053662057744851,0.05201429280872085,0,0,0.33957921488626924,0.9497178386259074
MSSM_RNA_PFC_11,0.08225047871271708,0.7869497007375024,0.0325614239562273,0,0.0982383965935532,0,0,0.6323750217159326,0.8526390152782605
MSSM_RNA_PFC_110,0.10653143803876741,0.7981361818614809,0.01508179427782162,0.0002,0.08003711801488342,0,0,0.5063791770014442,0.8993580701243793
MSSM_RNA_PFC_111,0.07112938293795848,0.7984916298753297,0.015383065225980505,0.008615223124641757,0.10638069883608961,0,0,0.4525153846126502,0.907893976664343
MSSM_RNA_PFC_112,0.0664716562392521,0.8727298923791866,0.023948525410629373,0,0.03684992597093198,0,0,0.6100775664045822,0.8808086686048399
MSSM_RNA_PFC_113,0.06695789091448039,0.7532413319292054,0.01709039804006128,0.008685498207876178,0.15402488090837668,0,0,0.49922992178193837,0.8787623680382587
MSSM_RNA_PFC_114,0.07203838260629883,0.7519909132728514,0.022870001361247637,0.013696690575981345,0.13940401218362075,0,0,0.5580508134802908,0.8602549692301085
MSSM_RNA_PFC_116,0.2301331160934361,0.6775562832435443,0.009132306712808102,0.004140647595459987,0.0790376463547515,0,0,0.3660422022374079,0.9398444593569147
MSSM_RNA_PFC_117,0.09114952925780238,0.7219730291783362,0.03330672723825518,0.011000463285605857,0.14257025104000046,0,0,0.5798529634883632,0.8508941661474456
MSSM_RNA_PFC_118,0.07879264158711637,0.7947482014132771,0.01859730545698079,0.01585161398206115,0.09201023756056463,0,0,0.5103057374336242,0.8942722019331174
MSSM_RNA_PFC_119,0.04112056107782278,0.8629573360897295,0.0280526011578318,0.002164456840840768,0.06570504483377518,0,0,0.6371306596978153,0.8632414821022123
MSSM_RNA_PFC_12,0.08066581530149478,0.8059186210005026,0.01883899979455684,0.008455779368440578,0.08612078453500524,0,0,0.4347598038673982,0.9182058496216284
MSSM_RNA_PFC_120,0.06200574034279609,0.8134526622136565,0.030371427501342432,0.006183851754478032,0.0879863181877269,0,0,0.6695447460541212,0.845131347569077
MSSM_RNA_PFC_121,0.11019041269536521,0.791473475296348,0.015073350771527104,0.007939619085963728,0.07532314215079591,0,0,0.4434937613842674,0.9187184839075454
MSSM_RNA_PFC_122,0.1285896567970801,0.7815427059296552,0.008167895943791526,0.01084202327218259,0.07085771805729058,0,0,0.34927079918508736,0.944920647458241
MSSM_RNA_PFC_123,0.12070176147157621,0.7375001717644467,0.022959016455587806,0.017928868809970553,0.098037899850868,0.0028722816475507743,0,0.4404415883140344,0.9148338420504765
MSSM_RNA_PFC_124,0.10710456607595063,0.7204106130700528,0.012967538985582214,0,0.15951728186841438,0,0,0.555330110720323,0.853939017160113
MSSM_RNA_PFC_125,0.08611348259014279,0.8059178730231983,0.035024678458565404,0.014674834847737829,0.05475914050604491,0.0035099905743107055,0,0.40869504494130243,0.9316935925543725
MSSM_RNA_PFC_126,0.08556969605314153,0.7997095868474122,0.03673812155353406,0.002390527151893635,0.0755920683940186,0,0,0.5061023616569154,0.9006081432540518
MSSM_RNA_PFC_127,0.09325510875922643,0.7802923231078357,0.026003632432149953,0.007492801717200178,0.09295613398358778,0,0,0.6647753963073574,0.8459028947017261
MSSM_RNA_PFC_128,0.09389954251058032,0.7766174500626197,0.0108158667704768,0.0059537016741889204,0.11271343898213419,0,0,0.4803430511832736,0.8974742898145915
MSSM_RNA_PFC_129,0.09667780453219015,0.7543594304437478,0.018498319595177205,0.009908460651414383,0.11730999401205118,0.003245990765419412,0,0.5321696564791221,0.8787926694883957
MSSM_RNA_PFC_13,0.09454430068742281,0.7738431795016646,0.014624791414629357,0.00550861704033403,0.11147911135594922,0,0,0.4418493221603225,0.9105193554087853
MSSM_RNA_PFC_130,0.06738865552057108,0.8002726930515538,0.04736533303519366,0.0069612654048002735,0.07801205298788123,0,0,0.4905385906647425,0.9040741070616409
MSSM_RNA_PFC_131,0.09262397474036414,0.8205105485926407,0.01821169355070894,0.011164776740421987,0.05748900637586427,0,0,0.5565442382231353,0.8923484112623483
MSSM_RNA_PFC_132,0.10003804042001337,0.685501498681669,0.029575410243732562,0.013669493491585482,0.16290941574685425,0.00830614141614541,0,0.5925793410802989,0.8368896981277719
MSSM_RNA_PFC_134,0.09782255041456575,0.7876109639944064,0.015889585018003787,0.027689063880336907,0.07098783669268705,0,0,0.5000646182431445,0.9044814491702396
MSSM_RNA_PFC_135,0.09154074448973556,0.8303676967593979,0.012823332594546093,0.00509826050038675,0.0589733933589231,0.001196572297010575,0,0.5511055360205692,0.892787439573511
MSSM_RNA_PFC_136,0.07717190427444441,0.8352003221715872,0.0062515228592340795,0.01152904818530971,0.06984720250942451,0,0,0.5181948597001512,0.8981794742229646
MSSM_RNA_PFC_137,0.08422044620254121,0.8257292192846287,0.02654125224856579,0.005130684075832643,0.0583783981884317,0,0,0.38433458237417434,0.9369446400934124
MSSM_RNA_PFC_140,0.08820510026574788,0.8132580112307418,0.017713096739880814,0.021767573676864455,0.059056218086765096,0,0,0.3486166826668179,0.9461088817906377
MSSM_RNA_PFC_141,0.07161592069045532,0.8975838529091068,0.009211147964077735,0,0.021589078436360248,0,0,0.4794564393989617,0.9161093676474082
MSSM_RNA_PFC_142,0.09392647674444683,0.7713875226525999,0.00843412979829702,0.005758198714621139,0.12049367209003509,0,0,0.4456189233073396,0.907172876568024
MSSM_RNA_PFC_143,0.0663377630266747,0.7480225189527626,0.004866318998267877,0.003469922671523539,0.17730347635077126,0,0,0.6174914351877467,0.8175077868757458
MSSM_RNA_PFC_144,0.07367888789617671,0.8093563482510002,0.023520425281910867,0.008633723472383482,0.0848106150985287,0,0,0.590381924851526,0.8720913361302411
MSSM_RNA_PFC_145,0.05798220632590509,0.8590333541852176,0.015549669788786698,0.004899200596673564,0.06253556910341694,0,0,0.5248435316821877,0.8973436323873485
MSSM_RNA_PFC_146,0.0665786007820909,0.8581772981652235,0.014483359592604515,0.008688774138458425,0.05207196732162275,0,0,0.4849825988064051,0.9110993277930737
MSSM_RNA_PFC_147,0.07940347375693917,0.8117088294611888,0.012795560199418415,0.015263895290984248,0.07887447240820916,0.001953768883260141,0,0.6381375526864161,0.8606699321684231
MSSM_RNA_PFC_148,0.08376884756074154,0.7766951141082535,0.024246746428102192,0.017822119314298772,0.09746717258860389,0,0,0.5784158106201229,0.8713997527657344
MSSM_RNA_PFC_149,0.09190577024666642,0.7208824555437092,0.01744682798270007,0.0029073556050242207,0.1668575906219001,0,0,0.4918492239359191,0.879012286678183
MSSM_RNA_PFC_15,0.06101168740192577,0.7915359533615726,0.023780841239229206,0.010375876359581305,0.11329564163769124,0,0,0.5836436350893144,0.8614101029153738
MSSM_RNA_PFC_151,0.07003876317806552,0.8093417690831552,0.03212529845837347,0.008886387605100054,0.07960778167530572,0,0,0.5587594623712573,0.88366745111327
MSSM_RNA_PFC_152,0.08058119976829144,0.8712821964070194,0.017757577389674366,0,0.030379026435014722,0,0,0.5844706013874376,0.8893600898740102
MSSM_RNA_PFC_153,0.09118733210203134,0.798564213006035,0.017938535015455153,0,0.09230991987647846,0,0,0.5497451378705014,0.8817456897014372
MSSM_RNA_PFC_154,0.2520302119530323,0.6478982664939896,0,0,0.08302156563036273,0.017049955922615247,0,0.23481430310428317,0.9737975600938652
MSSM_RNA_PFC_155,0.10100586634181914,0.7306510517976603,0.00849728010218997,0.008652398078637482,0.14397638169967292,0.007217021980020144,0,0.5121477972032513,0.8769318796845282
MSSM_RNA_PFC_156,0.0978563085959997,0.8124738531822228,0.015426414314276351,0.007324267105340061,0.066919156802161,0,0,0.4286035154980346,0.9241747728820635
MSSM_RNA_PFC_157,0.09650909934617966,0.7497408495798347,0.013320493850591072,0.022887657218024656,0.10480517548770739,0.012736724517662496,0,0.4119126716064676,0.9217205058351065
MSSM_RNA_PFC_158,0.19709189680237219,0.5940020757231814,0,0,0.2089060274744465,0,0,0.5256866950319715,0.8547876997632267
MSSM_RNA_PFC_16,0.17146324979851568,0.6083610973143383,0,0.0048421800226682845,0.21533347286447774,0,0,0.4817463164748396,0.8769108226239903
MSSM_RNA_PFC_160,0.07134757614318041,0.8677058998738517,0.0074065748520584,0,0.05353994913090946,0,0,0.5677368099246629,0.8879242996909021
MSSM_RNA_PFC_161,0.0890092387690471,0.7062750257697606,0.006599399361269809,0.01381848188446883,0.18429785421545364,0,0,0.4947749897172896,0.8741753528577276
MSSM_RNA_PFC_162,0.10648496587384934,0.776602917508359,0.013067128268578344,0.013265005518289814,0.09057998283092354,0,0,0.40124873321329596,0.9275080584878144
MSSM_RNA_PFC_163,0.2307713398510801,0.4853784670596836,0.003355113136765723,0.029949999532881275,0.24546202386237598,0.00508305655721333,0,0.5299368171849372,0.8480228165962173
MSSM_RNA_PFC_164,0.11172071993843925,0.8542701775935051,0.0030454032104314027,0,0.03096369925762421,0,0,0.46835472210326773,0.9195580298942673
MSSM_RNA_PFC_165,0.07546127244891059,0.8036730843598948,0.019760016463321546,0,0.10110562672787314,0,0,0.6700292041174124,0.8376259964475172
MSSM_RNA_PFC_166,0.07298234453981042,0.8111900720067932,0.02455780788166255,0,0.09126977557173395,0,0,0.5979411683651792,0.8663785393684691
MSSM_RNA_PFC_167,0.07652057394017253,0.8182762518612654,0.02397230329225875,0.00924678631177602,0.07198408459452735,0,0,0.2462740814165765,0.9715483737022518
MSSM_RNA_PFC_168,0.2819686601477247,0.6025920581850969,0.009378195287950182,0.004158370026020629,0.10190271635320768,0,0,0.46811474625117944,0.9057937697080533
MSSM_RNA_PFC_170,0.05679288971737373,0.8194999525112865,0.01770433316919284,0.005168020346960472,0.09612677266576802,0.004708031589418438,0,0.5975040856894294,0.8638914680380048
MSSM_RNA_PFC_171,0.10765167029308591,0.7685191081359549,0.0016115451868736242,0,0.12221767638408561,0,0,0.5444931162238594,0.8721064729635937
MSSM_RNA_PFC_172,0.09074245563482353,0.8191533353722233,0.01657595985567338,0,0.0735282491372797,0,0,0.45559020175630627,0.9150128889115944
MSSM_RNA_PFC_173,0.2856757976683372,0.5612444167461169,0,0.0008,0.15007073489282255,0.0021985537910493894,0,0.29586883395665964,0.957179862504312
MSSM_RNA_PFC_174,0.2195628932296515,0.5329949618619582,0,0.022297947228886113,0.21762847036423755,0.0075157273152667075,0,0.252939687582579,0.9888071628283245
MSSM_RNA_PFC_175,0.05754970421212654,0.8414084984742932,0.024500840961141697,0,0.07654095635243859,0,0,0.5946540328604351,0.8725754505113911
MSSM_RNA_PFC_176,0.1326519926829457,0.7401284189947426,0.002746143568874628,0.007263144666978046,0.1172103000864591,0,0,0.5466395838270562,0.8742082470886047
MSSM_RNA_PFC_177,0.06326362467113794,0.8313101332972055,0.016790827006822356,0.007115044293969265,0.08152037073086489,0,0,0.6515254522163924,0.8537165091020648
MSSM_RNA_PFC_179,0.11968447555255302,0.7200979121758593,0.012140870668225882,0.010721881231801645,0.1373548603715601,0,0,0.5057948536542993,0.8816773075378271
MSSM_RNA_PFC_180,0.05680739004152155,0.8432974328847511,0.029236798113188425,0.0013415625170898906,0.06931681644344906,0,0,0.6577916193627489,0.8568566827314673
MSSM_RNA_PFC_181,0.08905052653816725,0.8442846396427486,0.010414818671576545,0,0.056250015147507604,0,0,0.48567952482970694,0.9104309147976068
MSSM_RNA_PFC_182,0.15111557968791076,0.6471318773710226,0.006531479822366769,0.01477066079130612,0.18045040232739382,0,0,0.4986892783377896,0.8733936926375787
MSSM_RNA_PFC_184,0.07998556646658685,0.7914427090914257,0.032225811880036294,0.0003,0.09607743853539565,0,0,0.5892881046791765,0.8676098695338952
MSSM_RNA_PFC_183,0.07308107566822795,0.8153510151323456,0.024465824774437525,0.002642069527023714,0.08376436160060985,0.0007,0,0.5578740450998281,0.882018338259102
MSSM_RNA_PFC_185,0.07120561392130584,0.8237819776950196,0.022470197620341158,0.0004,0.08213653629908968,0,0,0.6650718424620619,0.8493444059415179
MSSM_RNA_PFC_186,0.04192475777636278,0.7781191062917299,0.027566191565841502,0.0059734234196129705,0.14641652094645294,0,0,0.7405871345910611,0.7781701911740114
MSSM_RNA_PFC_187,0.082766999360389,0.7506683487578436,0.024111775786932025,0.01450513903084957,0.1279477370639858,0,0,0.2819744026096706,0.9614127469223696
MSSM_RNA_PFC_188,0.05435951073608591,0.8744178232193502,0.02333396185124213,0,0.04788870419332172,0,0,0.6185259533498769,0.8749759924593338
MSSM_RNA_PFC_189,0.07693122323073578,0.8608743555101127,0.010530976247290933,0,0.05166344501186056,0,0,0.5215238662686491,0.9013269676212038
MSSM_RNA_PFC_192,0.08944214250367821,0.8199987921234595,0.03983019562822262,0.007671174809205529,0.0430576949354342,0,0,0.5623770841420523,0.8947664261324505
MSSM_RNA_PFC_194,0.09057961933055204,0.7614022935342024,0.025185879905000576,0.017155534184294222,0.10567667304595074,0,0,0.6291579432277866,0.8511365004936816
MSSM_RNA_PFC_195,0.07786497879894844,0.7884565470867333,0.00967767857916685,0,0.12400079553515152,0,0,0.6041683855499796,0.8488026946507324
MSSM_RNA_PFC_196,0.11879898806086106,0.8187402636814647,0.0038121414926394178,0,0.058648606765034715,0,0,0.3977481203999105,0.9336770533062198
MSSM_RNA_PFC_197,0.07905641487874347,0.8258452006431128,0.02654659944970189,0.0028560871261841866,0.06569569790225757,0,0,0.5416368186169565,0.8930523214347849
MSSM_RNA_PFC_2,0.07580458574411834,0.8174593460095428,0.003998121915200434,0.0202489880388365,0.08248895829230186,0,0,0.41120814655131355,0.9255539837764607
MSSM_RNA_PFC_20,0.14816446943494183,0.6100333146503941,0.0037073578162258197,0.02499461458369131,0.2131002435147469,0,0,0.5216231401371416,0.8561911974726479
MSSM_RNA_PFC_200,0.10298756963450381,0.8008128625191787,0.02366619671492122,0.008156576908055957,0.06437679422334032,0,0,0.5265227481716501,0.898913063330707
MSSM_RNA_PFC_201,0.10295066362403878,0.7443781177545209,0.025231677504317245,0.04455145066223412,0.08288809045488899,0,0,0.2727033040168524,0.9637213466330169
MSSM_RNA_PFC_202,0.06714905686447975,0.8039352304723261,0.03711380423758806,0.007555888040290663,0.08424602038531541,0,0,0.5668103152969186,0.8794467166500735
MSSM_RNA_PFC_204,0.09077441250363896,0.6930324981043564,0.014753628419589025,0.00349895184074468,0.19794050913167094,0,0,0.44876156393386735,0.8944464054009985
MSSM_RNA_PFC_205,0.05843731482075375,0.8097764430036785,0.05333405264851266,0.0007,0.07774729448875695,0,0,0.599543852814743,0.8715148073648706
MSSM_RNA_PFC_208,0.09487548596006802,0.7861308593302976,0.05359045738178855,0.0019230719979568608,0.06348012532988889,0,0,0.2388466332765435,0.9734796000033309
MSSM_RNA_PFC_209,0.2509352545929276,0.47132129525920047,0,0.0118011838436158,0.26594226630425616,0,0.010101010101010102,0.22002665310213837,1.028071564130358
MSSM_RNA_PFC_211,0.29184513147902047,0.4491205102835999,0,0.02391272999504269,0.19415467758782698,0.04096695065450986,0,0.2456804570851204,0.9842541977614576
MSSM_RNA_PFC_212,0.11912200635098327,0.6381363835323515,0.0020728798331445314,0.0036196439913381622,0.23704908629218246,0,0,0.49884462539279373,0.8668580383798872
MSSM_RNA_PFC_22,0.0716037385868127,0.8133351187778188,0.015268481473626387,0.010581211155771575,0.08921145000597043,0,0,0.6234394946747087,0.8595937149070763
MSSM_RNA_PFC_220,0.2106844374645285,0.6126718096769295,0.02230903755648607,0.0097470453671202,0.1445876699349357,0,0,0.33857498012586673,0.9416985932498104
MSSM_RNA_PFC_221,0.09915549854759048,0.8086767060492431,0.00945039237778345,0.0003,0.08055196599493715,0.0018390577195704348,0,0.30026293939078924,0.9569533537539319
MSSM_RNA_PFC_223,0.11095053489554549,0.7989002314471334,0.019975703006635082,0,0.07017353065068604,0,0,0.37052418797984976,0.9392129747663808
MSSM_RNA_PFC_226,0.10428804059651882,0.7663353664864603,0.022926089175468435,0.003605613419969681,0.10284489032158274,0,0,0.3597607941302152,0.9379260379281175
MSSM_RNA_PFC_228,0.11338694650215765,0.8084703430603379,0.012505949229989561,0.004663477010168737,0.06097328419734621,0,0,0.2572377593616627,0.96899946068138
MSSM_RNA_PFC_229,0.1584358591580251,0.6724223782058901,0.010722232159096016,0.00325111847265381,0.15516841200433504,0,0,0.27730782435489093,0.9648356161631292
MSSM_RNA_PFC_230,0.09617329031374341,0.7453660086062962,0.0077245225329615995,0.007817990431274902,0.14291818811572396,0,0,0.6031043711483733,0.8409627549826838
MSSM_RNA_PFC_231,0.06465315699002956,0.790491445393442,0.021144137658421065,0.007879225857563368,0.11583203410054402,0,0,0.6969947641309954,0.8190421897265382
MSSM_RNA_PFC_232,0.0663344973102913,0.8208956417402784,0.04788318168851242,0,0.06488667926091796,0,0,0.6514306238067967,0.861810665692122
MSSM_RNA_PFC_233,0.07950007198232288,0.8449438899017541,0.013291847286817043,0.0062723425790043,0.055991848250101804,0,0,0.5289414106267889,0.8989849991709988
MSSM_RNA_PFC_234,0.1838105334480153,0.6146005800566939,0.019183964544540265,0.009276113063534163,0.17153112111345878,0.0015976877737576259,0,0.3532088033018703,0.9364373839467426
MSSM_RNA_PFC_236,0,0.9527641996146136,0.025299331345228816,0,0.02193646904015769,0,0,0.6434537407026324,0.867754702366587
MSSM_RNA_PFC_237,0.052295678020238,0.7775033059574536,0.05061869244770675,0.0027206614009277655,0.11558339385034927,0.0012782683233246747,0,0.651023020389071,0.8359096426719915
MSSM_RNA_PFC_238,0.17419985091807258,0.6736829341558417,0.001359243377102834,0.009954056749141443,0.14080391479984145,0,0,0.39596943147381836,0.9214730458211837
MSSM_RNA_PFC_239,0.24890694622349208,0.6645471475744935,0.0032234190940861117,0,0.08332248710792839,0,0,0.2500359390603458,0.9699057731202794
MSSM_RNA_PFC_240,0.06964950860250861,0.8252667956971795,0.038582421978751044,0,0.0665012737215608,0,0,0.6381062585128171,0.8649659566469056
MSSM_RNA_PFC_241,0.09047930295000647,0.8461713589894201,0.0038389881178965794,0,0.05951034994267681,0,0,0.3819730848334872,0.937110156178471
MSSM_RNA_PFC_242,0.07113583172831836,0.843866911961323,0.011167093503866549,0.008836774838614229,0.06499338796787789,0,0,0.5298596790925755,0.8960301548569793
MSSM_RNA_PFC_243,0.27165283764258413,0.5301477985520614,0.004111045661760632,0.002550161773840743,0.15728061712301106,0.034257539246742,0,0.34812853491400536,0.9379565224845191
MSSM_RNA_PFC_244,0.07673266301710967,0.7980879235936019,0.016427867036047594,0.0036158120149360267,0.10513573433830473,0,0,0.5811378070881993,0.865992295216463
MSSM_RNA_PFC_245,0.08776300043415367,0.83794420220649,0.023687884578781015,0.003125087741738423,0.047479825038836916,0,0,0.6310550715749201,0.8745752840878623
MSSM_RNA_PFC_246,0.08681964153710102,0.7425853559459515,0.039213779545383194,0.008137695024026392,0.12253131174637083,0.0007,0,0.6721081858586203,0.8258233573775707
MSSM_RNA_PFC_248,0.07613961902494391,0.8489579046665949,0.03261528816323765,0.0026987179687736726,0.03958847017644975,0,0,0.5467942767541009,0.8980649133091754
MSSM_RNA_PFC_25,0.06106270997785003,0.7943320674125851,0.018350731389284104,0.00640021419035315,0.11985427702992762,0,0,0.5165292372002732,0.8822282679412842
MSSM_RNA_PFC_250,0.05509775300202224,0.7974686804121724,0.0219778859825567,0.006926316948803636,0.11852936365444497,0,0,0.709560136906032,0.8118677965213073
MSSM_RNA_PFC_251,0.12495789961452829,0.7318447067371195,0.019705951691749792,0.025317346614418226,0.09817409534218409,0,0,0.24698191970472017,0.9708092706388584
MSSM_RNA_PFC_253,0.14212867833643847,0.7708541514220151,0.006885134869459596,0,0.08013203537208688,0,0,0.3534652569816396,0.942664086971856
