Input Sample,Astro,Exc,Inh,Micro,Oligo,OPC,P-value,Pearson Correlation,RMSE
MSSM_RNA_PFC_254,0.05816154673264558,0.7586386407013755,0.04291871725485755,0.003319539796893298,0.13288511703057965,0.004076438483648445,0,0.6505497951040844,0.8265002127268183
MSSM_RNA_PFC_255,0.04631010890776865,0.8386454428607656,0.019624518106087403,0,0.09541993012537836,0,0,0.6166774973211718,0.8567976913339911
MSSM_RNA_PFC_256,0.16572829908833997,0.7189585645961427,0.005008751534787605,0,0.10895254291667526,0.0013518418640544312,0,0.27038446427100565,0.9644838372993433
MSSM_RNA_PFC_257,0.1554911888653116,0.7126636968423652,0.005608643125977134,0,0.12623647116634604,0,0,0.3131242858692553,0.9510659621803812
MSSM_RNA_PFC_258,0.1642300262678784,0.6892561812610309,0.004370189816397632,0,0.14214360265469295,0,0.010101010101010102,0.2182482708711732,0.9840520026839487
MSSM_RNA_PFC_26,0.06076302943864633,0.7658544268187496,0.01964851278979758,0,0.1537340309528064,0,0,0.545784424243115,0.8592819562157935
MSSM_RNA_PFC_304,0.407913538858394,0.4436630687912504,0,0,0.14842339235035562,0,0,0.37078536077933016,0.9292645809736322
MSSM_RNA_PFC_261,0.07729303357241094,0.7890396692252928,0.02999161466427876,0.0036045720894739165,0.09875416029132544,0.0013169501572182192,0,0.5579652928873751,0.8766623212244178
MSSM_RNA_PFC_262,0.1469018178389707,0.6914516607640738,0.010010973349605086,0,0.1516355480473505,0,0,0.3521453965798626,0.9369699796530084
MSSM_RNA_PFC_264,0.16423533915042218,0.6163891306183078,0.008525380340492272,0.010655418554830702,0.200194731335947,0,0,0.42712173382939694,0.9045004854088574
MSSM_RNA_PFC_265,0.08436236278902502,0.7659467723520361,0.03831948432521881,0.011013273167343539,0.10035810736637645,0,0,0.5033036747953233,0.8941221662457358
MSSM_RNA_PFC_266,0.08927089504239807,0.8101219903307846,0.009935999283380835,0,0.09067111534343646,0,0,0.4462054636152486,0.9136430238361098
MSSM_RNA_PFC_268,0.0683115731374902,0.7871285642077488,0.0019902396085602213,0,0.14256962304620083,0,0,0.6842304073617994,0.8057657598951565
MSSM_RNA_PFC_270,0.4062712600072207,0.4160504526536945,0,0.0463628119468295,0.113532876210853,0.017782599181402327,0,0.24660142954309436,0.970605079890487
MSSM_RNA_PFC_271,0.11465783179396287,0.6354901465376381,0.010449789324843275,0,0.2394022323435557,0,0,0.6097933725851724,0.8001764198129969
MSSM_RNA_PFC_272,0.18658407742477873,0.6231101555587114,0,0.006555872985166218,0.1837498940313437,0,0,0.34843609464331493,0.9392835343458268
MSSM_RNA_PFC_273,0.07740019851396224,0.8645852010552426,0.01797484678299919,0,0.04003975364779592,0,0,0.45913966999116246,0.9198632626548677
MSSM_RNA_PFC_274,0.13013231227572788,0.6652490210534872,0.0032965739652819842,0.015329356677897811,0.17286462962004595,0.01312810640755919,0,0.32666718485817464,0.9474654705211957
MSSM_RNA_PFC_276,0.13797288708836172,0.6474452087062584,0.027958144062374245,0.014344635204815067,0.17227912493819048,0,0,0.3668007467792395,0.930992854382841
MSSM_RNA_PFC_277,0.08931829800627192,0.833180615517702,0.020126925399791763,0,0.057374161076234324,0,0,0.5032734704000633,0.9057849275668365
MSSM_RNA_PFC_279,0.21463762315794094,0.6433753018033069,0,0,0.14198707503875213,0,0,0.4122793797620284,0.9153887739886337
MSSM_RNA_PFC_28,0.0801649611242534,0.8005397630655097,0.016967314906780915,0.01800500687197944,0.08432295403147648,0,0,0.4866906758992772,0.9037011993694921
MSSM_RNA_PFC_280,0.09704956458839022,0.691021367035444,0.021380234710098554,0.0187530246803665,0.1717958089857006,0,0,0.5741277609004234,0.8413384557250085
MSSM_RNA_PFC_281,0.07559528493739966,0.7901244414621209,0.05421643830817271,0.0033519988630226886,0.07671183642928402,0,0,0.6391582161954608,0.8614451082249834
MSSM_RNA_PFC_284,0.12453764808413036,0.7316924591461379,0.04429282024882045,0.01699681526657209,0.07977734762104968,0.0027029096332895635,0,0.4026474039017232,0.9297605151593347
MSSM_RNA_PFC_286,0.0660577826070423,0.8538560421278378,0.023917753834136978,0.0068239691845588335,0.04934445224642405,0,0,0.6311129525073824,0.8727721851215081
MSSM_RNA_PFC_287,0.05465437299299143,0.8623083642845679,0.026345072768564463,0.012447437824496657,0.04424475212937946,0,0,0.6344765017377875,0.8729716888721256
MSSM_RNA_PFC_288,0.10212897829378358,0.708053375656187,0.020869090193468564,0.032670540820282826,0.13512943296325702,0.0011485820730209998,0,0.41582843275925496,0.9149297187350056
MSSM_RNA_PFC_289,0.051597919951255046,0.8677262480645328,0.01291857609352852,0,0.06775725589068368,0,0,0.6093724583570718,0.8706168812636936
MSSM_RNA_PFC_29,0.07288995123652671,0.7591196531570489,0.009133922982435542,0.004965205928190025,0.15389126669579878,0,0,0.5158718333279309,0.8719103658083003
MSSM_RNA_PFC_290,0.09169162025251541,0.860476083302895,0.018395966693322857,0,0.029436329751266716,0,0,0.560314056732136,0.8964087113344422
MSSM_RNA_PFC_291,0.13728885987314446,0.6279285571393984,0.008505392039751222,0.005134814467666572,0.21321087817756412,0.007931498302475111,0,0.4742228439520567,0.8809508332291458
MSSM_RNA_PFC_295,0.05377076201808121,0.8424974291938275,0.013488033845255746,0.0054364872174380964,0.08480728772539742,0,0,0.6419253204121006,0.8542287735162197
MSSM_RNA_PFC_296,0.055785407899053965,0.8448576401064457,0.0070105080538999855,0.010105942225190224,0.08224050171541007,0,0,0.5779425451010227,0.8754554965028366
MSSM_RNA_PFC_297,0.06792926266792543,0.7768518985391302,0.028255382663974087,0.004449501167161102,0.11615848277337991,0.0063554721884293034,0,0.6159134164710657,0.8489117029119245
MSSM_RNA_PFC_298,0.06178372000042176,0.8601933745446372,0.013850061073777304,0,0.06417284438116377,0,0,0.5565872535720053,0.8877626416100284
MSSM_RNA_PFC_3,0.10412796139179198,0.7870008180123041,0.019011698182450607,0.022690371713863646,0.06716915069958965,0,0,0.31655601071034745,0.9535920244843537
MSSM_RNA_PFC_30,0.08770087294742754,0.7957157718517177,0.010286969607023733,0.002558323520730218,0.10373806207310088,0,0,0.4941588856858832,0.8953233001859379
MSSM_RNA_PFC_300,0.07880524750286076,0.706284466511324,0.012477351592123032,0.0130296036594898,0.18940333073420246,0,0,0.5721708834096897,0.8356394590869853
MSSM_RNA_PFC_302,0.09544440648070168,0.7740686932221449,0.024734461797924344,0.005410344130720207,0.09545752048446353,0.004884573884045377,0,0.5549836113647556,0.8796978626009214
MSSM_RNA_PFC_303,0.3184114917029364,0.4982213760953446,0,0.004392025618511994,0.17897510658320687,0,0,0.35824186662512003,0.9345274941175132
MSSM_RNA_PFC_331,0.09989071261931007,0.7510373811464033,0.0193482517357847,0.010895948157303496,0.11882770634119842,0,0,0.5585061178008017,0.8691051958179871
MSSM_RNA_PFC_305,0.09158242830298878,0.6906119333274684,0.010907744972773517,0.005713220281283537,0.2011846731154858,0,0,0.4371230696364061,0.8999413080336143
MSSM_RNA_PFC_306,0.21085981714615865,0.6043304545091187,0.0024654314845264165,0.010710846064006529,0.1625293134086392,0.009104137387550561,0,0.37087772178482614,0.9292665065794852
MSSM_RNA_PFC_308,0.09443845215750332,0.7550940671477413,0.028065275294491224,0.022256851867046307,0.09672602095590635,0.0034193325773116015,0,0.3942998952612294,0.9285103350247021
MSSM_RNA_PFC_309,0.09703766437794098,0.7516064145790591,0.037692436903728095,0,0.10128863190692564,0.012374852232346288,0,0.6052015712941924,0.8613342676762662
MSSM_RNA_PFC_31,0.08321387722283467,0.7669086680964149,0.012611759089849798,0,0.13726569559090063,0,0,0.6778925997831552,0.8128066160541043
MSSM_RNA_PFC_310,0.10785418506130783,0.7391171068124792,0.030460106144550213,0,0.12256860198166276,0,0,0.5757457229071269,0.861332261038718
MSSM_RNA_PFC_311,0.13627858188505113,0.7396826011222962,0.011621734333777164,0.0009,0.11154138327397997,0,0,0.5711727240089081,0.8682339334295867
MSSM_RNA_PFC_312,0.07019741650147047,0.714081132542575,0.0030765132024960077,0.010440702326461148,0.2022042354269974,0,0,0.37897555428582763,0.927861532003041
MSSM_RNA_PFC_313,0.09791614641936582,0.7679367943134457,0.024861525378166507,0.01555557821701652,0.09372995567200544,0,0,0.6381876463843374,0.854753601646381
MSSM_RNA_PFC_314,0.07514290508868664,0.8440386952892791,0.01809966140631058,0,0.0627187382157236,0,0,0.5434503276837553,0.8927457716777932
MSSM_RNA_PFC_315,0.18231612207924086,0.6786805832352943,0.0007,0.0004,0.1379071139387223,0,0,0.36633288788731166,0.9323560149125727
MSSM_RNA_PFC_316,0.053794372394834984,0.9228335245152852,0.009080034195720217,0,0.014292068894159635,0,0,0.5522611801530231,0.8968239944903692
MSSM_RNA_PFC_319,0.38672975299880735,0.5602947622376708,0.0024775422960915112,0.0025657377722862976,0.04745342162255574,0.0005,0,0.39316413174659226,0.9360906667308331
MSSM_RNA_PFC_32,0.08058966468245746,0.67658495801856,0.016542468178850654,0.005832537004364573,0.22045037211576746,0,0,0.60782512245651,0.8065386261444922
MSSM_RNA_PFC_320,0.07457620641690135,0.7699873622513125,0.012149349310559322,0.009269415679012273,0.13401766634221457,0,0,0.5756273222219773,0.85541563481017
MSSM_RNA_PFC_321,0.06802289309405417,0.8694243048618454,0.016377916812172776,0.007704489457710711,0.03847039577421699,0,0,0.5950458834692716,0.8849904927389736
MSSM_RNA_PFC_323,0.06689796963982689,0.8522269288317862,0.011629805648752333,0,0.06924529587963461,0,0,0.5791027314093508,0.8798940754331259
MSSM_RNA_PFC_326,0.09055834119068827,0.8550105142714812,0.017941111102537165,0,0.03649003343529337,0,0,0.4900048456768681,0.9131043751675175
MSSM_RNA_PFC_327,0.06398074903552389,0.8253859137552289,0.03191594590901259,0.001,0.07258776389921325,0.005155519640338597,0,0.590446418939894,0.8762702344180743
MSSM_RNA_PFC_328,0.06611779893017786,0.7872740012212944,0.0309645254347865,0.003439916131535569,0.10375316277282946,0.0084505955093763,0,0.5948953120283127,0.8621782896489835
MSSM_RNA_PFC_329,0.1196487791077997,0.5459509172147957,0.0035254927540764812,0,0.33087481092332816,0,0,0.7107686648535995,0.7043113359706232
MSSM_RNA_PFC_33,0.11193454995128554,0.7264027871429376,0.0048070796152791615,0.03240871601137789,0.12444686727911979,0,0,0.2540492885844686,0.969856180661785
MSSM_RNA_PFC_330,0.13311043537350575,0.6644834584825984,0.005708936894086027,0.010038779598733682,0.18665838965107612,0,0,0.49015788850212083,0.876082303312597
MSSM_RNA_PFC_336,0.2813264128613894,0.6158867079447564,0.012031491185150667,0.0008,0.08312474104904322,0.006793448836886737,0.010101010101010102,0.21510999918894164,0.9787557271845396
MSSM_RNA_PFC_337,0.06484337054369022,0.8379266652834266,0.018333208776066093,0,0.0788967553968171,0,0,0.5326494004281741,0.8904858404633359
MSSM_RNA_PFC_338,0.09040909745064853,0.8505824002175767,0.016202572317140545,0.00816363668412438,0.03464229333050993,0,0,0.34819977822741544,0.9483596673094087
MSSM_RNA_PFC_339,0.02455125721300749,0.9393611161994377,0.017806596492241505,0,0.018281030095313205,0,0,0.5568861295056321,0.893659888002539
MSSM_RNA_PFC_34,0.274427624157786,0.5100150787592213,0,0.019126218035394202,0.1964310790475986,0,0,0.4661042727985317,0.8858959527257132
MSSM_RNA_PFC_341,0.0704117379263594,0.8365237104500215,0.03783086743231271,0,0.05523368419130651,0,0,0.4756165391406391,0.9132143693092357
MSSM_RNA_PFC_343,0.2309668817942594,0.5013490616277299,0.0038044013715995938,0.025992546100933312,0.23788710910547778,0,0,0.5007920321816427,0.8653500057810326
MSSM_RNA_PFC_344,0.10188847202044164,0.8106758255048959,0.031719084350535186,0,0.05571661812412724,0,0,0.5219440970594398,0.9020807237889917
MSSM_RNA_PFC_345,0.03682806841315211,0.9128190939224163,0.017657997329025746,0,0.032694840335405845,0,0,0.6616102252105908,0.8646969298705599
MSSM_RNA_PFC_346,0.0699789214325271,0.7902589838568259,0.00653886399679156,0,0.1332232307138554,0,0,0.4577850224079067,0.8996452513498978
MSSM_RNA_PFC_347,0.13738816759678252,0.7404452637267094,0.0196277479500873,0,0.10253882072642086,0,0,0.36173831795636074,0.937505758542742
MSSM_RNA_PFC_350,0.09304991524921066,0.8442469187202132,0.00704561502262675,0,0.055657551007949405,0,0,0.5301789258513974,0.898734847475256
MSSM_RNA_PFC_351,0.1019224511449803,0.76694463294657,0.019548669324211287,0.008224342718665175,0.10335990386557319,0,0,0.6270139577866636,0.8529299943676281
MSSM_RNA_PFC_352,0.07934725668108769,0.728518096811711,0.040439511622051595,0,0.1516951348851498,0,0,0.7339066983549405,0.7790403383498491
MSSM_RNA_PFC_354,0.33407320226204823,0.5915304564469985,0.05285787851134423,0,0.021538462779609004,0,0.010101010101010102,0.17498470499699273,0.9873230941203669
MSSM_RNA_PFC_355,0.09208461866121505,0.7758869693325339,0.012797682650511875,0.011391428095188161,0.10783930126055101,0,0,0.6287312254849663,0.8495261495332723
MSSM_RNA_PFC_357,0.09438121950289824,0.7640955283694475,0.025955931237247435,0,0.11556732089040686,0,0,0.48000504044487335,0.8968376176898738
MSSM_RNA_PFC_358,0.07476015236613787,0.8601385685225348,0.014848588824263015,0,0.050252690287064306,0,0,0.5615942752205363,0.8909426851359139
MSSM_RNA_PFC_359,0.053440800306809436,0.90084834634308,0.025509559612140426,0,0.02020129373797026,0,0,0.5735331080710081,0.8916711170507636
MSSM_RNA_PFC_36,0.09853801370154397,0.7928075533238914,0.03963107189809955,0.006381322050530192,0.06264203902593492,0,0,0.4267828705981756,0.9258119029768305
MSSM_RNA_PFC_360,0.1877671857888104,0.6773238411116576,0.0025658417630134464,0.021699697502594508,0.11064343383392405,0,0,0.2548595922274834,0.9686330679274285
MSSM_RNA_PFC_364,0.06719691745398204,0.8216219035367923,0.03006940032998071,0.008476532569108873,0.07263524611013601,0,0,0.6611058993451611,0.8559400170676018
MSSM_RNA_PFC_365,0.1675169503885064,0.7419354495361281,0.0043913669653176295,0.018735390483908702,0.06742084262613929,0,0.010101010101010102,0.19018030651243034,0.9848053311703071
MSSM_RNA_PFC_366,0.08968740193141865,0.8749599095292695,0.011927309298685528,0,0.023425379240626387,0,0,0.5527911464479566,0.8985890125358532
MSSM_RNA_PFC_367,0.19661783981014777,0.7364259619130293,0.0050264105122376414,0,0.061929787764585284,0,0,0.33626655951408324,0.9495304949737745
MSSM_RNA_PFC_368,0.18942393947448347,0.6363150020207421,0.0032862811137890943,0.001066945175527697,0.1699078322154577,0,0,0.3216465713491475,0.9492406181653514
MSSM_RNA_PFC_37,0.0847298685740098,0.753754166231731,0.013878251008131509,0.015079594293017534,0.13255811989311014,0,0,0.5017926450467057,0.8841609617984999
MSSM_RNA_PFC_370,0.08517355326831552,0.6829452677021975,0.01602411130324943,0.004174500742428378,0.21168256698380916,0,0,0.45443346980747173,0.8912320729168249
MSSM_RNA_PFC_371,0.10441995261225384,0.8013727194360235,0.013085134976514113,0.004951095073879128,0.07617109790132941,0,0,0.3834507636286035,0.9347874854712389
MSSM_RNA_PFC_374,0.14775646164082912,0.7556701427175397,0.027589413785280528,0,0.06898398185635066,0,0,0.39705821575947814,0.9329993859309995
MSSM_RNA_PFC_375,0.0699738521257397,0.8341458404004803,0.03935035259834011,0,0.05652995487543981,0,0,0.46224490949168834,0.9165084325453604
MSSM_RNA_PFC_376,0.08282853702535209,0.8567382122505239,0.014921879721644481,0.007089378063461962,0.038421992939017435,0,0,0.5344926143280232,0.901531030326618
MSSM_RNA_PFC_377,0.06952528257738325,0.8876489771257864,0.0060505906149404785,0,0.03677514968188995,0,0,0.5099355728203439,0.906539221268967
MSSM_RNA_PFC_378,0.04274645456389666,0.8158415622655062,0.025270290021489394,0,0.11614169314910772,0,0,0.6598626110585527,0.8309149901622942
MSSM_RNA_PFC_379,0.10989315345897646,0.8012353435013788,0.016020614131846127,0.01168946618833649,0.061161422719462066,0,0,0.399104803548849,0.9332692567657164
MSSM_RNA_PFC_38,0.07236571931722341,0.9010612987693627,0.00916083245842667,0.005211685485618435,0.012200463969368858,0,0,0.33745907716709267,0.9515045908017601
MSSM_RNA_PFC_380,0.07757204552785418,0.8448443351640939,0.0384574023629953,0.01498279975378714,0.024143417191269424,0,0,0.3733412615481017,0.9431608156984044
MSSM_RNA_PFC_381,0.0702477536749052,0.835740910926798,0.017609403602689228,0.002174743857743056,0.0742271879378645,0,0,0.39995617440254844,0.9299523049940399
MSSM_RNA_PFC_382,0.0953751128321631,0.8678748251862706,0.003620883615443913,0,0.03312917836612236,0,0,0.4875255396204339,0.9139046598698465
MSSM_RNA_PFC_383,0.066991282545087,0.8187636953533367,0.023650634634408356,0.011353426875247456,0.07924096059192048,0,0,0.41717433184005565,0.924442463796113
MSSM_RNA_PFC_384,0.09780725964166101,0.8389764386702916,0.005078087420303953,0.012089259221344625,0.04604895504639884,0,0,0.2962116832909244,0.9600911869858942
MSSM_RNA_PFC_386,0.3972553028153231,0.5343409675625616,0,0.002052677174850921,0.05467431387291849,0.011676738574345886,0,0.2822073260733756,0.9621362122933097
MSSM_RNA_PFC_387,0.08231029321670331,0.8054157827763992,0.018611316224011906,0.004274975775476408,0.08938763200740915,0,0,0.46594215999618593,0.908160874639738
MSSM_RNA_PFC_388,0.21960044232078424,0.639382165577769,0.007037557984947833,0,0.11055916785470075,0.02342066626179824,0,0.2765661543265817,0.9623113397550187
MSSM_RNA_PFC_389,0.09849076022365846,0.7008442570717832,0.0745036896522831,0.05608497537543388,0.05576725991297731,0.014309057763864,0,0.38976726633564945,0.9368483553685584
MSSM_RNA_PFC_39,0.0951018155074887,0.7557986803734673,0.02912012953314846,0.021519189023247065,0.09846018556264845,0,0,0.45927328117112415,0.9086475392807396
MSSM_RNA_PFC_390,0.20260109678451002,0.716893118240638,0.0017890091725609625,0.006130957755547014,0.07258581804674406,0,0,0.32281701732433404,0.9518096279454583
MSSM_RNA_PFC_391,0.12950613374460704,0.7674484317977306,0.007177072789823969,0.023231325398282543,0.07263703626955571,0,0.010101010101010102,0.20983821755329862,0.9802849517409712
MSSM_RNA_PFC_392,0.06470100813208841,0.7729210145179822,0.029995177552981846,0.008212116023645223,0.1241706837733022,0,0,0.34658006748938097,0.9400589915265526
MSSM_RNA_PFC_394,0.09489938257680076,0.8118495133777729,0.005793300347382945,0,0.08745780369804335,0,0,0.4820820140506648,0.9037741915620726
MSSM_RNA_PFC_396,0.09561500906934914,0.7945092668568434,0.009435895851686162,0.009067289414852114,0.0913725388072692,0,0,0.4733689088341152,0.9057370722055335
MSSM_RNA_PFC_397,0.15109586272071615,0.7030145413924064,0.01024061233454236,0,0.13562109095864677,0,0,0.47415943604900557,0.8939902613248436
MSSM_RNA_PFC_398,0.10143912092113125,0.7921840544747357,0.01665493463682722,0,0.0897218899673058,0,0,0.4208096468509017,0.9217134333564355
MSSM_RNA_PFC_399,0.11973108960137444,0.7108201143146153,0.01781575690821395,0.01537451363152683,0.13625852554426948,0,0,0.5071310116455229,0.8816654603506967
MSSM_RNA_PFC_4,0.06811706357312922,0.7943446472323846,0.022070755052401175,0.0033929649433178926,0.10934694865855933,0.002727620540207814,0,0.5606537325925404,0.8710312244172116
MSSM_RNA_PFC_40,0.09976922647883278,0.8143438785401338,0.006705583125378317,0.007060262211163289,0.07212104964449183,0,0,0.5361454825759276,0.893199600627249
MSSM_RNA_PFC_41,0.17111180254184183,0.7075440843257161,0.008852819538949825,0,0.11249129359349229,0,0,0.4436060085877398,0.910405715385294
MSSM_RNA_PFC_42,0.13957991629035507,0.8164568023945566,0,0,0.03783412652869397,0.006129154786394398,0.010101010101010102,0.18736723121215096,0.9858869180319129
MSSM_RNA_PFC_43,0.08047592280694965,0.8248358968521533,0.008098976949104882,0,0.08658920339179203,0,0,0.568365447493706,0.8773907770695915
MSSM_RNA_PFC_44,0.1356678874869419,0.774798184998075,0.014199542404608113,0,0.07533438511037499,0,0,0.420231265367406,0.9253119456391453
MSSM_RNA_PFC_45,0.096879226807095,0.7808347571421185,0.016892198661739695,0.011735077538893917,0.09365873985015304,0,0,0.5856885097158803,0.8708385008222691
MSSM_RNA_PFC_46,0.0896964177369093,0.7816129122916604,0.01796785998256122,0.005912494538219565,0.10481031545064944,0,0,0.2748771710303234,0.9633628836536325
MSSM_RNA_PFC_47,0.21095227771241537,0.34948196993695285,0.00905699723846534,0.03223805574595165,0.3814684995067801,0.016802199859434628,0,0.5425674952598567,0.8676073152540079
MSSM_RNA_PFC_48,0.06932148751668987,0.8442820309168395,0.007050647271087229,0.003537428320431214,0.07580840597495207,0,0,0.42885980803713375,0.9214134421568372
MSSM_RNA_PFC_5,0.1036258948194173,0.7319817257657019,0.015071485202367818,0.01523229067416104,0.1340886035383521,0,0,0.565462839997201,0.8602774743743299
MSSM_RNA_PFC_50,0.10407987400735001,0.729340703593038,0.023728862312823642,0.005426139280624038,0.1374244208061642,0,0,0.5871814252970666,0.8503235524488131
