Input Sample,Astro,Exc,Inh,Micro,Oligo,OPC,P-value,Pearson Correlation,RMSE
MSSM_RNA_PFC_51,0.10246106094959094,0.7577332728416277,0.017003514085918527,0,0.12280215212286279,0,0,0.47950350583220447,0.8950283286934023
MSSM_RNA_PFC_52,0.32038734318751244,0.4907165701695963,0,0.01577518177928614,0.14891821420789503,0.02420269065571021,0.010101010101010102,0.2015299601022889,0.9899932879999513
MSSM_RNA_PFC_53,0.09206067952207798,0.8008270545568185,0.021391540837660317,0.011327126192833305,0.07325561001551521,0.0011379888750946859,0,0.4246276036814761,0.9241045427334825
MSSM_RNA_PFC_55,0.05967787684543672,0.7563775401519726,0.02085002622753081,0.02426666447052249,0.13882789230453743,0,0,0.43929015007777517,0.9054637452550811
MSSM_RNA_PFC_56,0.11298896668879849,0.8226520456633882,0.006496077235754494,0,0.0578629104120587,0,0,0.43295736728031936,0.9246328065818753
MSSM_RNA_PFC_57,0.08417240460241386,0.661823089331572,0.030799248812855864,0.007570661412049987,0.2142037453396294,0.0014308505014788359,0,0.739749350323693,0.7303883919659302
MSSM_RNA_PFC_58,0.07603637414379047,0.8604356338994861,0.03017656014543315,0,0.03335143181129033,0,0,0.5605570487042795,0.89525939663829
MSSM_RNA_PFC_59,0.07716006792197727,0.8278140420844385,0.0204332690279881,0.007641799890799718,0.06695082107479637,0,0,0.5797270405925538,0.882016107116861
MSSM_RNA_PFC_6,0.04895354603402674,0.7868923989918852,0.030741563677410436,0.005354453881047747,0.1280580374156298,0,0,0.6675819072755912,0.821874504936455
MSSM_RNA_PFC_61,0.0649618602147271,0.8593805508798157,0.016210535397213063,0.004311882592758685,0.05513517091548545,0,0,0.5285070393430965,0.8985308662207304
MSSM_RNA_PFC_62,0.07125562741420607,0.8159887128351384,0.01681804120471555,0.012108097092081539,0.08382952145385851,0,0,0.35612609348462143,0.9409863691115797
MSSM_RNA_PFC_63,0.22079388673698644,0.623677764835228,0,0.002701990774250957,0.1528263576535346,0,0,0.35997861229881,0.9337821713883774
MSSM_RNA_PFC_64,0.175964534168077,0.6369405018084636,0,0.02175447682414838,0.1465491333543761,0.018791353844934865,0,0.2668841236914667,0.9670573980364485
MSSM_RNA_PFC_65,0.08879839846463698,0.6333129377277797,0.014006066746071402,0.01492439019728829,0.23954827917761634,0.009409927686607264,0,0.4459627299269914,0.8967813321169875
MSSM_RNA_PFC_66,0.09503157441996281,0.6512853401659939,0.023979128708823027,0.014489521079324885,0.21521443562589532,0,0,0.5842705765327816,0.8217019621688496
MSSM_RNA_PFC_67,0.12302229794441391,0.6034767062669283,0.005754098323041123,0,0.26774689746561664,0,0,0.5608255822635865,0.8279242511925031
MSSM_RNA_PFC_68,0.046514810876749,0.8914763100281201,0.027090641529214865,0,0.034918237565915916,0,0,0.47973099355481613,0.9140827811003368
MSSM_RNA_PFC_69,0.11412428107672992,0.7585247578681825,0.01142263082434841,0.011724311076138324,0.1042040191546009,0,0,0.37027055083093224,0.934585342188329
MSSM_RNA_PFC_7,0.10486742555406543,0.8223707863212961,0.0321170728510819,0.0006,0.04005409694672306,0,0,0.35906472024160907,0.9456100210424913
MSSM_RNA_PFC_79,0.09977651180937616,0.6303546276193062,0.012578147099304193,0.0005,0.25676490281419917,0,0,0.6822405131673351,0.7463423235194943
MSSM_RNA_PFC_8,0.07040299492252139,0.8024844735009276,0.02040323660955868,0.009584797551440621,0.09712449741555174,0,0,0.42279982363514834,0.919306056671267
MSSM_RNA_PFC_80,0.1101155073986735,0.7985317503344427,0.06556226667630594,0,0.013418103168097715,0.012372372422480092,0,0.3930752822830335,0.9399914044825299
MSSM_RNA_PFC_81,0.060543901107130954,0.8441770965801642,0.03510816186074682,0,0.06017084045195807,0,0,0.6217488122901361,0.8712355898776125
MSSM_RNA_PFC_82,0.21798380616827753,0.5278046401597158,0,0,0.2542115536720067,0,0,0.5848430469975328,0.8131975259244779
MSSM_RNA_PFC_83,0.09063765304325799,0.44075338715410883,0.0022785245919112237,0.047855834997780705,0.4184746002129412,0,0,0.758143021321322,0.6561573549828759
MSSM_RNA_PFC_84,0.1240008043199823,0.733653210800324,0.0046542610112866424,0.0014233303728432816,0.1362683934955638,0,0,0.5622827477150013,0.8603849689109728
MSSM_RNA_PFC_86,0.05881628623113796,0.6480996565314817,0.009004189759683357,0.006623245872622612,0.27745662160507434,0,0,0.6792549385884191,0.7416595484410669
MSSM_RNA_PFC_87,0.1439703489759329,0.6969785940905147,0,0.0068419684042642665,0.1472593679793523,0.004949720549935917,0,0.28610838732786853,0.9609396151078683
MSSM_RNA_PFC_89,0.48249986847578225,0.41608724060174257,0,0,0.06719568660927881,0.034217204313196296,0,0.3005130268778698,0.9557817829503942
MSSM_RNA_PFC_9,0.12045413791043283,0.7734207429677057,0.021392278340500996,0.00748415749722705,0.07724868328413334,0,0,0.41013549769986735,0.9277320449825384
MSSM_RNA_PFC_91,0.046004536208678275,0.7851932845304956,0.02872640565686251,0.0018248684262660248,0.13825090517769761,0,0,0.6155514563431106,0.8367123810255792
MSSM_RNA_PFC_92,0.0646254457872195,0.7159004284720444,0.015238078384904196,0,0.20423604735583195,0,0,0.6679902752881675,0.7781192882782609
MSSM_RNA_PFC_95,0.14674657772513175,0.7735427747080814,0.005102796109552384,0.026075488191581106,0.04853236326565341,0,0,0.3257070912435143,0.9532473082936329
MSSM_RNA_PFC_96,0.19906324300409978,0.7346633191432049,0.00873675786328451,0,0.057536679989410686,0,0,0.4235654456868965,0.9286380610379883
MSSM_RNA_PFC_97,0.07878245500344423,0.8212249525658448,0.009158237897852492,0.011012928980931798,0.07982142555192656,0,0,0.5746643018303446,0.8787183198568115
MSSM_RNA_PFC_98,0.06775509851358567,0.8034100526430594,0.025968141968490975,0.006276480162634898,0.09166703334908301,0.00492319336314592,0,0.45019621655818787,0.9122211856687833
MSSM_RNA_PFC_99,0.1052328137245763,0.8268409531213847,0.023414158127533977,0.0019830420200419793,0.04252903300646295,0,0,0.566364740227437,0.8937362450697239
PENN_RNA_PFC_1,0.11759152922117891,0.7734947319612765,0.03360923965341851,0.0003,0.07499831110231439,0,0,0.3121162468176576,0.9542407575458236
PENN_RNA_PFC_2,0.0998631908093118,0.7597636102354876,0.013840959288366837,0.017071585909152608,0.10946065375768119,0,0,0.601176933325433,0.8587217335995595
PENN_RNA_PFC_3,0.06055463993357419,0.8271678611297884,0.0006,0.0015236563808461675,0.11017552981702011,0,0,0.5543233532433501,0.8718754823975694
PENN_RNA_PFC_4,0.09464209512437113,0.7853455812884966,0.014226105825244065,0.00935364480467132,0.09643257295721677,0,0,0.3952125509046882,0.9280744868257568
PENN_RNA_PFC_5,0.25121672355334357,0.5422221490486584,0.006910543278807748,0.02808718852561044,0.1521773446587843,0.01938605093479552,0,0.2940783231577188,0.9574786100693775
PENN_RNA_PFC_6,0.12006765120360158,0.7030901136247527,0.0012396902318749172,0.03339902983137997,0.1416381932693796,0.0006,0,0.2593532468950654,0.9695120161146995
PENN_RNA_PFC_7,0.12514946598970592,0.8060850521486157,0.015209863945441356,0.0005,0.0530114105284076,0,0,0.38326155348596813,0.9384392474055807
PENN_RNA_PFC_8,0.06389228906409929,0.7899810781534758,0.033057250697711836,0.026773789070374747,0.08629559301433824,0,0,0.3143097447042103,0.9524077720267302
PENN_RNA_PFC_9,0.08674591053515852,0.8053881188816872,0.009639614881510146,0.01378569149264171,0.08444066420900254,0,0,0.3581669653433956,0.9404543849911229
PENN_RNA_PFC_10,0.090723343033845,0.7737302332590652,0.009539492844741825,0.009551639025707223,0.11645529183664069,0,0,0.6173697835975493,0.8487538408887199
PENN_RNA_PFC_11,0.08991609388132857,0.7981173307553291,0.023955569348638232,0.01648318994794364,0.07152781606676045,0,0,0.558815431665393,0.88763492224983
PENN_RNA_PFC_12,0.0757156482444502,0.835814421614724,0.023179774619268737,0,0.06529015552155705,0,0,0.5048591563308598,0.9029334584795518
PENN_RNA_PFC_14,0.3020131777889634,0.48238181562887517,0,0.025146294188108938,0.18659038704497782,0.003868325349074617,0,0.3160294030630111,0.9528555519125342
PENN_RNA_PFC_16,0.06839448239424611,0.8050032908103496,0.03808629348125696,0,0.07335548517799378,0.015160448136153568,0,0.5062269411492337,0.9009259743006022
PENN_RNA_PFC_17,0.06925876532662564,0.6677545202946281,0.012673473086727697,0.01762047935451706,0.23269276193750155,0,0,0.5377496070559721,0.8446251358259631
PENN_RNA_PFC_18,0.06120349697934868,0.7891449094442587,0.019352648021152614,0.00533254397371032,0.12444232960406151,0.0005,0,0.5233678761374558,0.8782479384265414
PENN_RNA_PFC_19,0.06142802693140004,0.7711603251171674,0.002591441671457198,0.01299984077841639,0.15182036550155903,0,0,0.6335546262542358,0.8226575452600314
PENN_RNA_PFC_20,0.0784788997273499,0.7289864117334961,0.012421217167340662,0.004773385285217344,0.17534008608659601,0,0,0.6446231658691217,0.8056843799347472
PENN_RNA_PFC_21,0.0967290319775531,0.7797561327102761,0.00362648540153109,0.003931262875873058,0.11595708703476666,0,0,0.5614127602186094,0.8685414974866433
PENN_RNA_PFC_22,0.08761279845785098,0.7899487641226436,0.013820852685594692,0.01339378212583367,0.09522380260807707,0,0,0.4709998961963802,0.9054009138624052
PENN_RNA_PFC_23,0.06258405618622899,0.7821001771396496,0.02543243650673102,0.0007,0.12919357404624224,0,0,0.586960488728137,0.8527238804659678
PENN_RNA_PFC_24,0.07090016219691495,0.8347613946488317,0.025842726980147317,0,0.06849571617410602,0,0,0.6312514894830688,0.8657881355232565
PENN_RNA_PFC_25,0.0857457894553614,0.7709454777143817,0.009750454313928918,0.00605366172239593,0.12750461679393207,0,0,0.45439150533206263,0.9024602314717942
PENN_RNA_PFC_26,0.0784006451500474,0.8278812398395019,0.0161763393064661,0.011146676598571948,0.0663950991054126,0,0,0.5658046978799752,0.886261761750099
PENN_RNA_PFC_27,0.06281445637968373,0.8487213853328717,0.008123849113482969,0.007938614110782912,0.07240169506317871,0,0,0.513613291984499,0.8980195090478288
PENN_RNA_PFC_28,0.07299196107478853,0.8154179657908142,0.0049887949507525535,0,0.10660127818364472,0,0,0.6345050776823362,0.846210266073869
PENN_RNA_PFC_31,0.1296459819691913,0.7743317874601152,0.0029143698110385497,0,0.09310786075965495,0,0,0.5234080078909031,0.8904107214769605
PENN_RNA_PFC_32,0.0879317183126977,0.7808084585585776,0.023658672975430457,0.01281015048518856,0.09479099966810567,0,0,0.33984587707703534,0.9446098730588585
PENN_RNA_PFC_33,0.0680760219623315,0.8659112573505356,0.01359630959366985,0.0049370162616970605,0.04747939483176598,0,0,0.6068246668190418,0.8793790604951531
PENN_RNA_PFC_34,0.08897029130203214,0.837311428715945,0.004300084626070685,0.007663191976071764,0.061755003379880484,0,0,0.40278066725728606,0.9314919996902289
PENN_RNA_PFC_35,0.21102626188549356,0.6410937483439149,0.002666459898835604,0.008831767288935326,0.1363817625828206,0,0,0.3491519160928011,0.9383296541791605
PENN_RNA_PFC_37,0.07461007885849465,0.868333666383315,0.018881230717138063,0.0012142201529876033,0.03696080388806474,0,0,0.38457662557659117,0.9388760663901817
PENN_RNA_PFC_38,0.27022214966360814,0.5877041880951629,0,0.013826641023440833,0.12236084782033035,0.005886173397457711,0,0.2665737765943123,0.9652880292188393
PENN_RNA_PFC_39,0.1068549443429874,0.8222808139803122,0.008595312814993391,0.017880090548286546,0.04438883831342048,0,0,0.35150741018946247,0.9470538495691554
PENN_RNA_PFC_40,0.09230773654482147,0.6937913627980159,0.0256824688609022,0.011091373878799457,0.17712705791746106,0,0,0.5217956734770769,0.8634101306858118
PENN_RNA_PFC_41,0.14938217616676452,0.680851347871932,0.005737080684051361,0.0015838271371775093,0.16244556814007455,0,0,0.3882919852266443,0.9226313485894324
PENN_RNA_PFC_42,0.09035798855277088,0.7557366797717007,0.020107622558259458,0.009363398531255302,0.12443431058601369,0,0,0.5000054290488164,0.8873936840289777
PENN_RNA_PFC_43,0.07794665920636257,0.7599149225503824,0.0714562598014636,0.007920114887159633,0.08276204355463178,0,0,0.5131637203434032,0.8968031861119103
PENN_RNA_PFC_44,0.08889235033263661,0.8704388808767625,0.008553464056890602,0,0.03211530473371035,0,0,0.5706694643785379,0.8927749064263442
PENN_RNA_PFC_45,0.06988578582362918,0.8113883560730255,0.01092678457510843,0.013489020363018807,0.0943100531652181,0,0,0.4605365215922901,0.9083297356187515
PENN_RNA_PFC_46,0.07070115875785636,0.7835155043706399,0.026042662052519396,0.01308643641750309,0.1066542384014812,0,0,0.4690297121905204,0.9027110856865526
PENN_RNA_PFC_47,0.03454038214047053,0.7920440714398419,0.03033352766994083,0,0.14308201874974674,0,0,0.5891082567388033,0.8448078197359652
PENN_RNA_PFC_48,0.06383113404902584,0.8778308458272526,0.00862754504070592,0,0.04971047508301569,0,0,0.5172681110890606,0.9021409114870317
PENN_RNA_PFC_49,0.045559570408363274,0.7910431192078026,0.019799790706337826,0.004067475827951537,0.13953004384954476,0,0,0.6783364013356307,0.8099220504620799
PENN_RNA_PFC_50,0.0619504130284159,0.8930815568293071,0.008657687089648801,0,0.03631034305262824,0,0,0.5267283018856376,0.9019084495749257
PENN_RNA_PFC_52,0.11691631013120038,0.8052226210046882,0.005009897284063758,0.0006,0.07227586926024826,0,0,0.5266764151502782,0.8960244874744153
PENN_RNA_PFC_53,0.06732800138751804,0.8621938063354199,0.0072287347625572965,0.010511895087071786,0.052737562427433014,0,0,0.4378318848961238,0.9232613757980488
PENN_RNA_PFC_54,0.12910137705124763,0.8221797026881412,0.007006094744569502,0,0.04171282551604159,0,0,0.3103406188968032,0.9571881607921313
PENN_RNA_PFC_55,0.0900133987510939,0.8011528601378018,0.01570031286371072,0.010274878672148659,0.08285854957524483,0,0,0.5453017102601282,0.8870066228843994
PENN_RNA_PFC_58,0.10291195082694785,0.8160116294448264,0.0055438957194016945,0.010925664991736993,0.06460685901708704,0,0,0.36534358584571697,0.9411967135239895
PENN_RNA_PFC_59,0.052934949600070606,0.8914726239917456,0.017362698695460234,0,0.03822972771272347,0,0,0.6171367115409222,0.8772476067478066
PENN_RNA_PFC_61,0.08840163908753869,0.7143608542692511,0.009255650653887955,0.013574852729770617,0.17440700325955166,0,0,0.5260775636872552,0.8620466046897263
PENN_RNA_PFC_62,0.0696268765547769,0.8162618384886573,0.020731352454068572,0.010763311834899444,0.08261662066759777,0,0,0.5553660176232698,0.8833631357728219
PENN_RNA_PFC_63,0.07007259320935422,0.8504810066359405,0.012247832934772563,0.009130312399172696,0.058068254820759946,0,0,0.5497975495755995,0.8924394791109103
PENN_RNA_PFC_64,0.11620901405913871,0.6725906810802162,0.025226604788181603,0.01985173286702946,0.16612196720543398,0,0,0.4726193798479858,0.8875911846348472
PENN_RNA_PFC_65,0.06684879689419303,0.8121192247189923,0.008603287179785745,0.01178201956728097,0.10064667163974791,0,0,0.41417961825003924,0.9211171724045284
PENN_RNA_PFC_66,0.09953349103554704,0.7398076518090809,0.007988414763780387,0.010008344256768425,0.14266209813482325,0,0,0.5415598190189949,0.8657738360985849
PENN_RNA_PFC_67,0.06816485344265656,0.7826391491238885,0.025649421303073634,0.00639281475919777,0.11715376137118348,0,0,0.5984282734868178,0.854550621730556
PENN_RNA_PFC_68,0.07358245616020875,0.793999896373658,0.017540099357194024,0.026905198174843492,0.08797234993409575,0,0,0.49177864462877185,0.9011123900246185
PENN_RNA_PFC_69,0.134233257860599,0.715186134575929,0.002714134910306868,0.01188004847147159,0.13598642418169365,0,0,0.32728771375354604,0.9460577312624846
PENN_RNA_PFC_70,0.13773046178912535,0.7006039184821914,0,0.0033160824908317742,0.15834953723785142,0,0,0.4626372964767965,0.8931572371863874
PENN_RNA_PFC_71,0.4565656127452878,0.3795501718566158,0,0.015801231025852177,0.11245299979168077,0.03562998458056356,0.010101010101010102,0.1764412018880235,0.9927147963443619
PENN_RNA_PFC_73,0.08451754110594234,0.766270003987844,0.03327793281639596,0.01027414381720937,0.10566037827260834,0,0,0.5278139891617988,0.8843749870576847
PENN_RNA_PFC_74,0.06345881723739975,0.8438931736609965,0.01593946408688596,0.0005,0.07616176098662589,0,0,0.5065487804907738,0.8988841343421854
PENN_RNA_PFC_76,0.056993979057395734,0.8330256947788172,0.009889494911079476,0.019455937568426212,0.08063489368428133,0,0,0.43012512667779795,0.9201539128997578
PENN_RNA_PFC_77,0.10740953912681701,0.7443373550956597,0.011505508196853627,0.03501755609082559,0.1017300414898441,0,0,0.29781616010269973,0.9561696897310069
PENN_RNA_PFC_78,0.09290495668563807,0.7469047338856949,0.015013112070992964,0.008841707134314347,0.13633549022335964,0,0,0.6091012471996862,0.8419179006634268
PENN_RNA_PFC_79,0.14563715972623362,0.7415484044389278,0.01455670732572793,0,0.09825772850911065,0,0,0.46662802272485987,0.9066990232662487
PENN_RNA_PFC_80,0.09061858179252856,0.750551819133048,0.01565504153838038,0.021077114974254362,0.12209744256178857,0,0,0.48926374434034564,0.8919866956741531
PENN_RNA_PFC_81,0.07800895119887248,0.7645911379288233,0.006337727295632478,0.011294006124652154,0.13976817745201964,0,0,0.579107847061074,0.8516068879788002
PENN_RNA_PFC_83,0.12462983696617608,0.7398313622940216,0.029072155271584195,0.004931341959741207,0.10153530350847685,0,0,0.41516529154427523,0.9215548919623383
PENN_RNA_PFC_85,0.06044017096852633,0.9007316589518016,0.005630089284748067,0,0.033198080794923875,0,0,0.5553115838552485,0.8946308694087673
PENN_RNA_PFC_86,0.07808489227036595,0.829508402314094,0.01599252443208046,0.008425093396570583,0.06798908758688905,0,0,0.5362793547965529,0.8938489040216089
PENN_RNA_PFC_87,0.04588747823453008,0.8147988606909391,0.06340334481677903,0.003539405898248866,0.07036003385131749,0.002010876508185463,0,0.5470286649574214,0.8892670993750623
PENN_RNA_PFC_88,0.07661563231595153,0.8241967674487171,0.032678202014262976,0.007058350639222489,0.055601066104815584,0.0038499814770303906,0,0.4776952438898244,0.9132472208045956
PENN_RNA_PFC_90,0.0699940323109257,0.8677625356706267,0.00620960597958961,0,0.05603382603885801,0,0,0.48439529173816215,0.9099173388139508
PENN_RNA_PFC_91,0.11837579754232735,0.7917344565858316,0.005358795675955939,0.010024661081819132,0.07450628911406598,0,0,0.23312235671024806,0.9747654060996217
PENN_RNA_PFC_92,0.09050471515995241,0.7983976280562849,0.0279255403899165,0.010517884908152506,0.07265423148569362,0,0,0.5095919958293288,0.9008882243885891
PENN_RNA_PFC_94,0.06300867312561893,0.803174479042943,0.017597249027848136,0.014711495036090656,0.10150810376749925,0,0,0.5360256846727148,0.8823104982184601
PENN_RNA_PFC_95,0.06999648538494221,0.7432186543962708,0.035587350006296224,0.004011208459719402,0.1420786908540852,0.005107610898686275,0,0.5984066842690188,0.8429822361295058
PENN_RNA_PFC_96,0.08444009071702017,0.8206133115730434,0.01027755694803302,0.012188249423789155,0.07248079133811415,0,0,0.4353738928512864,0.9209339877127262
PENN_RNA_PFC_97,0.17693158290702868,0.772581553314542,0.0028585769989004687,0,0.04762828677952894,0,0,0.44201214018798624,0.9254178149921343
PENN_RNA_PFC_98,0.08822997492492397,0.6739562933960868,0.007921203710912738,0.00924302291674117,0.2153727509714511,0.005276754079884214,0,0.6183730500110411,0.8022159018567354
PENN_RNA_PFC_99,0.05730752502164781,0.7547865536499124,0.01004836195400406,0.007789887091619787,0.17006767228281583,0,0,0.6683172612640861,0.7964671437479549
PENN_RNA_PFC_100,0.05907776840130227,0.8730107314245079,0.01627032734931733,0,0.05164117282487255,0,0,0.5752487809064007,0.8859499627920477
PENN_RNA_PFC_101,0.12442061519206266,0.6964395150503885,0.015299796571108523,0.00699270968315392,0.1568473635032865,0,0,0.5576804202685945,0.8543826119219734
PENN_RNA_PFC_103,0.06259807992262291,0.7923109490101742,0.012652938640321942,0.015896706628034423,0.11654132579884666,0,0,0.6122856516525793,0.8497104141739363
PENN_RNA_PFC_104,0.07526289038742433,0.7451490443670898,0.011802280031131393,0.013109443318427725,0.15467634189592674,0,0,0.5754908347750156,0.8468845619059072
PENN_RNA_PFC_105,0.07599131067814992,0.8175098375383034,0.014289375907492007,0.0034855603904770335,0.08872391548557768,0,0,0.5341512815418575,0.8873610770699362
PENN_RNA_PFC_106,0.09285259223635825,0.8205882213073404,0.015766960552506402,0.011568896171047055,0.059223329732747874,0,0,0.5333236497206832,0.8980214822608282
PENN_RNA_PFC_107,0.056693392276310976,0.856877011647422,0.019087675195658377,0.009447940815613743,0.0578939800649949,0,0,0.5387679848334598,0.89501465359136
PENN_RNA_PFC_108,0.08162223754774829,0.823941921682832,0.01680951959891707,0.011054406649761839,0.06657191452074082,0,0,0.451386765334315,0.91781511133413
PENN_RNA_PFC_109,0.07878067342251603,0.8059553443281643,0.016289045662159097,0.00936744460654185,0.08960749198061876,0,0,0.6235035826581442,0.859751688889245
PITT_RNA_PFC_10003,0.07436071128075446,0.8439204129839094,0.034971127783720406,0,0.046747747951615654,0,0,0.6152977319150892,0.8781517936193909
