"n","method","DE_pattern","ratio_of_sensitivity"
"50","w/ covariates","2_1_1",0.169014084507042
"50","w/ covariates","2_1_1",0.11864406779661
"50","w/ covariates","2_1_1",0.174242424242424
"50","w/ covariates","2_1_1",0.615384615384615
"50","w/ covariates","2_1_1",0.0994475138121547
"50","w/ covariates","2_1_1",0.21875
"50","w/ covariates","2_1_1",0.0769230769230769
"50","w/ covariates","2_1_1",0.0634920634920635
"50","w/ covariates","2_1_1",0.0540540540540541
"50","w/ covariates","2_1_1",0
"50","w/ covariates","2_2_1",0.11038961038961
"50","w/ covariates","2_2_1",0.267489711934156
"50","w/ covariates","2_2_1",0.340425531914894
"50","w/ covariates","2_2_1",0.403361344537815
"50","w/ covariates","2_2_1",0.347368421052632
"50","w/ covariates","2_2_1",0.267515923566879
"50","w/ covariates","2_2_1",0.40625
"50","w/ covariates","2_2_1",0.267857142857143
"50","w/ covariates","2_2_1",0.112903225806452
"50","w/ covariates","2_2_1",0.0855263157894737
"50","w/ covariates","2_0.5_1",0.112903225806452
"50","w/ covariates","2_0.5_1",0.145161290322581
"50","w/ covariates","2_0.5_1",0.0428571428571429
"50","w/ covariates","2_0.5_1",0.296296296296296
"50","w/ covariates","2_0.5_1",0.165745856353591
"50","w/ covariates","2_0.5_1",0.0721649484536082
"50","w/ covariates","2_0.5_1",0
"50","w/ covariates","2_0.5_1",0.238709677419355
"50","w/ covariates","2_0.5_1",0.0769230769230769
"50","w/ covariates","2_0.5_1",0.0952380952380952
"50","w/ covariates","1_2_1",0
"50","w/ covariates","1_2_1",0
"50","w/ covariates","1_2_1",0
"50","w/ covariates","1_2_1",0
"50","w/ covariates","1_2_1",0.75
"50","w/ covariates","1_2_1",0.8
"50","w/ covariates","1_2_1",0
"50","w/ covariates","1_2_1",0
"50","w/ covariates","1_2_1",0.6
"50","w/ covariates","1_2_1",NA
"50","w/ covariates","3_1_1",0.398601398601399
"50","w/ covariates","3_1_1",0.343119266055046
"50","w/ covariates","3_1_1",0.264830508474576
"50","w/ covariates","3_1_1",0.180645161290323
"50","w/ covariates","3_1_1",0.342948717948718
"50","w/ covariates","3_1_1",0.206477732793522
"50","w/ covariates","3_1_1",0.129139072847682
"50","w/ covariates","3_1_1",0.33030303030303
"50","w/ covariates","3_1_1",0.185365853658537
"50","w/ covariates","3_1_1",0.320564516129032
"50","w/ covariates","3_3_1",0.215384615384615
"50","w/ covariates","3_3_1",0.396825396825397
"50","w/ covariates","3_3_1",0.326839826839827
"50","w/ covariates","3_3_1",0.199335548172757
"50","w/ covariates","3_3_1",0.23972602739726
"50","w/ covariates","3_3_1",0.214893617021277
"50","w/ covariates","3_3_1",0.326710816777042
"50","w/ covariates","3_3_1",0.456747404844291
"50","w/ covariates","3_3_1",0.444444444444444
"50","w/ covariates","3_3_1",0.204954954954955
"50","w/ covariates","3_0.333_1",0.451768488745981
"50","w/ covariates","3_0.333_1",0.324074074074074
"50","w/ covariates","3_0.333_1",0.27086383601757
"50","w/ covariates","3_0.333_1",0.306306306306306
"50","w/ covariates","3_0.333_1",0.151436031331593
"50","w/ covariates","3_0.333_1",0.350498338870432
"50","w/ covariates","3_0.333_1",0.217842323651452
"50","w/ covariates","3_0.333_1",0.282732447817837
"50","w/ covariates","3_0.333_1",0.278260869565217
"50","w/ covariates","3_0.333_1",0.285229202037351
"50","w/ covariates","1_3_1",0.267441860465116
"50","w/ covariates","1_3_1",0.0204081632653061
"50","w/ covariates","1_3_1",0.0163934426229508
"50","w/ covariates","1_3_1",0.010989010989011
"50","w/ covariates","1_3_1",0
"50","w/ covariates","1_3_1",0
"50","w/ covariates","1_3_1",0.307692307692308
"50","w/ covariates","1_3_1",0.157142857142857
"50","w/ covariates","1_3_1",0.230769230769231
"50","w/ covariates","1_3_1",0
"50","w/ covariates","4_1_1",0.384910485933504
"50","w/ covariates","4_1_1",0.33615221987315
"50","w/ covariates","4_1_1",0.444214876033058
"50","w/ covariates","4_1_1",0.28110599078341
"50","w/ covariates","4_1_1",0.338389731621937
"50","w/ covariates","4_1_1",0.400234741784038
"50","w/ covariates","4_1_1",0.302977232924694
"50","w/ covariates","4_1_1",0.40359168241966
"50","w/ covariates","4_1_1",0.393209200438116
"50","w/ covariates","4_1_1",0.367886178861789
"50","w/ covariates","4_4_1",0.420345489443378
"50","w/ covariates","4_4_1",0.432932469935245
"50","w/ covariates","4_4_1",0.369200394866733
"50","w/ covariates","4_4_1",0.326865671641791
"50","w/ covariates","4_4_1",0.376430205949657
"50","w/ covariates","4_4_1",0.36214953271028
"50","w/ covariates","4_4_1",0.320512820512821
"50","w/ covariates","4_4_1",0.363376251788269
"50","w/ covariates","4_4_1",0.467315716272601
"50","w/ covariates","4_4_1",0.32363315696649
"50","w/ covariates","4_0.25_1",0.437262357414449
"50","w/ covariates","4_0.25_1",0.522364217252396
"50","w/ covariates","4_0.25_1",0.254782608695652
"50","w/ covariates","4_0.25_1",0.313824419778002
"50","w/ covariates","4_0.25_1",0.385474860335196
"50","w/ covariates","4_0.25_1",0.300335570469799
"50","w/ covariates","4_0.25_1",0.361932938856016
"50","w/ covariates","4_0.25_1",0.352637021716649
"50","w/ covariates","4_0.25_1",0.260450160771704
"50","w/ covariates","4_0.25_1",0.403508771929825
"50","w/ covariates","1_4_1",0.408163265306122
"50","w/ covariates","1_4_1",0.701388888888889
"50","w/ covariates","1_4_1",0.127450980392157
"50","w/ covariates","1_4_1",0.415929203539823
"50","w/ covariates","1_4_1",0.514018691588785
"50","w/ covariates","1_4_1",0.297709923664122
"50","w/ covariates","1_4_1",0.228813559322034
"50","w/ covariates","1_4_1",0.240343347639485
"50","w/ covariates","1_4_1",0.585365853658537
"50","w/ covariates","1_4_1",0.464285714285714
"100","w/ covariates","2_1_1",0.445333333333333
"100","w/ covariates","2_1_1",0.397402597402597
"100","w/ covariates","2_1_1",0.412532637075718
"100","w/ covariates","2_1_1",0.470459518599562
"100","w/ covariates","2_1_1",0.424
"100","w/ covariates","2_1_1",0.486567164179104
"100","w/ covariates","2_1_1",0.494444444444444
"100","w/ covariates","2_1_1",0.213114754098361
"100","w/ covariates","2_1_1",0.440677966101695
"100","w/ covariates","2_1_1",0.327906976744186
"100","w/ covariates","2_2_1",0.408376963350785
"100","w/ covariates","2_2_1",0.459842519685039
"100","w/ covariates","2_2_1",0.480132450331126
"100","w/ covariates","2_2_1",0.42350332594235
"100","w/ covariates","2_2_1",0.391812865497076
"100","w/ covariates","2_2_1",0.387387387387387
"100","w/ covariates","2_2_1",0.427914110429448
"100","w/ covariates","2_2_1",0.470588235294118
"100","w/ covariates","2_2_1",0.41692789968652
"100","w/ covariates","2_2_1",0.337606837606838
"100","w/ covariates","2_0.5_1",0.493203883495146
"100","w/ covariates","2_0.5_1",0.543604651162791
"100","w/ covariates","2_0.5_1",0.472491909385113
"100","w/ covariates","2_0.5_1",0.364238410596027
"100","w/ covariates","2_0.5_1",0.423444976076555
"100","w/ covariates","2_0.5_1",0.318906605922551
"100","w/ covariates","2_0.5_1",0.421875
"100","w/ covariates","2_0.5_1",0.321144674085851
"100","w/ covariates","2_0.5_1",0.495495495495495
"100","w/ covariates","2_0.5_1",0.407484407484408
"100","w/ covariates","1_2_1",0.5
"100","w/ covariates","1_2_1",0.333333333333333
"100","w/ covariates","1_2_1",0.757575757575758
"100","w/ covariates","1_2_1",0.6
"100","w/ covariates","1_2_1",0.388888888888889
"100","w/ covariates","1_2_1",0
"100","w/ covariates","1_2_1",0.208333333333333
"100","w/ covariates","1_2_1",1.05263157894737
"100","w/ covariates","1_2_1",0.787878787878788
"100","w/ covariates","1_2_1",0.62962962962963
"100","w/ covariates","3_1_1",0.488326848249027
"100","w/ covariates","3_1_1",0.470352564102564
"100","w/ covariates","3_1_1",0.487300094073377
"100","w/ covariates","3_1_1",0.494117647058824
"100","w/ covariates","3_1_1",0.520833333333333
"100","w/ covariates","3_1_1",0.564757709251101
"100","w/ covariates","3_1_1",0.470414201183432
"100","w/ covariates","3_1_1",0.491943127962085
"100","w/ covariates","3_1_1",0.484635645302897
"100","w/ covariates","3_1_1",0.546732837055418
"100","w/ covariates","3_3_1",0.527993779160187
"100","w/ covariates","3_3_1",0.539865513928915
"100","w/ covariates","3_3_1",0.488394584139265
"100","w/ covariates","3_3_1",0.472027972027972
"100","w/ covariates","3_3_1",0.550684931506849
"100","w/ covariates","3_3_1",0.492466296590008
"100","w/ covariates","3_3_1",0.468416735028712
"100","w/ covariates","3_3_1",0.570556826849733
"100","w/ covariates","3_3_1",0.617621145374449
"100","w/ covariates","3_3_1",0.483071841453344
"100","w/ covariates","3_0.333_1",0.538083538083538
"100","w/ covariates","3_0.333_1",0.602327837051406
"100","w/ covariates","3_0.333_1",0.471830985915493
"100","w/ covariates","3_0.333_1",0.421626984126984
"100","w/ covariates","3_0.333_1",0.552074513124471
"100","w/ covariates","3_0.333_1",0.483064516129032
"100","w/ covariates","3_0.333_1",0.492130115424974
"100","w/ covariates","3_0.333_1",0.514505119453925
"100","w/ covariates","3_0.333_1",0.541876046901173
"100","w/ covariates","3_0.333_1",0.49623352165725
"100","w/ covariates","1_3_1",0.725888324873096
"100","w/ covariates","1_3_1",0.634615384615385
"100","w/ covariates","1_3_1",0.848739495798319
"100","w/ covariates","1_3_1",0.66304347826087
"100","w/ covariates","1_3_1",0.805825242718447
"100","w/ covariates","1_3_1",0.738888888888889
"100","w/ covariates","1_3_1",0.453488372093023
"100","w/ covariates","1_3_1",0.556338028169014
"100","w/ covariates","1_3_1",0.821192052980132
"100","w/ covariates","1_3_1",0.409090909090909
"100","w/ covariates","4_1_1",0.577086280056577
"100","w/ covariates","4_1_1",0.555272108843538
"100","w/ covariates","4_1_1",0.732592592592593
"100","w/ covariates","4_1_1",0.56633813495072
"100","w/ covariates","4_1_1",0.446120689655172
"100","w/ covariates","4_1_1",0.552321007081039
"100","w/ covariates","4_1_1",0.570218772053634
"100","w/ covariates","4_1_1",0.633396107972379
"100","w/ covariates","4_1_1",0.612175102599179
"100","w/ covariates","4_1_1",0.655193992490613
"100","w/ covariates","4_4_1",0.506130790190736
"100","w/ covariates","4_4_1",0.493170381020848
"100","w/ covariates","4_4_1",0.5875
"100","w/ covariates","4_4_1",0.656649616368286
"100","w/ covariates","4_4_1",0.543624161073825
"100","w/ covariates","4_4_1",0.505747126436782
"100","w/ covariates","4_4_1",0.483530961791831
"100","w/ covariates","4_4_1",0.588093806374023
"100","w/ covariates","4_4_1",0.581663630843959
"100","w/ covariates","4_4_1",0.689169139465875
"100","w/ covariates","4_0.25_1",0.536585365853659
"100","w/ covariates","4_0.25_1",0.502112676056338
"100","w/ covariates","4_0.25_1",0.601279317697228
"100","w/ covariates","4_0.25_1",0.550331125827815
"100","w/ covariates","4_0.25_1",0.623312011371713
"100","w/ covariates","4_0.25_1",0.591946308724832
"100","w/ covariates","4_0.25_1",0.545637583892617
"100","w/ covariates","4_0.25_1",0.64654594232059
"100","w/ covariates","4_0.25_1",0.594391244870041
"100","w/ covariates","4_0.25_1",0.54572055596196
"100","w/ covariates","1_4_1",0.853174603174603
"100","w/ covariates","1_4_1",0.742105263157895
"100","w/ covariates","1_4_1",0.670454545454545
"100","w/ covariates","1_4_1",0.760479041916168
"100","w/ covariates","1_4_1",0.786743515850144
"100","w/ covariates","1_4_1",0.873925501432665
"100","w/ covariates","1_4_1",0.624260355029586
"100","w/ covariates","1_4_1",0.898963730569948
"100","w/ covariates","1_4_1",0.783699059561129
"100","w/ covariates","1_4_1",0.825363825363825
"200","w/ covariates","2_1_1",0.472803347280335
"200","w/ covariates","2_1_1",0.527180783817952
"200","w/ covariates","2_1_1",0.523131672597865
"200","w/ covariates","2_1_1",0.544378698224852
"200","w/ covariates","2_1_1",0.40251572327044
"200","w/ covariates","2_1_1",0.489130434782609
"200","w/ covariates","2_1_1",0.549407114624506
"200","w/ covariates","2_1_1",0.490335707019329
"200","w/ covariates","2_1_1",0.543773119605425
"200","w/ covariates","2_1_1",0.571942446043165
"200","w/ covariates","2_2_1",0.58641975308642
"200","w/ covariates","2_2_1",0.5693359375
"200","w/ covariates","2_2_1",0.530715005035247
"200","w/ covariates","2_2_1",0.519187358916479
"200","w/ covariates","2_2_1",0.544585987261146
"200","w/ covariates","2_2_1",0.549582947173309
"200","w/ covariates","2_2_1",0.629514963880289
"200","w/ covariates","2_2_1",0.625662778366914
"200","w/ covariates","2_2_1",0.533091568449683
"200","w/ covariates","2_2_1",0.560381355932203
"200","w/ covariates","2_0.5_1",0.485834207764953
"200","w/ covariates","2_0.5_1",0.533251231527094
"200","w/ covariates","2_0.5_1",0.526699029126214
"200","w/ covariates","2_0.5_1",0.550213675213675
"200","w/ covariates","2_0.5_1",0.649464459591042
"200","w/ covariates","2_0.5_1",0.561368209255533
"200","w/ covariates","2_0.5_1",0.473441108545035
"200","w/ covariates","2_0.5_1",0.448897795591182
"200","w/ covariates","2_0.5_1",0.558139534883721
"200","w/ covariates","2_0.5_1",0.539280958721704
"200","w/ covariates","1_2_1",0.873873873873874
"200","w/ covariates","1_2_1",0.77
"200","w/ covariates","1_2_1",0.95049504950495
"200","w/ covariates","1_2_1",0.958333333333333
"200","w/ covariates","1_2_1",0.85
"200","w/ covariates","1_2_1",0.819444444444444
"200","w/ covariates","1_2_1",0.753086419753086
"200","w/ covariates","1_2_1",0.866071428571429
"200","w/ covariates","1_2_1",0.588235294117647
"200","w/ covariates","1_2_1",0.722222222222222
"200","w/ covariates","3_1_1",0.656622724419335
"200","w/ covariates","3_1_1",0.567415730337079
"200","w/ covariates","3_1_1",0.568212824010914
"200","w/ covariates","3_1_1",0.57620320855615
"200","w/ covariates","3_1_1",0.573657927590512
"200","w/ covariates","3_1_1",0.550669216061185
"200","w/ covariates","3_1_1",0.605911330049261
"200","w/ covariates","3_1_1",0.544398907103825
"200","w/ covariates","3_1_1",0.579365079365079
"200","w/ covariates","3_1_1",0.578042328042328
"200","w/ covariates","3_3_1",0.582571602681292
"200","w/ covariates","3_3_1",0.748212461695608
"200","w/ covariates","3_3_1",0.565847511027095
"200","w/ covariates","3_3_1",0.643876337693222
"200","w/ covariates","3_3_1",0.721215663354763
"200","w/ covariates","3_3_1",0.654946364719905
"200","w/ covariates","3_3_1",0.660674157303371
"200","w/ covariates","3_3_1",0.615842763549732
"200","w/ covariates","3_3_1",0.667599328483492
"200","w/ covariates","3_3_1",0.66343411294923
"200","w/ covariates","3_0.333_1",0.630392788151964
"200","w/ covariates","3_0.333_1",0.567933032839665
"200","w/ covariates","3_0.333_1",0.598802395209581
"200","w/ covariates","3_0.333_1",0.567068843151171
"200","w/ covariates","3_0.333_1",0.564505566470203
"200","w/ covariates","3_0.333_1",0.606157793457344
"200","w/ covariates","3_0.333_1",0.624651810584958
"200","w/ covariates","3_0.333_1",0.554054054054054
"200","w/ covariates","3_0.333_1",0.551155115511551
"200","w/ covariates","3_0.333_1",0.58271144278607
"200","w/ covariates","1_3_1",0.853658536585366
"200","w/ covariates","1_3_1",0.803245436105477
"200","w/ covariates","1_3_1",0.945137157107232
"200","w/ covariates","1_3_1",0.965260545905707
"200","w/ covariates","1_3_1",0.830769230769231
"200","w/ covariates","1_3_1",0.896629213483146
"200","w/ covariates","1_3_1",0.81941309255079
"200","w/ covariates","1_3_1",0.875894988066826
"200","w/ covariates","1_3_1",0.950108459869848
"200","w/ covariates","1_3_1",0.947802197802198
"200","w/ covariates","4_1_1",0.601734104046243
"200","w/ covariates","4_1_1",0.641940881204685
"200","w/ covariates","4_1_1",0.722381224957069
"200","w/ covariates","4_1_1",0.672443674176776
"200","w/ covariates","4_1_1",0.658986175115207
"200","w/ covariates","4_1_1",0.661666666666667
"200","w/ covariates","4_1_1",0.699767711962834
"200","w/ covariates","4_1_1",0.632771644392795
"200","w/ covariates","4_1_1",0.650943396226415
"200","w/ covariates","4_1_1",0.599439775910364
"200","w/ covariates","4_4_1",0.758553274682307
"200","w/ covariates","4_4_1",0.760625305324866
"200","w/ covariates","4_4_1",0.736891828058573
"200","w/ covariates","4_4_1",0.727873855544252
"200","w/ covariates","4_4_1",0.723894637817498
"200","w/ covariates","4_4_1",0.712011577424023
"200","w/ covariates","4_4_1",0.736483195323916
"200","w/ covariates","4_4_1",0.724137931034483
"200","w/ covariates","4_4_1",0.75867269984917
"200","w/ covariates","4_4_1",0.786736641221374
"200","w/ covariates","4_0.25_1",0.673778775968557
"200","w/ covariates","4_0.25_1",0.695002871912694
"200","w/ covariates","4_0.25_1",0.647284695556774
"200","w/ covariates","4_0.25_1",0.680862831858407
"200","w/ covariates","4_0.25_1",0.66951566951567
"200","w/ covariates","4_0.25_1",0.726907630522088
"200","w/ covariates","4_0.25_1",0.777591036414566
"200","w/ covariates","4_0.25_1",0.682871678914641
"200","w/ covariates","4_0.25_1",0.688022284122563
"200","w/ covariates","4_0.25_1",0.632144878324844
"200","w/ covariates","1_4_1",0.917898193760263
"200","w/ covariates","1_4_1",0.880747126436782
"200","w/ covariates","1_4_1",1.02070063694268
"200","w/ covariates","1_4_1",0.908963585434174
"200","w/ covariates","1_4_1",0.896440129449838
"200","w/ covariates","1_4_1",0.926863572433193
"200","w/ covariates","1_4_1",0.938157894736842
"200","w/ covariates","1_4_1",0.930976430976431
"200","w/ covariates","1_4_1",0.88961038961039
"200","w/ covariates","1_4_1",0.912087912087912
