n,DE_pattern,DE_pattern_index,replicate,method,sensitivity,fdr,number_of_true_discoveries_ct1,number_of_true_discoveries_ct2,number_of_true_discoveries_ct3,number_of_discoveries_ct1,number_of_discoveries_ct2,number_of_discoveries_ct3,power_ct1,power_ct2,power_ct3,type_I_error_ct1,type_I_error_ct2,type_I_error_ct3
50,2_1_1,1,1,CARseq_with_RIN,0.0185,0.0512820512820513,37,0,0,38,1,0,0.216,0.0325,0.035,0.038125,0.037875,0.038875
50,2_1_1,1,1,CARseq_without_RIN,0.001,0.333333333333333,2,0,0,2,1,0,0.127,0.0485,0.0285,0.0171657687006641,0.0657812304222529,0.0248089211878211
50,2_1_1,1,1,CIBERSORTx_with_B_mode,0.3265,0.581141757536883,653,178,555,696,189,674,0.3435,0.1185,0.3045,0.0339960238568588,0.0298559887600983,0.0805751492132393
50,2_1_1,1,1,CIBERSORTx_with_B_mode_without_RIN,0.318,0.523595505617978,636,150,468,664,156,515,0.335,0.1105,0.2835,0.0274353876739563,0.0249385317878469,0.0436787845903418
50,2_1_1,1,1,CIBERSORTx_without_B_mode,0.478,0.512244897959184,956,211,590,1033,219,708,0.505,0.147,0.337,0.0393713545042126,0.0278727320536419,0.0784402629789163
50,2_1_1,1,1,CIBERSORTx_without_B_mode_without_RIN,0.458,0.457988165680473,916,186,496,955,193,542,0.4925,0.1395,0.313,0.0293259883344135,0.0249802787273205,0.0467014282475629
50,2_1_1,1,1,TOAST_with_RIN,0,NA,0,0,0,0,0,0,0.102,0.0355,0.037,0.04325,0.0405,0.037875
50,2_1_1,1,1,TOAST_without_RIN,0,NA,0,0,0,0,0,0,0.0765,0.0625,0.026,0.041625,0.07625,0.0315
50,2_1_1,1,1,TOAST_TPM_with_RIN,0.0025,0.375,5,0,0,7,0,1,0.1405,0.0365,0.066,0.0555,0.04625,0.05575
50,2_1_1,1,1,TOAST_TPM_without_RIN,0,1,0,0,0,0,1,0,0.097,0.0835,0.0345,0.033375,0.097125,0.031875
50,2_1_1,1,1,csSAM,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
50,2_2_1,2,1,CARseq_with_RIN,0.07275,0.12874251497006,284,7,0,325,7,2,0.376,0.0895,0.049,0.0573893473368342,0.0432608152038009,0.0510127531882971
50,2_2_1,2,1,CARseq_without_RIN,0.0195,0.0487804878048781,78,0,0,82,0,0,0.2735,0.05,0.0265,0.0378161783120461,0.0245429501627849,0.0288004007012271
50,2_2_1,2,1,CIBERSORTx_with_B_mode,0.2415,0.315864022662889,779,187,354,846,194,372,0.4005,0.108,0.2155,0.0362703467799009,0.0117011701170117,0.0380362671384343
50,2_2_1,2,1,CIBERSORTx_with_B_mode_without_RIN,0.23125,0.332129963898917,768,157,287,913,161,311,0.394,0.105,0.193,0.0741330502476999,0.0204020402040204,0.0559486952675807
50,2_2_1,2,1,CIBERSORTx_without_B_mode,0.312,0.336170212765957,1045,203,486,1135,214,531,0.5475,0.123,0.2965,0.0375861036238395,0.0126234906695939,0.0415197806502154
50,2_2_1,2,1,CIBERSORTx_without_B_mode_without_RIN,0.3005,0.374609781477627,1023,179,442,1239,187,496,0.5325,0.116,0.2765,0.0832584606169512,0.0216794731064764,0.054445750097924
50,2_2_1,2,1,TOAST_with_RIN,0.007,0.0967741935483871,28,0,0,31,0,0,0.2295,0.1305,0.031,0.03925,0.049875,0.02825
50,2_2_1,2,1,TOAST_without_RIN,0.002,0.111111111111111,8,0,0,9,0,0,0.202,0.099,0.0215,0.044375,0.038375,0.02125
50,2_2_1,2,1,TOAST_TPM_with_RIN,0.03375,0.105960264900662,135,0,0,151,0,0,0.2935,0.0895,0.0475,0.0475,0.050625,0.044875
50,2_2_1,2,1,TOAST_TPM_without_RIN,0.01175,0.0600000000000001,47,0,0,50,0,0,0.224,0.0545,0.034,0.032875,0.02975,0.02625
50,2_2_1,2,1,csSAM,0.01275,0.0727272727272728,51,0,0,55,0,0,NA,NA,NA,NA,NA,NA
50,2_0.5_1,3,1,CARseq_with_RIN,0.12,0.111111111111111,480,0,0,540,0,0,0.4365,0.0505,0.044,0.0515064383047881,0.0407550943867983,0.0470058757344668
50,2_0.5_1,3,1,CARseq_without_RIN,0.075,0.115044247787611,300,0,0,339,0,0,0.3855,0.0355,0.027,0.0819219671308493,0.0341236984067244,0.0348764270480492
50,2_0.5_1,3,1,CIBERSORTx_with_B_mode,0.2565,0.25164113785558,971,55,271,1034,55,282,0.5095,0.053,0.216,0.0372862859221535,0.0106126386878919,0.0345898922949461
50,2_0.5_1,3,1,CIBERSORTx_with_B_mode_without_RIN,0.2415,0.189597315436242,926,40,192,957,40,195,0.493,0.048,0.189,0.0269188795925791,0.00940665701881331,0.022162386081193
50,2_0.5_1,3,1,CIBERSORTx_without_B_mode,0.3205,0.259387637203928,1190,92,341,1272,95,364,0.632,0.0705,0.2585,0.042041127189642,0.00793111262179923,0.0354323480815128
50,2_0.5_1,3,1,CIBERSORTx_without_B_mode_without_RIN,0.296,0.202693602693603,1109,75,248,1153,78,254,0.6035,0.066,0.2305,0.0268088347296268,0.00634489009743938,0.0218468881953369
50,2_0.5_1,3,1,TOAST_with_RIN,0.036,0.213114754098361,144,0,0,183,0,0,0.3065,0.0495,0.0705,0.067875,0.044125,0.085
50,2_0.5_1,3,1,TOAST_without_RIN,0.02125,0.19047619047619,85,0,0,105,0,0,0.2565,0.038,0.056,0.081125,0.034125,0.06225
50,2_0.5_1,3,1,TOAST_TPM_with_RIN,0.0345,0.121019108280255,138,0,0,157,0,0,0.3105,0.0525,0.043,0.05575,0.046625,0.054625
50,2_0.5_1,3,1,TOAST_TPM_without_RIN,0.06825,0.348448687350835,273,0,0,419,0,0,0.3255,0.0325,0.079,0.1475,0.029125,0.079875
50,2_0.5_1,3,1,csSAM,0.01925,0.0941176470588235,77,0,0,85,0,0,NA,NA,NA,NA,NA,NA
50,1_2_1,4,1,CARseq_with_RIN,0.0055,0.153846153846154,0,11,0,1,12,0,0.0585,0.0965,0.0585,0.05625,0.042625,0.049125
50,1_2_1,4,1,CARseq_without_RIN,0.0235,0.510416666666667,0,47,0,0,96,0,0.0565,0.205,0.0335,0.0480721081622434,0.144341512268403,0.0277916875312969
50,1_2_1,4,1,CIBERSORTx_with_B_mode,0.025,0.358974358974359,11,50,13,14,51,13,0.0935,0.079,0.0635,0.0415029888983775,0.0267716535433071,0.0479846449136276
50,1_2_1,4,1,CIBERSORTx_with_B_mode_without_RIN,0.034,0.615819209039548,34,68,33,55,78,44,0.1155,0.1005,0.065,0.0925704526046114,0.0548556430446194,0.0827735124760077
50,1_2_1,4,1,CIBERSORTx_without_B_mode,0.015,0.53125,23,30,7,27,30,7,0.1155,0.0775,0.0775,0.0434393193013883,0.0227006786800843,0.0461211477151966
50,1_2_1,4,1,CIBERSORTx_without_B_mode_without_RIN,0.0265,0.592307692307692,44,53,6,69,55,6,0.144,0.0965,0.084,0.0929989550679206,0.0489117715890475,0.079702444208289
50,1_2_1,4,1,TOAST_with_RIN,0,NA,0,0,0,0,0,0,0.034,0.0715,0.052,0.034125,0.027875,0.045
50,1_2_1,4,1,TOAST_without_RIN,0.1535,0.756542426645519,0,307,0,1,1260,0,0.0615,0.289,0.043,0.05375,0.241125,0.034125
50,1_2_1,4,1,TOAST_TPM_with_RIN,5e-04,0,0,1,0,0,1,0,0.0535,0.0905,0.0605,0.042625,0.045625,0.04425
50,1_2_1,4,1,TOAST_TPM_without_RIN,0.0315,0.479338842975207,0,63,0,1,120,0,0.0635,0.211,0.04,0.05375,0.1585,0.03225
50,1_2_1,4,1,csSAM,0.006,0.368421052631579,0,12,1,0,17,2,NA,NA,NA,NA,NA,NA
50,3_1_1,1,1,CARseq_with_RIN,0.4275,0.0614709110867179,855,0,0,911,0,0,0.592,0.029,0.035,0.0503875968992248,0.0358839709927482,0.0400100025006252
50,3_1_1,1,1,CARseq_without_RIN,0.2925,0.0266222961730449,585,0,0,601,0,0,0.489,0.022,0.022,0.0306494159025248,0.0257505338525311,0.0237407360884311
50,3_1_1,1,1,CIBERSORTx_with_B_mode,0.4105,0.390949554896142,821,42,412,872,42,434,0.4125,0.033,0.2275,0.0281068058622767,0.0147313691507799,0.0356921807303487
50,3_1_1,1,1,CIBERSORTx_with_B_mode_without_RIN,0.409,0.359937402190923,818,35,381,851,35,392,0.412,0.032,0.2195,0.02148163019474,0.0103986135181976,0.0208376315246544
50,3_1_1,1,1,CIBERSORTx_without_B_mode,0.5175,0.40890919474586,1035,54,565,1100,55,596,0.5215,0.041,0.3075,0.0295087372238708,0.0142265907915158,0.036544227886057
50,3_1_1,1,1,CIBERSORTx_without_B_mode_without_RIN,0.516,0.385714285714286,1032,48,540,1079,49,552,0.5205,0.04,0.3005,0.0225848994394988,0.0103466114847387,0.0230509745127436
50,3_1_1,1,1,TOAST_with_RIN,0.115,0.0376569037656904,230,0,0,239,0,0,0.3925,0.0405,0.0395,0.036,0.038875,0.035375
50,3_1_1,1,1,TOAST_without_RIN,0.056,0.0260869565217391,112,0,0,115,0,0,0.3225,0.0255,0.0275,0.0225,0.023125,0.022375
50,3_1_1,1,1,TOAST_TPM_with_RIN,0.26,0.068100358422939,520,0,0,558,0,0,0.4555,0.0535,0.042,0.036,0.045125,0.041
50,3_1_1,1,1,TOAST_TPM_without_RIN,0.169,0.0342857142857143,338,0,0,350,0,0,0.391,0.0385,0.031,0.02275,0.033,0.02875
50,3_1_1,1,1,csSAM,0.119,0.0245901639344263,238,0,0,244,0,0,NA,NA,NA,NA,NA,NA
50,3_3_1,2,1,CARseq_with_RIN,0.2275,0.0945273631840796,814,96,0,902,103,0,0.575,0.177,0.047,0.0515,0.042125,0.05
50,3_3_1,2,1,CARseq_without_RIN,0.12175,0.039447731755424,455,32,0,475,32,0,0.45,0.1235,0.0285,0.0280596267067518,0.0189151947889265,0.0254290367029939
50,3_3_1,2,1,CIBERSORTx_with_B_mode,0.4565,0.163153070577452,1487,339,225,1603,347,232,0.749,0.1745,0.129,0.045557441992077,0.0158415841584158,0.0329208498715853
50,3_3_1,2,1,CIBERSORTx_with_B_mode_without_RIN,0.453,0.138783269961977,1475,337,219,1542,341,221,0.745,0.1745,0.1275,0.0285795132993775,0.0095049504950495,0.0242820452953537
50,3_3_1,2,1,CIBERSORTx_without_B_mode,0.4955,0.19299674267101,1632,350,330,1758,359,339,0.8225,0.183,0.1815,0.0441767068273092,0.0136669874879692,0.0285171102661597
50,3_3_1,2,1,CIBERSORTx_without_B_mode_without_RIN,0.49225,0.171993271656855,1620,349,321,1697,353,328,0.8195,0.1825,0.1805,0.0282463186077644,0.0082771896053898,0.0202788339670469
50,3_3_1,2,1,TOAST_with_RIN,0.03375,0.0357142857142857,87,48,0,88,52,0,0.292,0.19,0.039,0.033625,0.05125,0.03325
50,3_3_1,2,1,TOAST_without_RIN,0.01575,0.015625,41,22,0,41,23,0,0.245,0.14,0.023,0.02,0.0305,0.016875
50,3_3_1,2,1,TOAST_TPM_with_RIN,0.1385,0.0673400673400674,499,55,0,532,62,0,0.471,0.151,0.055,0.040875,0.0405,0.043
50,3_3_1,2,1,TOAST_TPM_without_RIN,0.08225,0.0294985250737463,317,12,0,326,13,0,0.3945,0.1105,0.031,0.025875,0.02375,0.023125
50,3_3_1,2,1,csSAM,0.0545,0.043859649122807,205,13,0,215,13,0,NA,NA,NA,NA,NA,NA
50,3_0.333_1,3,1,CARseq_with_RIN,0.1825,0.077117572692794,728,2,0,789,2,0,0.555,0.051,0.0425,0.0505315822388993,0.0367729831144465,0.0487804878048781
50,3_0.333_1,3,1,CARseq_without_RIN,0.10275,0.0214285714285715,410,1,0,419,1,0,0.4535,0.025,0.021,0.0295077850326469,0.0207182320441989,0.0247363134103466
50,3_0.333_1,3,1,CIBERSORTx_with_B_mode,0.22675,0.426675094816688,875,32,580,930,33,619,0.449,0.0265,0.316,0.0350615441999254,0.0178963893249608,0.0448759439050701
50,3_0.333_1,3,1,CIBERSORTx_with_B_mode_without_RIN,0.2235,0.417589576547231,858,36,568,893,36,606,0.4415,0.0265,0.3105,0.0210742260350615,0.0194662480376766,0.0422869471413161
50,3_0.333_1,3,1,CIBERSORTx_without_B_mode,0.29775,0.419590643274854,1136,55,733,1214,55,783,0.5805,0.041,0.3955,0.03905181583346,0.0151959477472674,0.0452186805040771
50,3_0.333_1,3,1,CIBERSORTx_without_B_mode_without_RIN,0.29,0.412955465587045,1105,55,717,1150,55,771,0.573,0.04,0.387,0.025072177480626,0.0149293521727539,0.04058561897702
50,3_0.333_1,3,1,TOAST_with_RIN,0.18625,0.0825123152709359,745,0,0,812,0,0,0.5625,0.064,0.05,0.052,0.034375,0.047125
50,3_0.333_1,3,1,TOAST_without_RIN,0.12125,0.041501976284585,485,0,0,506,0,0,0.486,0.033,0.0335,0.0405,0.01575,0.027125
50,3_0.333_1,3,1,TOAST_TPM_with_RIN,0.1085,0.0805084745762712,434,0,0,472,0,0,0.461,0.0585,0.0495,0.05175,0.042375,0.045
50,3_0.333_1,3,1,TOAST_TPM_without_RIN,0.04475,0.0218579234972678,179,0,0,183,0,0,0.3605,0.0365,0.0375,0.02675,0.02175,0.034
50,3_0.333_1,3,1,csSAM,0.02975,0,119,0,0,119,0,0,NA,NA,NA,NA,NA,NA
50,1_3_1,4,1,CARseq_with_RIN,0.0735,0.0925925925925926,0,147,0,2,160,0,0.047,0.2285,0.039,0.0471308913614202,0.0362545318164771,0.0407550943867983
50,1_3_1,4,1,CARseq_without_RIN,0.0325,0.0441176470588235,0,65,0,0,68,0,0.046,0.1615,0.0215,0.0421951525806857,0.0263719703629285,0.021599899535351
50,1_3_1,4,1,CIBERSORTx_with_B_mode,0.128,0.537070524412297,123,256,144,133,264,156,0.1325,0.1655,0.1555,0.0347717546362339,0.0145324924595558,0.0354229282954058
50,1_3_1,4,1,CIBERSORTx_with_B_mode_without_RIN,0.115,0.470046082949309,82,230,105,88,236,110,0.117,0.153,0.1405,0.0272824536376605,0.0137098985467508,0.0377844568484328
50,1_3_1,4,1,CIBERSORTx_without_B_mode,0.118,0.61437908496732,192,236,148,213,240,159,0.1875,0.158,0.181,0.0379978635739356,0.00944841675178754,0.0329791132282888
50,1_3_1,4,1,CIBERSORTx_without_B_mode_without_RIN,0.1025,0.558189655172414,136,205,100,147,210,107,0.1645,0.148,0.158,0.0302151686250572,0.0107252298263534,0.0291315500183217
50,1_3_1,4,1,TOAST_with_RIN,0.0395,0.217821782178218,0,79,0,0,101,0,0.0345,0.179,0.0225,0.033625,0.0685,0.023375
50,1_3_1,4,1,TOAST_without_RIN,0.0175,0.0277777777777778,0,35,0,0,36,0,0.056,0.176,0.0165,0.047875,0.0715,0.01575
50,1_3_1,4,1,TOAST_TPM_with_RIN,0.037,0.0975609756097561,0,74,0,0,82,0,0.05,0.1835,0.059,0.04825,0.0505,0.054625
50,1_3_1,4,1,TOAST_TPM_without_RIN,0.027,0.0526315789473685,0,54,0,0,57,0,0.058,0.1635,0.0415,0.05525,0.04275,0.03475
50,1_3_1,4,1,csSAM,0.011,0.0434782608695652,0,22,0,0,23,0,NA,NA,NA,NA,NA,NA
50,4_1_1,1,1,CARseq_with_RIN,0.5405,0.0792163543441227,1081,0,0,1174,0,0,0.6865,0.034,0.0425,0.0462615653913478,0.0436359089772443,0.0477619404851213
50,4_1_1,1,1,CARseq_without_RIN,0.403,0.0347305389221557,806,0,0,835,0,0,0.6115,0.033,0.042,0.0287724588516145,0.038698328935796,0.0481216233195125
50,4_1_1,1,1,CIBERSORTx_with_B_mode,0.63,0.295695919508105,1260,126,264,1379,135,275,0.6325,0.0695,0.143,0.043042270904042,0.0196491228070175,0.0307546723444523
50,4_1_1,1,1,CIBERSORTx_with_B_mode_without_RIN,0.621,0.278326554328879,1242,119,262,1330,122,269,0.628,0.069,0.142,0.0350200555384141,0.0147368421052632,0.0293352259285545
50,4_1_1,1,1,CIBERSORTx_without_B_mode,0.7235,0.313241575700048,1447,156,350,1576,168,363,0.7275,0.0875,0.191,0.0408249752789942,0.0172711571675302,0.0295920524202071
50,4_1_1,1,1,CIBERSORTx_without_B_mode_without_RIN,0.714,0.301369863013699,1428,154,350,1517,163,364,0.723,0.0875,0.189,0.0353157225596836,0.0127374784110535,0.0295920524202071
50,4_1_1,1,1,TOAST_with_RIN,0.2245,0.0606694560669456,449,1,0,476,2,0,0.4785,0.089,0.05,0.0375,0.093625,0.042625
50,4_1_1,1,1,TOAST_without_RIN,0.155,0.0342679127725857,310,0,0,321,0,0,0.447,0.1085,0.066,0.023875,0.116375,0.07225
50,4_1_1,1,1,TOAST_TPM_with_RIN,0.3665,0.0721518987341773,733,0,0,790,0,0,0.571,0.0575,0.0585,0.041125,0.05,0.043875
50,4_1_1,1,1,TOAST_TPM_without_RIN,0.2785,0.0413080895008606,557,0,0,581,0,0,0.5145,0.0535,0.059,0.02925,0.0515,0.05
50,4_1_1,1,1,csSAM,0.2695,0.0864406779661017,539,0,0,590,0,0,NA,NA,NA,NA,NA,NA
50,4_4_1,2,1,CARseq_with_RIN,0.18225,0.0470588235294118,604,125,0,637,128,0,0.497,0.2125,0.0415,0.042125,0.0415,0.044125
50,4_4_1,2,1,CARseq_without_RIN,0.0845,0.00879765395894427,276,62,0,277,64,0,0.3745,0.1625,0.022,0.0225366220107675,0.0265431325904595,0.0256667084011519
50,4_4_1,2,1,CIBERSORTx_with_B_mode,0.1795,0.327715355805243,391,327,294,410,339,319,0.1955,0.164,0.1545,0.0307167235494881,0.0235540434441246,0.0404351395730706
50,4_4_1,2,1,CIBERSORTx_with_B_mode_without_RIN,0.17825,0.348858447488585,391,322,294,421,339,335,0.1955,0.1635,0.1505,0.0398890784982935,0.0264328709761842,0.0630131362889984
50,4_4_1,2,1,CIBERSORTx_without_B_mode,0.275,0.327217125382263,741,359,448,782,368,485,0.3715,0.1815,0.2295,0.0344237026888166,0.020511583011583,0.0422119815668203
50,4_4_1,2,1,CIBERSORTx_without_B_mode_without_RIN,0.27425,0.339951865222623,740,357,441,807,375,480,0.371,0.181,0.228,0.0470971056687789,0.0253378378378378,0.0604608294930876
50,4_4_1,2,1,TOAST_with_RIN,0.02625,0,99,6,0,99,6,0,0.313,0.0815,0.0305,0.020625,0.036125,0.03075
50,4_4_1,2,1,TOAST_without_RIN,0.02,0,70,10,0,70,10,0,0.303,0.0935,0.0225,0.01525,0.03625,0.01925
50,4_4_1,2,1,TOAST_TPM_with_RIN,0.0805,0.0584795321637427,255,67,1,271,69,2,0.357,0.172,0.055,0.042125,0.04625,0.046625
50,4_4_1,2,1,TOAST_TPM_without_RIN,0.05225,0.0324074074074074,165,44,1,169,46,1,0.3065,0.146,0.041,0.0245,0.0285,0.031375
50,4_4_1,2,1,csSAM,0.0535,0.0228310502283106,186,28,0,190,29,0,NA,NA,NA,NA,NA,NA
50,4_0.25_1,3,1,CARseq_with_RIN,0.23325,0.0585267406659939,931,2,0,989,2,0,0.622,0.034,0.04,0.0467616904226057,0.0341335333833458,0.0563890972743186
50,4_0.25_1,3,1,CARseq_without_RIN,0.161,0.0359281437125748,644,0,0,668,0,0,0.529,0.0155,0.036,0.039613889933559,0.0162968534536793,0.0550332205089633
50,4_0.25_1,3,1,CIBERSORTx_with_B_mode,0.3855,0.265014299332698,1294,248,403,1387,262,449,0.6525,0.1345,0.226,0.0391701244813278,0.0212155963302752,0.0518699492576583
50,4_0.25_1,3,1,CIBERSORTx_with_B_mode_without_RIN,0.382,0.238664673642252,1284,244,380,1339,256,412,0.6485,0.1335,0.2225,0.0258921161825726,0.0172018348623853,0.0405938733320804
50,4_0.25_1,3,1,CIBERSORTx_without_B_mode,0.45,0.281723862729449,1541,259,537,1642,268,596,0.777,0.1395,0.2905,0.0359342915811088,0.0171130952380952,0.0498494479759117
50,4_0.25_1,3,1,CIBERSORTx_without_B_mode_without_RIN,0.44575,0.260165975103734,1528,255,517,1593,262,555,0.772,0.1385,0.2865,0.0233206218832502,0.0133928571428571,0.0394780863164938
50,4_0.25_1,3,1,TOAST_with_RIN,0.13575,0.0423280423280423,543,0,0,567,0,0,0.5305,0.0455,0.026,0.0315,0.0325,0.0345
50,4_0.25_1,3,1,TOAST_without_RIN,0.10625,0.0340909090909091,425,0,0,440,0,0,0.4875,0.0385,0.0265,0.03175,0.020875,0.03775
50,4_0.25_1,3,1,TOAST_TPM_with_RIN,0.149,0.0773993808049536,596,0,0,645,0,1,0.5245,0.056,0.0475,0.0475,0.05,0.056375
50,4_0.25_1,3,1,TOAST_TPM_without_RIN,0.10125,0.0689655172413793,405,0,0,435,0,0,0.446,0.0395,0.0445,0.042,0.02875,0.0505
50,4_0.25_1,3,1,csSAM,0.0775,0.03125,310,0,0,320,0,0,NA,NA,NA,NA,NA,NA
50,1_4_1,4,1,CARseq_with_RIN,0.1285,0.078853046594982,0,257,0,3,274,2,0.037,0.2835,0.0345,0.0461307663457932,0.0405050631328916,0.0488811101387673
50,1_4_1,4,1,CARseq_without_RIN,0.1155,0.076,0,231,0,1,249,0,0.07,0.2865,0.022,0.0671426781911562,0.0786671677314293,0.0328197419516473
50,1_4_1,4,1,CIBERSORTx_with_B_mode,0.1615,0.488924050632911,201,323,84,210,328,94,0.186,0.175,0.0985,0.0309979440139174,0.0138799225306649,0.0417721518987342
50,1_4_1,4,1,CIBERSORTx_with_B_mode_without_RIN,0.1595,0.421052631578947,155,319,60,159,325,67,0.158,0.1745,0.094,0.0218250830302072,0.0171078114912847,0.0415189873417722
50,1_4_1,4,1,CIBERSORTx_without_B_mode,0.165,0.591584158415842,342,330,103,361,335,112,0.274,0.1865,0.1315,0.035976200359762,0.0123283833006444,0.0434312878133103
50,1_4_1,4,1,CIBERSORTx_without_B_mode_without_RIN,0.166,0.541436464088398,280,332,89,290,339,95,0.2405,0.187,0.122,0.026290300262903,0.0148500980666853,0.0438634399308557
50,1_4_1,4,1,TOAST_with_RIN,0.0045,0.25,0,9,0,1,9,2,0.0645,0.1375,0.0435,0.050875,0.024625,0.04875
50,1_4_1,4,1,TOAST_without_RIN,0.0265,0.0535714285714286,0,53,0,0,56,0,0.058,0.2075,0.02,0.0555,0.062375,0.028875
50,1_4_1,4,1,TOAST_TPM_with_RIN,0.0765,0.0670731707317073,0,153,0,1,162,1,0.05,0.239,0.046,0.051,0.04725,0.05225
50,1_4_1,4,1,TOAST_TPM_without_RIN,0.111,0.115537848605578,0,222,0,0,251,0,0.062,0.2825,0.0275,0.059875,0.085375,0.033875
50,1_4_1,4,1,csSAM,0.045,0.0721649484536082,0,90,0,2,95,0,NA,NA,NA,NA,NA,NA
