n,DE_pattern,DE_pattern_index,replicate,method,sensitivity,fdr,number_of_true_discoveries_ct1,number_of_true_discoveries_ct2,number_of_true_discoveries_ct3,number_of_discoveries_ct1,number_of_discoveries_ct2,number_of_discoveries_ct3,power_ct1,power_ct2,power_ct3,type_I_error_ct1,type_I_error_ct2,type_I_error_ct3
100,2_1_1,1,1,CARseq_with_RIN,0.379,0.0900360144057623,758,0,0,833,0,0,0.5555,0.0375,0.049,0.050375,0.039875,0.0475
100,2_1_1,1,1,CARseq_without_RIN,0.223,0.0490405117270789,446,0,0,469,0,0,0.4665,0.0445,0.029,0.032665832290363,0.0456821026282854,0.0265331664580726
100,2_1_1,1,1,CIBERSORTx_with_B_mode,0.7535,0.367338371116709,1507,203,516,1633,207,542,0.7665,0.1175,0.2985,0.0449685073970998,0.0121076233183857,0.0342881037006063
100,2_1_1,1,1,CIBERSORTx_with_B_mode_without_RIN,0.7335,0.342741935483871,1467,192,481,1538,192,502,0.7495,0.114,0.286,0.0319320345686246,0.0123318385650224,0.0296884800334518
100,2_1_1,1,1,CIBERSORTx_without_B_mode,0.815,0.348,1630,179,536,1759,181,560,0.8295,0.108,0.309,0.0436196152804118,0.0121465968586387,0.0316478076379067
100,2_1_1,1,1,CIBERSORTx_without_B_mode_without_RIN,0.7935,0.322952218430034,1587,167,490,1665,171,508,0.816,0.104,0.298,0.0318341912760769,0.0110994764397906,0.0254596888260255
100,2_1_1,1,1,TOAST_with_RIN,0.266,0.104377104377104,532,0,0,594,0,0,0.4935,0.074,0.057,0.0575,0.0515,0.055
100,2_1_1,1,1,TOAST_without_RIN,0.1425,0.0594059405940595,285,0,0,303,0,0,0.3925,0.058,0.03,0.034875,0.052375,0.031625
100,2_1_1,1,1,TOAST_TPM_with_RIN,0.2605,0.0762411347517731,521,0,1,563,0,1,0.484,0.053,0.0545,0.051,0.04975,0.051125
100,2_1_1,1,1,TOAST_TPM_without_RIN,0.1405,0.0570469798657718,281,0,1,297,0,1,0.397,0.038,0.036,0.0335,0.045375,0.032
100,2_1_1,1,1,csSAM,0.0925,0.0512820512820513,185,0,0,195,0,0,NA,NA,NA,NA,NA,NA
100,2_2_1,2,1,CARseq_with_RIN,0.13125,0.0821678321678322,478,47,0,523,49,0,0.463,0.1505,0.0455,0.047625,0.038875,0.047375
100,2_2_1,2,1,CARseq_without_RIN,0.06925,0.0578231292517006,267,10,0,284,10,0,0.3605,0.1205,0.09,0.0362726704190119,0.0362726704190119,0.0865540963101939
100,2_2_1,2,1,CIBERSORTx_with_B_mode,0.46325,0.294364051789794,1485,368,628,1571,373,682,0.748,0.192,0.3315,0.0373321528700015,0.0141548709408826,0.0364487884341275
100,2_2_1,2,1,CIBERSORTx_with_B_mode_without_RIN,0.45825,0.272907576358588,1471,362,604,1519,364,638,0.7455,0.192,0.327,0.0237568245536373,0.00957535387177352,0.0252494400325799
100,2_2_1,2,1,CIBERSORTx_without_B_mode,0.49775,0.288674526616649,1614,377,656,1708,387,704,0.813,0.195,0.3495,0.0379333786539769,0.0149820215741111,0.0302977232924694
100,2_2_1,2,1,CIBERSORTx_without_B_mode_without_RIN,0.492,0.269487750556793,1597,371,634,1649,378,667,0.8105,0.1945,0.3425,0.0235214140040789,0.0101877746703955,0.0217162872154116
100,2_2_1,2,1,TOAST_with_RIN,0.0465,0.0558375634517766,136,50,0,144,53,0,0.2875,0.182,0.0405,0.041375,0.05375,0.0475
100,2_2_1,2,1,TOAST_without_RIN,0.02075,0.0119047619047619,63,20,0,64,20,0,0.226,0.144,0.0515,0.028,0.0445,0.056875
100,2_2_1,2,1,TOAST_TPM_with_RIN,0.077,0.0805970149253732,283,25,0,309,26,0,0.3615,0.126,0.049,0.045375,0.0515,0.0455
100,2_2_1,2,1,TOAST_TPM_without_RIN,0.04575,0.046875,173,10,0,182,10,0,0.296,0.1125,0.069,0.032375,0.04375,0.06875
100,2_2_1,2,1,csSAM,0.022,0.0434782608695652,85,3,0,89,3,0,NA,NA,NA,NA,NA,NA
100,2_0.5_1,3,1,CARseq_with_RIN,0.2225,0.0853031860226104,869,21,0,952,21,0,0.6035,0.086,0.0465,0.0515,0.042,0.044375
100,2_0.5_1,3,1,CARseq_without_RIN,0.171,0.120822622107969,679,5,0,773,5,0,0.5105,0.054,0.0635,0.0820410205102551,0.0241370685342671,0.056528264132066
100,2_0.5_1,3,1,CIBERSORTx_with_B_mode,0.37675,0.312186216339571,1367,140,560,1457,144,590,0.701,0.094,0.341,0.0351097178683386,0.0188966116420504,0.0296786389413989
100,2_0.5_1,3,1,CIBERSORTx_with_B_mode_without_RIN,0.3685,0.294061302681992,1348,126,494,1436,129,523,0.6905,0.0905,0.313,0.0404388714733542,0.0180278019113814,0.0319470699432892
100,2_0.5_1,3,1,CIBERSORTx_without_B_mode,0.399,0.307291666666667,1460,136,579,1563,137,604,0.7545,0.0965,0.35,0.0373858447488584,0.0154761904761905,0.0326489397509256
100,2_0.5_1,3,1,CIBERSORTx_without_B_mode_without_RIN,0.3885,0.291058394160584,1433,121,509,1538,123,531,0.74,0.094,0.327,0.0429509132420091,0.014484126984127,0.0311342982160889
100,2_0.5_1,3,1,TOAST_with_RIN,0.165,0.0717299578059072,643,17,0,694,17,0,0.523,0.066,0.0425,0.04675,0.03725,0.04425
100,2_0.5_1,3,1,TOAST_without_RIN,0.15175,0.19281914893617,597,10,0,742,10,0,0.475,0.045,0.072,0.117625,0.02175,0.07025
100,2_0.5_1,3,1,TOAST_TPM_with_RIN,0.1545,0.0830860534124629,595,23,0,646,28,0,0.5005,0.086,0.05,0.045625,0.049125,0.044
100,2_0.5_1,3,1,TOAST_TPM_without_RIN,0.11725,0.0620000000000001,459,10,0,490,10,0,0.4345,0.062,0.0505,0.054125,0.028375,0.045125
100,2_0.5_1,3,1,csSAM,0.05475,0.0987654320987654,218,1,0,242,1,0,NA,NA,NA,NA,NA,NA
100,1_2_1,4,1,CARseq_with_RIN,0.0625,0.0808823529411765,0,125,0,0,136,0,0.0465,0.2055,0.05,0.047875,0.042875,0.04575
100,1_2_1,4,1,CARseq_without_RIN,0.0325,0.0298507462686567,0,65,0,0,67,0,0.04,0.1555,0.046,0.0418231905835212,0.0284247433007764,0.0504633107938893
100,1_2_1,4,1,CIBERSORTx_with_B_mode,0.107,0.533769063180828,178,214,51,190,216,53,0.212,0.155,0.0925,0.0346655206990403,0.0136948015651202,0.0279001468428781
100,1_2_1,4,1,CIBERSORTx_with_B_mode_without_RIN,0.0945,0.411214953271028,98,189,29,100,191,30,0.174,0.147,0.0805,0.0233490903881965,0.0103409726103969,0.0212922173274596
100,1_2_1,4,1,CIBERSORTx_without_B_mode,0.108,0.586998087954111,236,216,51,255,217,51,0.251,0.1605,0.098,0.03560474729964,0.0138364779874214,0.028402125051083
100,1_2_1,4,1,CIBERSORTx_without_B_mode_without_RIN,0.096,0.483870967741935,136,192,39,140,193,39,0.2095,0.1495,0.084,0.0248033071076143,0.0108176100628931,0.0218635063342869
100,1_2_1,4,1,TOAST_with_RIN,0.0285,0.0338983050847458,0,57,0,0,59,0,0.0405,0.178,0.047,0.039875,0.05625,0.043
100,1_2_1,4,1,TOAST_without_RIN,0.013,0.0370370370370371,0,26,0,0,27,0,0.0355,0.1245,0.032,0.0345,0.0245,0.030125
100,1_2_1,4,1,TOAST_TPM_with_RIN,0.048,0.111111111111111,0,96,0,0,108,0,0.0455,0.189,0.059,0.045625,0.0545,0.051
100,1_2_1,4,1,TOAST_TPM_without_RIN,0.0255,0.0727272727272728,0,51,0,0,55,0,0.0405,0.1405,0.0595,0.040625,0.03525,0.05225
100,1_2_1,4,1,csSAM,0.011,0,0,22,0,0,22,0,NA,NA,NA,NA,NA,NA
100,3_1_1,1,1,CARseq_with_RIN,0.6535,0.0750176928520877,1307,0,0,1413,0,0,0.758,0.037,0.034,0.047,0.041625,0.052625
100,3_1_1,1,1,CARseq_without_RIN,0.4985,0.0468451242829828,997,0,0,1046,0,0,0.6525,0.0605,0.024,0.0358974358974359,0.066541588492808,0.0301438398999375
100,3_1_1,1,1,CIBERSORTx_with_B_mode,0.632,0.489086499595796,1264,296,799,1325,305,844,0.6325,0.158,0.408,0.0293065258135969,0.0219172016825327,0.0381595764104437
100,3_1_1,1,1,CIBERSORTx_with_B_mode_without_RIN,0.63,0.479553903345725,1260,285,782,1310,296,815,0.6315,0.1565,0.404,0.0262395638098484,0.0265663050697366,0.0365163410626255
100,3_1_1,1,1,CIBERSORTx_without_B_mode,0.7645,0.488799732530926,1529,338,991,1605,351,1035,0.765,0.179,0.505,0.0301250188281368,0.0218151883103519,0.0341825217671719
100,3_1_1,1,1,CIBERSORTx_without_B_mode_without_RIN,0.762,0.482336956521739,1524,329,974,1592,341,1011,0.764,0.1765,0.4995,0.0278656424160265,0.0236674212800988,0.0328926152853918
100,3_1_1,1,1,TOAST_with_RIN,0.6125,0.0705614567526556,1225,0,0,1318,0,0,0.724,0.067,0.151,0.04175,0.06025,0.033625
100,3_1_1,1,1,TOAST_without_RIN,0.533,0.0448028673835126,1066,0,0,1116,0,0,0.6715,0.055,0.079,0.034625,0.04525,0.024875
100,3_1_1,1,1,TOAST_TPM_with_RIN,0.4825,0.0667311411992263,965,0,0,1034,0,0,0.6305,0.057,0.054,0.04525,0.052875,0.049
100,3_1_1,1,1,TOAST_TPM_without_RIN,0.421,0.0507328072153326,842,0,0,887,0,0,0.5875,0.078,0.033,0.0375,0.0705,0.035375
100,3_1_1,1,1,csSAM,0.309,0.0433436532507739,618,0,0,646,0,0,NA,NA,NA,NA,NA,NA
100,3_3_1,2,1,CARseq_with_RIN,0.36375,0.0744274809160306,1249,206,0,1355,217,0,0.7385,0.24,0.035,0.048,0.040375,0.0465
100,3_3_1,2,1,CARseq_without_RIN,0.2905,0.0785091197462332,1045,117,0,1140,121,0,0.6655,0.1965,0.041,0.0566274116762716,0.0303182159859684,0.0474818341267853
100,3_3_1,2,1,CIBERSORTx_with_B_mode,0.4235,0.44166117336849,1373,321,869,1557,332,1145,0.6875,0.1635,0.4375,0.0570279928528886,0.021519659936238,0.104699583581202
100,3_3_1,2,1,CIBERSORTx_with_B_mode_without_RIN,0.42225,0.405281690140845,1369,320,865,1451,328,1061,0.688,0.163,0.4355,0.0312686122692079,0.0191285866099894,0.0854650009914733
100,3_3_1,2,1,CIBERSORTx_without_B_mode,0.4745,0.426239419588875,1559,339,935,1776,353,1179,0.7815,0.1715,0.4695,0.063533269572346,0.0180666353824496,0.0935917583376986
100,3_3_1,2,1,CIBERSORTx_without_B_mode_without_RIN,0.47325,0.395400830405621,1556,337,929,1673,347,1111,0.7815,0.1715,0.469,0.0371635469326411,0.015954950727358,0.071590710668762
100,3_3_1,2,1,TOAST_with_RIN,0.26175,0.0429616087751371,960,87,0,1000,94,0,0.674,0.171,0.037,0.031625,0.04725,0.037125
100,3_3_1,2,1,TOAST_without_RIN,0.20325,0.0424028268551236,772,41,0,806,43,0,0.5815,0.1335,0.0305,0.038125,0.03175,0.031375
100,3_3_1,2,1,TOAST_TPM_with_RIN,0.30575,0.0671243325705568,1079,144,0,1157,154,0,0.688,0.2195,0.0555,0.044625,0.046,0.04675
100,3_3_1,2,1,TOAST_TPM_without_RIN,0.22475,0.0645161290322581,840,59,0,900,61,0,0.603,0.169,0.043,0.04825,0.028125,0.042875
100,3_3_1,2,1,csSAM,0.1705,0.0695770804911323,657,25,0,707,26,0,NA,NA,NA,NA,NA,NA
100,3_0.333_1,3,1,CARseq_with_RIN,0.33725,0.0741249142072752,1335,14,0,1442,15,0,0.7625,0.065,0.0445,0.049625,0.03775,0.050875
100,3_0.333_1,3,1,CARseq_without_RIN,0.29575,0.0475040257648953,1174,9,0,1233,9,0,0.726,0.055,0.0295,0.0352439483255989,0.0351185250219491,0.0280948200175593
100,3_0.333_1,3,1,CIBERSORTx_with_B_mode,0.3445,0.3834451901566,1302,76,689,1403,81,751,0.652,0.05,0.3615,0.0440040309035942,0.0172676485525648,0.040099803956514
100,3_0.333_1,3,1,CIBERSORTx_with_B_mode_without_RIN,0.344,0.362076958738989,1302,74,671,1367,77,713,0.651,0.049,0.356,0.0275445078938529,0.0139664804469274,0.0285154161468544
100,3_0.333_1,3,1,CIBERSORTx_without_B_mode,0.4245,0.411030176899064,1549,149,972,1679,154,1050,0.777,0.0835,0.499,0.0450557620817844,0.0175927912465136,0.0397117448635388
100,3_0.333_1,3,1,CIBERSORTx_without_B_mode_without_RIN,0.42225,0.392446043165468,1543,146,957,1620,149,1011,0.775,0.083,0.4945,0.0286988847583643,0.0120145891439605,0.0271389144434223
100,3_0.333_1,3,1,TOAST_with_RIN,0.1805,0.0437086092715232,715,7,0,748,7,0,0.563,0.064,0.0625,0.033625,0.050625,0.05175
100,3_0.333_1,3,1,TOAST_without_RIN,0.133,0.0274223034734917,525,7,0,540,7,0,0.511,0.057,0.0455,0.026625,0.038625,0.03575
100,3_0.333_1,3,1,TOAST_TPM_with_RIN,0.269,0.0561403508771929,1064,12,0,1127,13,0,0.6825,0.074,0.061,0.0415,0.052875,0.0505
100,3_0.333_1,3,1,TOAST_TPM_without_RIN,0.2235,0.047923322683706,881,13,0,926,13,0,0.623,0.073,0.0385,0.036375,0.05975,0.02825
100,3_0.333_1,3,1,csSAM,0.174,0.0594594594594594,695,1,0,739,1,0,NA,NA,NA,NA,NA,NA
100,1_3_1,4,1,CARseq_with_RIN,0.2355,0.0728346456692913,0,471,0,0,508,0,0.0415,0.3945,0.042,0.04525,0.042875,0.042625
100,1_3_1,4,1,CARseq_without_RIN,0.136,0.025089605734767,0,272,0,0,279,0,0.0215,0.317,0.0225,0.0236427320490368,0.0240180135101326,0.0261446084563423
100,1_3_1,4,1,CIBERSORTx_with_B_mode,0.2915,0.503407155025554,384,583,144,411,614,149,0.276,0.351,0.143,0.0355390082924353,0.0265165967188096,0.0394791236047954
100,1_3_1,4,1,CIBERSORTx_with_B_mode_without_RIN,0.2685,0.455375253549696,306,537,110,320,554,112,0.2465,0.3275,0.129,0.0250465391775258,0.0167874856924838,0.0274906986357999
100,1_3_1,4,1,CIBERSORTx_without_B_mode,0.2975,0.542659492697925,477,595,165,510,619,172,0.3395,0.363,0.1615,0.0392878163625662,0.0260084925690021,0.0346077187896358
100,1_3_1,4,1,CIBERSORTx_without_B_mode_without_RIN,0.2715,0.5,386,543,129,399,556,131,0.3005,0.341,0.145,0.0251618599175986,0.0164543524416136,0.0251857220510962
100,1_3_1,4,1,TOAST_with_RIN,0.129,0.0373134328358209,0,258,0,2,266,0,0.0495,0.29,0.055,0.05275,0.041125,0.046625
100,1_3_1,4,1,TOAST_without_RIN,0.0715,0.0272108843537415,0,143,0,0,147,0,0.032,0.2375,0.0285,0.03025,0.02225,0.025
100,1_3_1,4,1,TOAST_TPM_with_RIN,0.184,0.0730478589420654,0,368,0,0,397,0,0.038,0.3505,0.0425,0.040625,0.046875,0.048625
100,1_3_1,4,1,TOAST_TPM_without_RIN,0.113,0.0504201680672269,0,226,0,0,238,0,0.0245,0.278,0.0285,0.023625,0.027,0.033
100,1_3_1,4,1,csSAM,0.038,0.012987012987013,0,76,0,0,77,0,NA,NA,NA,NA,NA,NA
100,4_1_1,1,1,CARseq_with_RIN,0.767,0.0747889022919179,1534,0,0,1658,0,0,0.831,0.031,0.04,0.050125,0.037125,0.040625
100,4_1_1,1,1,CARseq_without_RIN,0.698,0.0477489768076398,1396,0,0,1466,0,0,0.8045,0.02,0.0215,0.0331872260488416,0.0211646837820914,0.0269254852849092
100,4_1_1,1,1,CIBERSORTx_with_B_mode,0.8645,0.335,1729,206,497,1862,210,528,0.868,0.1075,0.254,0.0441679201422125,0.0137542277339346,0.0299955888839877
100,4_1_1,1,1,CIBERSORTx_with_B_mode_without_RIN,0.8625,0.356583364416263,1725,205,497,1946,209,526,0.8655,0.1065,0.2525,0.0648160809517298,0.009695603156708,0.0399205999117777
100,4_1_1,1,1,CIBERSORTx_without_B_mode,0.917,0.331632653061224,1834,197,537,1980,201,563,0.921,0.102,0.274,0.0459063562647136,0.0116354234001293,0.0296973158195317
100,4_1_1,1,1,CIBERSORTx_without_B_mode_without_RIN,0.916,0.356063268892794,1832,196,535,2078,199,568,0.918,0.1015,0.273,0.0678786293486791,0.00883430295195001,0.0354083380925186
100,4_1_1,1,1,TOAST_with_RIN,0.6175,0.0728228228228228,1235,0,0,1332,0,0,0.753,0.031,0.0425,0.042625,0.030125,0.050375
100,4_1_1,1,1,TOAST_without_RIN,0.5445,0.0388349514563107,1089,0,0,1133,0,0,0.721,0.0215,0.0255,0.028375,0.019625,0.03325
100,4_1_1,1,1,TOAST_TPM_with_RIN,0.7085,0.0786736020806242,1417,0,0,1538,0,0,0.797,0.0515,0.0475,0.04575,0.0425,0.044375
100,4_1_1,1,1,TOAST_TPM_without_RIN,0.629,0.0498489425981873,1258,0,0,1324,0,0,0.7595,0.0385,0.0245,0.032375,0.029125,0.02775
100,4_1_1,1,1,csSAM,0.521,0.0527272727272727,1042,0,0,1100,0,0,NA,NA,NA,NA,NA,NA
100,4_4_1,2,1,CARseq_with_RIN,0.4,0.0697674418604651,1306,294,0,1410,310,0,0.756,0.3015,0.0445,0.04925,0.038,0.055375
100,4_4_1,2,1,CARseq_without_RIN,0.3225,0.032983508245877,1116,174,0,1157,177,0,0.6995,0.2195,0.021,0.0304625799172621,0.0200576657891438,0.0274539300488906
100,4_4_1,2,1,CIBERSORTx_with_B_mode,0.54725,0.171774498675747,1616,573,306,1740,582,321,0.808,0.2875,0.154,0.0428281068524971,0.013275923932544,0.0300282144296655
100,4_4_1,2,1,CIBERSORTx_with_B_mode_without_RIN,0.547,0.243430152143845,1614,574,303,1977,581,334,0.807,0.2875,0.153,0.107288037166086,0.0166846071044133,0.0503829101168883
100,4_4_1,2,1,CIBERSORTx_without_B_mode,0.58675,0.192082616179002,1744,603,389,1874,614,417,0.873,0.3025,0.1955,0.0430311231393775,0.0122901159771508,0.0314863676341249
100,4_4_1,2,1,CIBERSORTx_without_B_mode_without_RIN,0.58625,0.263967357187696,1741,604,387,2137,621,428,0.8715,0.3025,0.195,0.102706359945873,0.0164445213778778,0.0497801231310466
100,4_4_1,2,1,TOAST_with_RIN,0.26025,0.0763087843833186,923,118,0,989,138,0,0.628,0.16,0.043,0.048,0.0585,0.05175
100,4_4_1,2,1,TOAST_without_RIN,0.26675,0.0421903052064632,980,87,0,1021,93,0,0.65,0.1335,0.0225,0.02875,0.039375,0.02425
100,4_4_1,2,1,TOAST_TPM_with_RIN,0.29625,0.0647198105761642,992,193,0,1057,210,0,0.659,0.2265,0.045,0.045875,0.042375,0.048625
100,4_4_1,2,1,TOAST_TPM_without_RIN,0.266,0.0388437217705511,906,158,0,943,164,0,0.627,0.1965,0.0315,0.02925,0.027125,0.028125
100,4_4_1,2,1,csSAM,0.22475,0.0322927879440258,774,125,0,803,126,0,NA,NA,NA,NA,NA,NA
100,4_0.25_1,3,1,CARseq_with_RIN,0.393,0.0653983353151011,1549,23,0,1657,25,0,0.84,0.078,0.0335,0.045125,0.038625,0.044875
100,4_0.25_1,3,1,CARseq_without_RIN,0.35075,0.0590207914151576,1392,11,0,1479,12,0,0.7835,0.0515,0.0445,0.050231742452712,0.0214205186020293,0.0544907929349868
100,4_0.25_1,3,1,CIBERSORTx_with_B_mode,0.267,0.49812030075188,987,81,894,1049,83,996,0.4945,0.0465,0.4535,0.0316767830045524,0.0255102040816327,0.0557795698924731
100,4_0.25_1,3,1,CIBERSORTx_with_B_mode_without_RIN,0.26475,0.485922330097087,984,75,886,1037,76,947,0.493,0.047,0.453,0.0311077389984825,0.019299023957409,0.0403225806451613
100,4_0.25_1,3,1,CIBERSORTx_without_B_mode,0.3525,0.465301478953356,1318,92,1045,1398,95,1144,0.662,0.0525,0.53,0.0329883570504528,0.0227781167378483,0.0534909034364796
100,4_0.25_1,3,1,CIBERSORTx_without_B_mode_without_RIN,0.351,0.455813953488372,1316,88,1038,1380,91,1109,0.6605,0.053,0.5285,0.0323415265200517,0.0170835875533862,0.0393406935157829
100,4_0.25_1,3,1,TOAST_with_RIN,0.227,0.0452155625657203,903,5,0,945,6,0,0.635,0.068,0.0615,0.036,0.050625,0.050125
100,4_0.25_1,3,1,TOAST_without_RIN,0.1875,0.0445859872611465,744,6,0,778,7,0,0.5685,0.047,0.0725,0.046125,0.024125,0.040875
100,4_0.25_1,3,1,TOAST_TPM_with_RIN,0.346,0.0661268556005398,1371,13,0,1467,15,0,0.7895,0.0855,0.048,0.0455,0.04275,0.053125
100,4_0.25_1,3,1,TOAST_TPM_without_RIN,0.3075,0.0509259259259259,1225,5,0,1290,6,0,0.7405,0.0655,0.066,0.042625,0.025125,0.055875
100,4_0.25_1,3,1,csSAM,0.23775,0.068560235063663,951,0,0,1021,0,0,NA,NA,NA,NA,NA,NA
100,1_4_1,4,1,CARseq_with_RIN,0.298,0.0494417862838915,0,596,0,0,627,0,0.055,0.4425,0.048,0.0460057507188399,0.0362545318164771,0.0450056257032129
100,1_4_1,4,1,CARseq_without_RIN,0.2055,0.0190930787589498,0,411,0,0,419,0,0.0325,0.3645,0.0295,0.0261576971214018,0.0202753441802253,0.0257822277847309
100,1_4_1,4,1,CIBERSORTx_with_B_mode,0.256,0.678996865203762,426,512,538,457,530,608,0.2875,0.278,0.3185,0.0452886529528865,0.0109243697478992,0.0663489736070381
100,1_4_1,4,1,CIBERSORTx_with_B_mode_without_RIN,0.253,0.634657039711191,346,506,465,357,521,507,0.256,0.276,0.298,0.0280358327803583,0.00952380952380952,0.0469208211143695
100,1_4_1,4,1,CIBERSORTx_without_B_mode,0.254,0.717620900500278,606,508,546,649,519,631,0.3895,0.2735,0.3415,0.0478317245353695,0.0101574403250381,0.0626431141642133
100,1_4_1,4,1,CIBERSORTx_without_B_mode_without_RIN,0.2505,0.679257362355954,497,501,488,512,508,542,0.3505,0.2705,0.3145,0.0285261489698891,0.00837988826815642,0.0446516192345437
100,1_4_1,4,1,TOAST_with_RIN,0.1545,0.055045871559633,0,309,0,0,327,0,0.0775,0.329,0.0465,0.073,0.046625,0.042625
100,1_4_1,4,1,TOAST_without_RIN,0.114,0.0297872340425532,0,228,0,0,235,0,0.0375,0.283,0.028,0.0315,0.021375,0.022875
100,1_4_1,4,1,TOAST_TPM_with_RIN,0.229,0.0576131687242798,0,458,0,0,486,0,0.0475,0.392,0.0485,0.0425,0.038,0.047625
100,1_4_1,4,1,TOAST_TPM_without_RIN,0.163,0.0326409495548962,0,326,0,0,337,0,0.034,0.3255,0.029,0.024,0.022875,0.02675
100,1_4_1,4,1,csSAM,0.101,0.0334928229665071,0,202,0,0,209,0,NA,NA,NA,NA,NA,NA
