n,DE_pattern,DE_pattern_index,replicate,method,sensitivity,fdr,number_of_true_discoveries_ct1,number_of_true_discoveries_ct2,number_of_true_discoveries_ct3,number_of_discoveries_ct1,number_of_discoveries_ct2,number_of_discoveries_ct3,power_ct1,power_ct2,power_ct3,type_I_error_ct1,type_I_error_ct2,type_I_error_ct3
200,2_1_1,1,1,CARseq_with_RIN,0.567,0.0742857142857143,1134,0,0,1224,1,0,0.699,0.036,0.048,0.04875,0.044625,0.047375
200,2_1_1,1,1,CARseq_without_RIN,0.458,0.65525028227324,916,302,0,992,1665,0,0.6155,0.281,0.032,0.060632579072384,0.300412551568946,0.0302537817227153
200,2_1_1,1,1,CIBERSORTx_with_B_mode,0.836,0.334659769200159,1672,244,454,1788,253,472,0.845,0.1375,0.243,0.0367897533723941,0.0166222039811205,0.0321189911618883
200,2_1_1,1,1,CIBERSORTx_with_B_mode_without_RIN,0.8285,0.31187707641196,1657,241,434,1719,246,443,0.839,0.136,0.238,0.0247990189399101,0.0162117791914632,0.0234964431989653
200,2_1_1,1,1,CIBERSORTx_without_B_mode,0.866,0.32842186894145,1732,261,440,1851,272,456,0.876,0.144,0.2395,0.0369406867845994,0.0154921594558851,0.0265179224579371
200,2_1_1,1,1,CIBERSORTx_without_B_mode_without_RIN,0.8585,0.307382008874546,1717,260,421,1783,268,428,0.8675,0.143,0.2345,0.024843912591051,0.0153032306820329,0.0204828090709583
200,2_1_1,1,1,TOAST_with_RIN,0.4825,0.0445544554455446,965,0,0,1010,0,0,0.6295,0.034,0.039,0.03275,0.042375,0.03725
200,2_1_1,1,1,TOAST_without_RIN,0.3685,0.569257744009351,737,188,0,768,943,0,0.559,0.25,0.027,0.039,0.2595,0.022875
200,2_1_1,1,1,TOAST_TPM_with_RIN,0.4665,0.0604229607250756,933,0,0,992,1,0,0.6275,0.041,0.0505,0.043375,0.051875,0.0465
200,2_1_1,1,1,TOAST_TPM_without_RIN,0.3795,0.725794797687861,759,394,0,809,1959,0,0.5555,0.3005,0.0335,0.054875,0.303,0.029375
200,2_1_1,1,1,csSAM,0.2235,0.31651376146789,447,31,0,478,176,0,NA,NA,NA,NA,NA,NA
200,2_2_1,2,1,CARseq_with_RIN,0.338,0.0656530753282654,1179,173,0,1261,186,0,0.703,0.216,0.0415,0.046875,0.04075,0.048125
200,2_2_1,2,1,CARseq_without_RIN,0.235,0.0339157245632066,857,83,0,887,86,0,0.6,0.1735,0.0315,0.0313867700387645,0.0258847067650369,0.032512192072027
200,2_2_1,2,1,CIBERSORTx_with_B_mode,0.3885,0.303451367099955,1253,301,552,1324,319,588,0.627,0.1505,0.277,0.0311231393775372,0.0223152022315202,0.0442282176028306
200,2_2_1,2,1,CIBERSORTx_with_B_mode_without_RIN,0.38875,0.306732055283103,1254,301,552,1327,322,594,0.627,0.1505,0.277,0.0329837618403248,0.0240585774058577,0.0484298982750995
200,2_2_1,2,1,CIBERSORTx_without_B_mode,0.553,0.242465753424657,1751,461,547,1884,467,569,0.8775,0.2355,0.2805,0.0405759162303665,0.0166488794023479,0.024390243902439
200,2_2_1,2,1,CIBERSORTx_without_B_mode_without_RIN,0.54925,0.225863284002819,1744,453,538,1821,461,556,0.8765,0.234,0.2785,0.0270942408376963,0.0138740661686233,0.0207317073170732
200,2_2_1,2,1,TOAST_with_RIN,0.15675,0.0338983050847458,466,161,0,474,175,0,0.447,0.226,0.102,0.028625,0.042875,0.052125
200,2_2_1,2,1,TOAST_without_RIN,0.099,0.00751879699248126,312,84,0,313,86,0,0.3675,0.181,0.069,0.020375,0.023,0.036875
200,2_2_1,2,1,TOAST_TPM_with_RIN,0.276,0.0539845758354756,964,140,0,1019,148,0,0.6255,0.2105,0.051,0.04375,0.046875,0.045875
200,2_2_1,2,1,TOAST_TPM_without_RIN,0.19475,0.0250312891113892,703,76,0,722,77,0,0.5475,0.1685,0.0335,0.02525,0.027875,0.029875
200,2_2_1,2,1,csSAM,0.10375,0.0142517814726841,381,34,0,387,34,0,NA,NA,NA,NA,NA,NA
200,2_0.5_1,3,1,CARseq_with_RIN,0.28925,0.0654281098546042,1116,41,0,1195,43,0,0.6775,0.1235,0.053,0.046875,0.042625,0.048875
200,2_0.5_1,3,1,CARseq_without_RIN,0.2165,0.0430939226519337,843,23,0,882,23,0,0.608,0.1155,0.041,0.0282570642660665,0.0568892223055764,0.0337584396099025
200,2_0.5_1,3,1,CIBERSORTx_with_B_mode,0.3225,0.486464968152866,1211,79,1048,1296,82,1134,0.61,0.064,0.5485,0.0396557543030712,0.0161400318254149,0.042879746835443
200,2_0.5_1,3,1,CIBERSORTx_with_B_mode_without_RIN,0.31775,0.468423253868674,1198,73,1009,1256,74,1061,0.6085,0.062,0.5355,0.0312183597705029,0.0179586269606729,0.0337025316455696
200,2_0.5_1,3,1,CIBERSORTx_without_B_mode,0.361,0.449904761904762,1381,63,1004,1482,67,1076,0.6975,0.058,0.531,0.0400299850074963,0.0135529608006672,0.0389648581091016
200,2_0.5_1,3,1,CIBERSORTx_without_B_mode_without_RIN,0.3555,0.431427429028389,1365,57,965,1434,59,1008,0.696,0.055,0.516,0.0301349325337331,0.0156380316930776,0.0295544772827525
200,2_0.5_1,3,1,TOAST_with_RIN,0.23025,0.0696969696969697,895,26,0,962,28,0,0.6115,0.0955,0.048,0.046125,0.036875,0.050375
200,2_0.5_1,3,1,TOAST_without_RIN,0.17325,0.0334728033472803,677,16,0,701,16,0,0.5545,0.093,0.029,0.029,0.036,0.028375
200,2_0.5_1,3,1,TOAST_TPM_with_RIN,0.23925,0.074468085106383,917,40,0,993,41,0,0.61,0.123,0.0525,0.04825,0.05225,0.05075
200,2_0.5_1,3,1,TOAST_TPM_without_RIN,0.176,0.0356164383561643,682,22,0,708,22,0,0.552,0.1345,0.0315,0.026875,0.062375,0.03125
200,2_0.5_1,3,1,csSAM,0.092,0.0416666666666666,366,2,0,382,2,0,NA,NA,NA,NA,NA,NA
200,1_2_1,4,1,CARseq_with_RIN,0.1105,0.0515021459227468,0,221,0,0,233,0,0.047,0.2555,0.0475,0.050875,0.038,0.05
200,1_2_1,4,1,CARseq_without_RIN,0.063,0.0454545454545454,0,126,0,0,132,0,0.05,0.1975,0.0375,0.0558889722430608,0.0247561890472618,0.037759439859965
200,1_2_1,4,1,CIBERSORTx_with_B_mode,0.1535,0.688324873096447,345,307,279,370,318,297,0.2805,0.1865,0.2265,0.0395968322534197,0.0249343832020997,0.0404542228530873
200,1_2_1,4,1,CIBERSORTx_with_B_mode_without_RIN,0.144,0.631241997439181,251,288,217,262,296,223,0.2425,0.183,0.2035,0.0277897768178546,0.0204724409448819,0.0287437899219304
200,1_2_1,4,1,CIBERSORTx_without_B_mode,0.156,0.714547118023788,443,312,278,477,323,293,0.3335,0.191,0.232,0.0426132544696868,0.0195543428831287,0.0369674185463659
200,1_2_1,4,1,CIBERSORTx_without_B_mode_without_RIN,0.146,0.663594470046083,331,292,215,349,298,221,0.2905,0.1865,0.212,0.0303804274768114,0.0145520691223283,0.0274122807017544
200,1_2_1,4,1,TOAST_with_RIN,0.093,0.0558375634517766,0,186,0,0,197,0,0.039,0.2245,0.045,0.040625,0.03875,0.043625
200,1_2_1,4,1,TOAST_without_RIN,0.0625,0.0458015267175572,0,125,0,0,131,0,0.032,0.1795,0.0345,0.0345,0.02475,0.036375
200,1_2_1,4,1,TOAST_TPM_with_RIN,0.085,0.081081081081081,0,170,0,0,185,0,0.0385,0.222,0.0465,0.051,0.042375,0.047875
200,1_2_1,4,1,TOAST_TPM_without_RIN,0.0495,0.0388349514563107,0,99,0,1,102,0,0.0495,0.181,0.0335,0.0555,0.028375,0.037375
200,1_2_1,4,1,csSAM,0.0165,0,0,33,0,0,33,0,NA,NA,NA,NA,NA,NA
200,3_1_1,1,1,CARseq_with_RIN,0.8265,0.0780814277746793,1653,0,0,1793,0,0,0.885,0.0345,0.044,0.05025,0.03975,0.04675
200,3_1_1,1,1,CARseq_without_RIN,0.7675,0.151933701657459,1535,1,0,1808,2,0,0.838,0.0285,0.0525,0.0904315196998124,0.0386491557223265,0.0609130706691682
200,3_1_1,1,1,CIBERSORTx_with_B_mode,0.8745,0.413284132841328,1749,243,774,1887,253,841,0.8745,0.127,0.3915,0.0429438767954983,0.0171990171990172,0.0396090534979424
200,3_1_1,1,1,CIBERSORTx_with_B_mode_without_RIN,0.874,0.392422662495655,1748,242,768,1817,251,809,0.8745,0.1265,0.3885,0.0263586554124093,0.0163055617601072,0.026920438957476
200,3_1_1,1,1,CIBERSORTx_without_B_mode,0.926,0.386551838357072,1852,206,756,1996,213,810,0.926,0.1085,0.3835,0.0426372428824411,0.0158864647320483,0.0378486055776892
200,3_1_1,1,1,CIBERSORTx_without_B_mode_without_RIN,0.9255,0.365661411925977,1851,206,751,1928,211,779,0.9255,0.1075,0.3815,0.027244244653317,0.0131328108451599,0.026662580447441
200,3_1_1,1,1,TOAST_with_RIN,0.7055,0.114805520702635,1411,0,1,1587,1,6,0.7895,0.052,0.101,0.059,0.047,0.080875
200,3_1_1,1,1,TOAST_without_RIN,0.6365,0.117198335644938,1273,0,0,1442,0,0,0.7365,0.04,0.095,0.07175,0.0325,0.077125
200,3_1_1,1,1,TOAST_TPM_with_RIN,0.774,0.0702702702702702,1548,0,0,1665,0,0,0.8535,0.0535,0.0445,0.0435,0.044,0.04825
200,3_1_1,1,1,TOAST_TPM_without_RIN,0.7075,0.168136390358613,1415,0,0,1701,0,0,0.785,0.051,0.0645,0.096625,0.042,0.068875
200,3_1_1,1,1,csSAM,0.4905,0.100824931255729,981,1,0,1090,1,0,NA,NA,NA,NA,NA,NA
200,3_3_1,2,1,CARseq_with_RIN,0.48375,0.0697115384615384,1524,411,0,1643,437,0,0.837,0.357,0.029,0.05025,0.042875,0.047875
200,3_3_1,2,1,CARseq_without_RIN,0.40775,0.0388921626399529,1362,269,0,1422,275,0,0.7815,0.275,0.021,0.0322944048066091,0.0224058079859807,0.0292902741269245
200,3_3_1,2,1,CIBERSORTx_with_B_mode,0.48275,0.3826726342711,1298,633,975,1396,668,1064,0.6495,0.317,0.4905,0.0351666666666667,0.0272288098375055,0.046146293568974
200,3_3_1,2,1,CIBERSORTx_with_B_mode_without_RIN,0.483,0.3781783070486,1299,633,977,1374,668,1065,0.6495,0.3165,0.4895,0.0333333333333333,0.0276679841897233,0.0504009163802978
200,3_3_1,2,1,CIBERSORTx_without_B_mode,0.52525,0.382784958871915,1471,630,1069,1577,662,1165,0.7355,0.315,0.537,0.0371779859484778,0.0276276276276276,0.0461608775137112
200,3_3_1,2,1,CIBERSORTx_without_B_mode_without_RIN,0.525,0.379799173065564,1471,629,1071,1564,668,1154,0.7355,0.315,0.536,0.0345433255269321,0.0262262262262262,0.0539305301645338
200,3_3_1,2,1,TOAST_with_RIN,0.3455,0.0455801104972375,1131,251,0,1178,270,0,0.691,0.26,0.0635,0.036625,0.052625,0.038875
200,3_3_1,2,1,TOAST_without_RIN,0.2845,0.0290102389078498,969,169,0,999,173,0,0.643,0.227,0.0375,0.026,0.030875,0.02575
200,3_3_1,2,1,TOAST_TPM_with_RIN,0.428,0.0680457267283615,1383,329,0,1472,365,0,0.783,0.3125,0.045,0.0445,0.049,0.046875
200,3_3_1,2,1,TOAST_TPM_without_RIN,0.3645,0.0414201183431953,1219,239,0,1273,248,0,0.738,0.274,0.0295,0.034125,0.031625,0.028125
200,3_3_1,2,1,csSAM,0.23575,0.029835390946502,861,82,0,890,82,0,NA,NA,NA,NA,NA,NA
200,3_0.333_1,3,1,CARseq_with_RIN,0.444,0.0672268907563025,1710,66,0,1834,70,0,0.9015,0.1135,0.041,0.046125,0.03825,0.047375
200,3_0.333_1,3,1,CARseq_without_RIN,0.40025,0.037282020444979,1564,37,0,1626,37,0,0.848,0.088,0.031,0.0256474415113224,0.0309020392843738,0.0365319654697861
200,3_0.333_1,3,1,CIBERSORTx_with_B_mode,0.44125,0.456086286594761,1647,118,994,1835,134,1276,0.8235,0.065,0.502,0.0544248454696216,0.0383824537354352,0.098876404494382
200,3_0.333_1,3,1,CIBERSORTx_with_B_mode_without_RIN,0.4395,0.420375865479723,1643,115,979,1754,123,1156,0.822,0.0645,0.4975,0.0361827227498869,0.0322138450993831,0.078133102852204
200,3_0.333_1,3,1,CIBERSORTx_without_B_mode,0.466,0.444742329460828,1761,103,984,1984,119,1254,0.883,0.057,0.5,0.0627230304693934,0.0339053997488489,0.0922577654149281
200,3_0.333_1,3,1,CIBERSORTx_without_B_mode_without_RIN,0.46375,0.408482142857143,1756,99,969,1898,109,1129,0.8795,0.0565,0.4945,0.0444688443590447,0.028673084972792,0.0726317416164426
200,3_0.333_1,3,1,TOAST_with_RIN,0.4075,0.0701654306902453,1583,47,0,1700,53,0,0.8525,0.116,0.063,0.043875,0.049125,0.04125
200,3_0.333_1,3,1,TOAST_without_RIN,0.37625,0.0438373570520966,1467,38,0,1532,42,0,0.8115,0.1005,0.031,0.030125,0.041625,0.019625
200,3_0.333_1,3,1,TOAST_TPM_with_RIN,0.4035,0.0588921282798833,1568,46,0,1667,48,0,0.847,0.1155,0.062,0.041125,0.045,0.0465
200,3_0.333_1,3,1,TOAST_TPM_without_RIN,0.3655,0.0305039787798409,1430,32,0,1475,33,0,0.803,0.1,0.0515,0.0245,0.045,0.039125
200,3_0.333_1,3,1,csSAM,0.249,0.00796812749003983,982,14,0,988,16,0,NA,NA,NA,NA,NA,NA
200,1_3_1,4,1,CARseq_with_RIN,0.3,0.0521327014218009,0,600,0,0,633,0,0.0535,0.4325,0.0495,0.0505,0.03825,0.0445
200,1_3_1,4,1,CARseq_without_RIN,0.2815,0.626657824933687,156,563,0,785,723,0,0.274,0.412,0.0695,0.246153846153846,0.131582238899312,0.073921200750469
200,1_3_1,4,1,CIBERSORTx_with_B_mode,0.2485,0.706091070372561,471,497,640,496,509,686,0.3065,0.265,0.3825,0.0396252495776378,0.0137595258255716,0.0369015428662319
200,1_3_1,4,1,CIBERSORTx_with_B_mode_without_RIN,0.247,0.668456375838926,394,494,569,402,504,584,0.283,0.2635,0.3565,0.0236522807556443,0.0112193056731583,0.0252902815333227
200,1_3_1,4,1,CIBERSORTx_without_B_mode,0.256,0.721284703320631,588,512,652,624,528,685,0.375,0.2725,0.3985,0.0408890155292777,0.0136372491720242,0.0338323353293413
200,1_3_1,4,1,CIBERSORTx_without_B_mode_without_RIN,0.2535,0.688766114180479,500,507,587,510,518,601,0.345,0.2695,0.3695,0.0247898561048582,0.0118838885641925,0.019311377245509
200,1_3_1,4,1,TOAST_with_RIN,0.25,0.0654205607476636,0,500,0,0,535,0,0.0375,0.3915,0.045,0.03875,0.04225,0.039375
200,1_3_1,4,1,TOAST_without_RIN,0.2275,0.157407407407407,0,455,0,0,540,0,0.1995,0.3705,0.0525,0.1985,0.105625,0.0405
200,1_3_1,4,1,TOAST_TPM_with_RIN,0.2625,0.0608228980322003,0,525,0,0,559,0,0.045,0.4045,0.046,0.044625,0.04425,0.04425
200,1_3_1,4,1,TOAST_TPM_without_RIN,0.2425,0.206219312602291,3,485,0,6,605,0,0.184,0.3805,0.0525,0.185625,0.11425,0.05
200,1_3_1,4,1,csSAM,0.117,0.130111524163569,0,234,0,0,269,0,NA,NA,NA,NA,NA,NA
200,4_1_1,1,1,CARseq_with_RIN,0.926,0.0772296960637768,1852,0,0,2007,0,0,0.9485,0.031,0.037,0.047,0.040625,0.047875
200,4_1_1,1,1,CARseq_without_RIN,0.8895,0.040453074433657,1779,0,0,1854,0,0,0.933,0.0275,0.0435,0.031503937992249,0.0290036254531816,0.0452556569571196
200,4_1_1,1,1,CIBERSORTx_with_B_mode,0.846,0.424489795918367,1692,221,783,1812,226,902,0.846,0.113,0.392,0.0401694649301742,0.0179720434879077,0.0618742819629083
200,4_1_1,1,1,CIBERSORTx_with_B_mode_without_RIN,0.846,0.409836065573771,1692,219,779,1796,224,847,0.846,0.112,0.392,0.0345206339243684,0.0179720434879077,0.0438207779419005
200,4_1_1,1,1,CIBERSORTx_without_B_mode,0.9165,0.41344,1833,214,815,1970,221,934,0.9165,0.1085,0.408,0.0436198838691403,0.0151578947368421,0.0567718556545372
200,4_1_1,1,1,CIBERSORTx_without_B_mode_without_RIN,0.9165,0.399606943989518,1833,210,812,1956,214,883,0.9165,0.1085,0.408,0.0363971108908087,0.0145263157894737,0.0436358145855353
200,4_1_1,1,1,TOAST_with_RIN,0.843,0.0695364238410596,1686,0,0,1812,0,0,0.884,0.0245,0.055,0.044625,0.035625,0.045625
200,4_1_1,1,1,TOAST_without_RIN,0.8035,0.0468564650059312,1607,0,0,1686,0,0,0.865,0.018,0.028,0.028625,0.02625,0.02675
200,4_1_1,1,1,TOAST_TPM_with_RIN,0.852,0.0823909531502424,1704,0,0,1857,0,0,0.898,0.05,0.08,0.044,0.043625,0.050625
200,4_1_1,1,1,TOAST_TPM_without_RIN,0.8115,0.0430424528301887,1623,0,0,1696,0,0,0.8765,0.0435,0.056,0.026875,0.04025,0.0435
200,4_1_1,1,1,csSAM,0.639,0.0310841546626232,1278,1,0,1318,1,0,NA,NA,NA,NA,NA,NA
200,4_4_1,2,1,CARseq_with_RIN,0.56275,0.0748047677764078,1781,470,0,1940,493,0,0.9275,0.37,0.033,0.049375,0.039,0.0475
200,4_4_1,2,1,CARseq_without_RIN,0.51775,0.043859649122807,1740,331,0,1829,337,0,0.9125,0.2945,0.036,0.0347673836918459,0.0226363181590795,0.0361430715357679
200,4_4_1,2,1,CIBERSORTx_with_B_mode,0.5585,0.211158192090395,1724,510,431,1857,518,457,0.862,0.255,0.2155,0.0386228844206567,0.00971628449280995,0.037306804050453
200,4_4_1,2,1,CIBERSORTx_with_B_mode_without_RIN,0.5585,0.190872872147773,1724,510,431,1800,518,443,0.862,0.255,0.2155,0.0257485896137712,0.00835600466381656,0.0259371113874578
200,4_4_1,2,1,CIBERSORTx_without_B_mode,0.5785,0.20807665982204,1838,476,443,1977,479,466,0.919,0.238,0.2215,0.0412302797295506,0.00976958525345622,0.0342229199372057
200,4_4_1,2,1,CIBERSORTx_without_B_mode_without_RIN,0.5785,0.189492119089317,1838,476,441,1921,479,455,0.919,0.238,0.2215,0.0259843563568872,0.00774193548387097,0.0230769230769231
200,4_4_1,2,1,TOAST_with_RIN,0.48575,0.0549610894941635,1715,228,0,1819,237,0,0.8985,0.24,0.0305,0.038375,0.037875,0.04525
200,4_4_1,2,1,TOAST_without_RIN,0.4565,0.0414698162729659,1654,172,0,1732,173,0,0.8805,0.2085,0.033,0.03125,0.02125,0.0465
200,4_4_1,2,1,TOAST_TPM_with_RIN,0.516,0.0719424460431655,1659,405,0,1791,433,0,0.8825,0.3395,0.0545,0.046,0.048875,0.05275
200,4_4_1,2,1,TOAST_TPM_without_RIN,0.487,0.0455658990690838,1605,343,0,1684,355,2,0.864,0.306,0.056,0.036,0.034625,0.052875
200,4_4_1,2,1,csSAM,0.39575,0.0376899696048633,1310,273,0,1359,286,0,NA,NA,NA,NA,NA,NA
200,4_0.25_1,3,1,CARseq_with_RIN,0.4735,0.0801359883438563,1837,57,0,1998,61,0,0.939,0.1085,0.0405,0.05,0.042125,0.0475
200,4_0.25_1,3,1,CARseq_without_RIN,0.4355,0.117974683544304,1726,16,0,1959,16,0,0.901,0.077,0.106,0.0794147073536768,0.0236368184092046,0.135942971485743
200,4_0.25_1,3,1,CIBERSORTx_with_B_mode,0.47525,0.247128712871287,1825,76,484,1944,80,501,0.9145,0.0405,0.244,0.0412894375857339,0.0149686141960406,0.0245268443414446
200,4_0.25_1,3,1,CIBERSORTx_with_B_mode_without_RIN,0.47425,0.246923382294561,1821,76,482,1942,79,498,0.913,0.04,0.243,0.0377229080932785,0.0176243360695316,0.0231749710312862
200,4_0.25_1,3,1,CIBERSORTx_without_B_mode,0.4875,0.225883287018658,1884,66,431,2011,66,442,0.944,0.036,0.219,0.0427730542838457,0.0128921357971637,0.0197832444520901
200,4_0.25_1,3,1,CIBERSORTx_without_B_mode_without_RIN,0.4865,0.222843450479233,1880,66,431,1996,67,441,0.943,0.036,0.2175,0.0383257030739045,0.0133218736570692,0.021331498365732
200,4_0.25_1,3,1,TOAST_with_RIN,0.44375,0.0812629399585921,1750,25,0,1906,26,0,0.908,0.0915,0.046,0.050875,0.046375,0.048125
200,4_0.25_1,3,1,TOAST_without_RIN,0.416,0.101026472177202,1652,12,0,1838,13,0,0.8645,0.0675,0.11,0.071125,0.028875,0.13375
200,4_0.25_1,3,1,TOAST_TPM_with_RIN,0.438,0.0590762620837809,1711,41,0,1815,47,0,0.9,0.106,0.053,0.042125,0.052375,0.0435
200,4_0.25_1,3,1,TOAST_TPM_without_RIN,0.40925,0.055395268320831,1622,15,0,1717,16,0,0.873,0.0805,0.092,0.03825,0.031875,0.090625
200,4_0.25_1,3,1,csSAM,0.33675,0.0433238636363636,1344,3,0,1404,3,1,NA,NA,NA,NA,NA,NA
200,1_4_1,4,1,CARseq_with_RIN,0.5095,0.0659945004582951,0,1019,0,0,1091,0,0.051,0.5995,0.044,0.048375,0.04325,0.046875
200,1_4_1,4,1,CARseq_without_RIN,0.4335,0.0503833515881709,0,867,0,0,913,0,0.0335,0.559,0.041,0.0293896948474237,0.0382691345672836,0.044272136068034
200,1_4_1,4,1,CIBERSORTx_with_B_mode,0.4065,0.587937151545869,632,813,448,669,833,471,0.371,0.4105,0.2665,0.0384451089278086,0.0237825594563986,0.03271117952665
200,1_4_1,4,1,CIBERSORTx_with_B_mode_without_RIN,0.4005,0.552513966480447,549,801,408,564,813,413,0.3465,0.4095,0.2525,0.0250605154492382,0.0135900339750849,0.0227054069655571
200,1_4_1,4,1,CIBERSORTx_without_B_mode,0.4235,0.61983842010772,738,847,549,785,865,578,0.431,0.4305,0.313,0.0393533854511727,0.0153374233128834,0.0293972737723764
200,1_4_1,4,1,CIBERSORTx_without_B_mode_without_RIN,0.4205,0.584896347482725,656,841,494,672,850,504,0.4055,0.4295,0.3,0.0251755664502451,0.00894683026584867,0.0193792084086057
200,1_4_1,4,1,TOAST_with_RIN,0.4195,0.078021978021978,0,839,0,0,910,0,0.041,0.5395,0.0425,0.0395,0.05325,0.045125
200,1_4_1,4,1,TOAST_without_RIN,0.3645,0.0713375796178344,0,729,0,0,785,0,0.0295,0.4985,0.051,0.0285,0.053375,0.049625
200,1_4_1,4,1,TOAST_TPM_with_RIN,0.459,0.0783132530120482,0,918,0,0,996,0,0.0505,0.5685,0.045,0.0425,0.04925,0.047125
200,1_4_1,4,1,TOAST_TPM_without_RIN,0.389,0.0592503022974608,0,778,0,0,827,0,0.0295,0.519,0.0385,0.02725,0.0415,0.037125
200,1_4_1,4,1,csSAM,0.2485,0.0273972602739726,0,497,0,0,511,0,NA,NA,NA,NA,NA,NA
