gene_expression,n,DE_pattern,DE_pattern_index,replicate,method,method,sensitivity,fdr,number_of_true_discoveries_ct1,number_of_true_discoveries_ct2,number_of_true_discoveries_ct3,number_of_true_discoveries_ct4,number_of_true_discoveries_ct5,number_of_true_discoveries_ct6,number_of_discoveries_ct1,number_of_discoveries_ct2,number_of_discoveries_ct3,number_of_discoveries_ct4,number_of_discoveries_ct5,number_of_discoveries_ct6,power_ct1,power_ct2,power_ct3,power_ct4,power_ct5,power_ct6,type_I_error_ct1,type_I_error_ct2,type_I_error_ct3,type_I_error_ct4,type_I_error_ct5,type_I_error_ct6,Elapsed_Time_sec,Peak_RAM_Used_MiB
low,100,2_1_1,1,1,CARseq_ICeDT,1,0.0481727574750831,0.92713567839196,0,29,0,0,0,0,0,398,0,0,0,0,0.0415282392026578,0.204318936877076,0.0348837209302326,0.0249169435215947,0.0315614617940199,0.0282392026578073,0.0420783022319795,0.0435418953530918,0.0336626417855836,0.0241492864983535,0.0347603366264179,0.0332967435053055,NA,NA
medium,100,2_1_1,1,1,CARseq_ICeDT,1,0.1350531107739,0.776381909547739,0,89,0,0,0,0,0,398,0,0,0,0,0.0257966616084977,0.368740515933232,0.0455235204855842,0.0288315629742033,0.0257966616084977,0.0364188163884674,0.0399104811637449,0.0522193211488251,0.0343155538977993,0.030585602387169,0.0358075345020515,0.0402834763148079,NA,NA
high,100,2_1_1,1,1,CARseq_ICeDT,1,0.347767253044655,0.35427135678392,0,257,0,0,0,0,0,398,0,0,0,0,0.0419485791610284,0.589986468200271,0.0324763193504736,0.0230040595399188,0.0500676589986468,0.0392422192151556,0.0481695568400771,0.0558766859344894,0.0396917148362235,0.0269749518304432,0.0296724470134875,0.0389210019267823,NA,NA
low,100,2_1_1,1,2,CARseq_ICeDT,1,0.0491525423728814,0.932714617169374,0,29,0,0,0,0,0,431,0,0,0,0,0.0322033898305085,0.198305084745763,0.0338983050847458,0.0220338983050847,0.0271186440677966,0.0322033898305085,0.0483812295380138,0.0509276100400146,0.0425609312477264,0.0243724990905784,0.0407420880320116,0.0356493270280102,NA,NA
medium,100,2_1_1,1,2,CARseq_ICeDT,1,0.139221556886228,0.784222737819026,0,93,0,0,0,0,0,431,0,0,0,0,0.0389221556886228,0.37125748502994,0.0494011976047904,0.0284431137724551,0.0329341317365269,0.031437125748503,0.0415886099662795,0.0498313975271637,0.0464593480704384,0.0314724615961034,0.040089921318846,0.0258523791682278,NA,NA
high,100,2_1_1,1,2,CARseq_ICeDT,1,0.353494623655914,0.389791183294664,0,263,0,0,0,0,0,431,0,0,0,0,0.0524193548387097,0.604838709677419,0.043010752688172,0.0376344086021505,0.0524193548387097,0.0295698924731183,0.0482439212659205,0.0571208027788499,0.0428406020841374,0.0285604013894249,0.038209185642609,0.0316480123504438,NA,NA
low,100,2_1_1,1,3,CARseq_ICeDT,1,0.0670103092783505,0.908235294117647,0,39,0,0,0,0,0,424,0,0,1,0,0.0567010309278351,0.218213058419244,0.0360824742268041,0.0274914089347079,0.0292096219931271,0.0343642611683849,0.0470332850940666,0.0502894356005789,0.0336468885672938,0.0329232995658466,0.0256874095513748,0.0336468885672938,NA,NA
medium,100,2_1_1,1,3,CARseq_ICeDT,1,0.138629283489097,0.790588235294118,0,89,0,0,0,0,0,424,0,0,1,0,0.0389408099688473,0.375389408099688,0.0451713395638629,0.0451713395638629,0.0264797507788162,0.0358255451713396,0.0397473997028232,0.0482912332838039,0.0360326894502229,0.0349182763744428,0.0323179791976226,0.0412332838038633,NA,NA
high,100,2_1_1,1,3,CARseq_ICeDT,1,0.328626444159178,0.397647058823529,0,256,0,0,0,0,0,424,0,0,1,0,0.0436456996148909,0.55584082156611,0.0397946084724005,0.0410783055198973,0.0436456996148909,0.0487804878048781,0.0508607198748044,0.054773082942097,0.0453834115805947,0.0344287949921753,0.0320813771517997,0.0391236306729265,NA,NA
low,100,2_1_1,1,4,CARseq_ICeDT,1,0.0674342105263158,0.917505030181087,0,41,1,0,0,0,0,496,1,0,0,0,0.0394736842105263,0.222039473684211,0.0263157894736842,0.0378289473684211,0.03125,0.0378289473684211,0.0296812019054599,0.0487358006595823,0.0326126786368633,0.0300476364968853,0.0333455478197142,0.0333455478197142,NA,NA
medium,100,2_1_1,1,4,CARseq_ICeDT,1,0.189969604863222,0.748490945674044,0,125,0,0,0,0,0,496,1,0,0,0,0.0364741641337386,0.401215805471125,0.0395136778115502,0.0379939209726444,0.0425531914893617,0.0364741641337386,0.0361400894187779,0.043591654247392,0.0365126676602086,0.026080476900149,0.0361400894187779,0.0312965722801788,NA,NA
high,100,2_1_1,1,4,CARseq_ICeDT,1,0.395918367346939,0.414486921529175,0,291,0,0,0,0,0,496,1,0,0,0,0.0340136054421769,0.606802721088435,0.036734693877551,0.0326530612244898,0.0394557823129252,0.0353741496598639,0.0357829934590227,0.0504040015390535,0.0461716044632551,0.0373220469411312,0.0400153905348211,0.0342439399769142,NA,NA
low,100,2_1_1,1,5,CARseq_ICeDT,1,0.0878734622144113,0.908256880733945,0,50,0,0,0,0,0,545,0,0,0,0,0.0228471001757469,0.249560632688928,0.0333919156414763,0.0298769771528998,0.0281195079086116,0.0263620386643234,0.0396825396825397,0.0505050505050505,0.0393217893217893,0.0335497835497836,0.0404040404040404,0.0353535353535354,NA,NA
medium,100,2_1_1,1,5,CARseq_ICeDT,1,0.198757763975155,0.765137614678899,0,128,0,0,0,0,0,545,0,0,0,0,0.0403726708074534,0.403726708074534,0.0341614906832298,0.0263975155279503,0.0450310559006211,0.0263975155279503,0.0382757339279078,0.0527684875510962,0.0349312523225567,0.0330732069862505,0.0379041248606466,0.0367892976588629,NA,NA
high,100,2_1_1,1,5,CARseq_ICeDT,1,0.407079646017699,0.409174311926605,0,322,0,0,0,0,0,545,0,0,0,0,0.0328697850821745,0.630847029077118,0.0366624525916561,0.0303413400758533,0.0493046776232617,0.0353982300884956,0.0479559748427673,0.0526729559748428,0.0381289308176101,0.0341981132075472,0.0436320754716981,0.0385220125786164,NA,NA
low,100,2_1_1,1,6,CARseq_ICeDT,1,0.0512820512820513,0.917808219178082,0,30,0,0,0,0,0,365,0,0,0,0,0.0307692307692308,0.177777777777778,0.0444444444444444,0.0324786324786325,0.0444444444444444,0.0376068376068376,0.038768115942029,0.0434782608695652,0.033695652173913,0.0340579710144928,0.0333333333333333,0.0380434782608696,NA,NA
medium,100,2_1_1,1,6,CARseq_ICeDT,1,0.107250755287009,0.805479452054795,0,71,0,0,0,0,0,365,0,0,0,0,0.0392749244712991,0.333836858006042,0.0256797583081571,0.0226586102719033,0.0377643504531722,0.0498489425981873,0.0422745978301534,0.0501309390198279,0.0415263748597082,0.0239431350542462,0.0366629255518144,0.0415263748597082,NA,NA
high,100,2_1_1,1,6,CARseq_ICeDT,1,0.310846560846561,0.356164383561644,0,235,0,0,0,0,0,365,0,0,0,0,0.0330687830687831,0.578042328042328,0.0304232804232804,0.041005291005291,0.0383597883597884,0.0357142857142857,0.0515703761147732,0.0593253198914308,0.0426521907716169,0.0255913144629701,0.0407134548274525,0.0383869716944552,NA,NA
low,100,2_1_1,1,7,CARseq_ICeDT,1,0.0493421052631579,0.923076923076923,0,30,0,0,1,0,0,389,0,0,1,0,0.0378289473684211,0.184210526315789,0.0493421052631579,0.0345394736842105,0.0180921052631579,0.0328947368421053,0.0387568555758684,0.0522851919561243,0.0303473491773309,0.0329067641681901,0.0281535648994516,0.0237659963436929,NA,NA
medium,100,2_1_1,1,7,CARseq_ICeDT,1,0.128637059724349,0.784615384615385,0,84,0,0,0,0,0,389,0,0,1,0,0.0367534456355283,0.352220520673813,0.0336906584992343,0.0229709035222052,0.0352220520673813,0.0199081163859112,0.0450819672131148,0.0555141579731744,0.0394932935916542,0.0368852459016393,0.0327868852459016,0.0320417287630402,NA,NA
high,100,2_1_1,1,7,CARseq_ICeDT,1,0.334231805929919,0.364102564102564,0,248,0,0,0,0,0,389,0,0,1,0,0.0525606469002695,0.563342318059299,0.0350404312668464,0.0350404312668464,0.0283018867924528,0.0377358490566038,0.0435452793834297,0.05626204238921,0.033140655105973,0.0385356454720617,0.0335260115606936,0.0366088631984586,NA,NA
low,100,2_1_1,1,8,CARseq_ICeDT,1,0.0499168053244592,0.907692307692308,0,30,0,0,0,0,1,324,0,0,0,0,0.0349417637271215,0.217970049916805,0.0399334442595674,0.0415973377703827,0.0366056572379368,0.0349417637271215,0.0449725776965265,0.0486288848263254,0.0347349177330896,0.0340036563071298,0.0281535648994516,0.029981718464351,NA,NA
medium,100,2_1_1,1,8,CARseq_ICeDT,1,0.108504398826979,0.772307692307692,0,74,0,0,0,0,1,324,0,0,0,0,0.0469208211143695,0.302052785923754,0.032258064516129,0.0293255131964809,0.0337243401759531,0.0366568914956012,0.0454716272078166,0.0571213829387448,0.0447200300638858,0.0300638857572341,0.0368282600526118,0.0402104472003006,NA,NA
high,100,2_1_1,1,8,CARseq_ICeDT,1,0.279554937413074,0.381538461538461,0,201,0,0,0,0,1,324,0,0,0,0,0.0528511821974965,0.543810848400556,0.0292072322670376,0.0222531293463143,0.0278164116828929,0.0319888734353268,0.0382409177820268,0.0531548757170172,0.0443594646271511,0.032887189292543,0.0355640535372849,0.0378585086042065,NA,NA
low,100,2_1_1,1,9,CARseq_ICeDT,1,0.0854700854700855,0.902152641878669,0,50,0,0,0,0,0,511,0,0,0,0,0.0393162393162393,0.206837606837607,0.0307692307692308,0.0376068376068376,0.0273504273504274,0.0256410256410256,0.0348710497638939,0.0410461314929168,0.0330548492553578,0.0305121685434072,0.0305121685434072,0.0297856883399927,NA,NA
medium,100,2_1_1,1,9,CARseq_ICeDT,1,0.209748892171344,0.722113502935421,0,142,0,0,0,0,0,511,0,0,0,0,0.0472673559822747,0.443131462333826,0.0384047267355982,0.0354505169867061,0.0354505169867061,0.0295420974889217,0.0487256371814093,0.0562218890554723,0.0476011994002999,0.0389805097451274,0.0341079460269865,0.0393553223388306,NA,NA
high,100,2_1_1,1,9,CARseq_ICeDT,1,0.379032258064516,0.448140900195695,0,282,0,0,0,0,0,511,0,0,0,0,0.043010752688172,0.625,0.0443548387096774,0.0336021505376344,0.032258064516129,0.0228494623655914,0.0432432432432432,0.0525096525096525,0.038996138996139,0.0347490347490347,0.0254826254826255,0.0343629343629344,NA,NA
low,100,2_1_1,1,10,CARseq_ICeDT,1,0.0695364238410596,0.91063829787234,0,42,0,0,0,0,0,470,0,0,0,0,0.0463576158940397,0.205298013245033,0.043046357615894,0.0264900662251656,0.0447019867549669,0.0248344370860927,0.0413767850604174,0.0538264372024899,0.0373489564262175,0.0289271329183449,0.0311241303551813,0.0263639692420359,NA,NA
medium,100,2_1_1,1,10,CARseq_ICeDT,1,0.165912518853695,0.765957446808511,0,110,0,0,0,0,0,470,0,0,0,0,0.0467571644042232,0.384615384615385,0.0497737556561086,0.024132730015083,0.0346907993966818,0.0331825037707391,0.0377006345651362,0.0507652108995894,0.0429264650989175,0.0313549832026876,0.036207540126913,0.0287420679357969,NA,NA
high,100,2_1_1,1,10,CARseq_ICeDT,1,0.378231292517007,0.408510638297872,0,278,0,0,0,0,0,470,0,0,0,0,0.0340136054421769,0.616326530612245,0.0408163265306122,0.0258503401360544,0.0326530612244898,0.0312925170068027,0.048864948056945,0.0650250096190843,0.0446325509811466,0.0350134667179684,0.0377068103116583,0.0280877260484802,NA,NA
low,100,2_1_1,1,1,TOAST_TPM_ICeDT,1,0.00332225913621262,0.988304093567251,0,2,0,1,0,0,0,170,0,1,0,0,0.0348837209302326,0.0913621262458472,0.0498338870431894,0.0514950166112957,0.0548172757475083,0.0913621262458472,0.0387852177094768,0.0428100987925357,0.0391511159897548,0.0402488108305891,0.0464690815953165,0.0526893523600439,NA,NA
medium,100,2_1_1,1,1,TOAST_TPM_ICeDT,1,0.0349013657056146,0.865497076023392,0,23,0,0,0,0,0,170,0,1,0,0,0.0531107738998483,0.189681335356601,0.0561456752655539,0.078907435508346,0.0622154779969651,0.0880121396054628,0.0466243938828795,0.0451324132786274,0.0484893696381947,0.0559492726594554,0.0522193211488251,0.0712420738530399,NA,NA
high,100,2_1_1,1,1,TOAST_TPM_ICeDT,1,0.192151556156969,0.169590643274854,0,142,0,0,0,0,0,170,0,1,0,0,0.0581867388362652,0.433017591339648,0.0460081190798376,0.0460081190798376,0.0933694181326116,0.0784844384303112,0.0508670520231214,0.0470134874759152,0.0466281310211946,0.0554913294797688,0.0454720616570328,0.0508670520231214,NA,NA
low,100,2_1_1,1,2,TOAST_TPM_ICeDT,1,0.0101694915254237,0.962962962962963,0,6,0,0,0,0,0,162,0,0,0,0,0.0440677966101695,0.0949152542372881,0.0423728813559322,0.0627118644067797,0.0305084745762712,0.0627118644067797,0.0454710803928701,0.0381957075300109,0.0403783193888687,0.0498363041105857,0.0385594761731539,0.0407420880320116,NA,NA
medium,100,2_1_1,1,2,TOAST_TPM_ICeDT,1,0.0359281437125748,0.851851851851852,0,24,0,0,0,0,0,162,0,0,0,0,0.0389221556886228,0.209580838323353,0.0673652694610778,0.0838323353293413,0.0643712574850299,0.0658682634730539,0.0528287748220307,0.0472086923941551,0.055076807793181,0.0565754964406145,0.0513300861745972,0.0453353315848632,NA,NA
high,100,2_1_1,1,2,TOAST_TPM_ICeDT,1,0.165322580645161,0.240740740740741,0,123,0,0,0,0,0,162,0,0,0,0,0.0537634408602151,0.440860215053763,0.0658602150537634,0.0685483870967742,0.0577956989247312,0.0685483870967742,0.0513315322269394,0.0571208027788499,0.0494017753763026,0.0490158240061752,0.0463141644152837,0.0463141644152837,NA,NA
low,100,2_1_1,1,3,TOAST_TPM_ICeDT,1,0.0103092783505155,0.964912280701754,0,6,0,1,0,1,0,168,0,2,0,1,0.0360824742268041,0.104810996563574,0.0463917525773196,0.0807560137457045,0.0446735395189003,0.0721649484536082,0.0433996383363472,0.0433996383363472,0.0401446654611212,0.0582278481012658,0.0365280289330922,0.050994575045208,NA,NA
medium,100,2_1_1,1,3,TOAST_TPM_ICeDT,1,0.0342679127725857,0.871345029239766,0,22,0,0,0,0,0,168,0,2,0,1,0.0560747663551402,0.20404984423676,0.0404984423676012,0.0950155763239875,0.0482866043613707,0.088785046728972,0.050148588410104,0.0442050520059435,0.0445765230312036,0.0657503714710253,0.0542347696879643,0.0583209509658247,NA,NA
high,100,2_1_1,1,3,TOAST_TPM_ICeDT,1,0.166880616174583,0.239766081871345,0,130,0,0,0,0,0,168,0,2,0,1,0.0513478818998716,0.404364569961489,0.0539152759948652,0.0975609756097561,0.0744544287548139,0.0834403080872914,0.0528169014084507,0.05320813771518,0.0539906103286385,0.0575117370892019,0.0504694835680751,0.0539906103286385,NA,NA
low,100,2_1_1,1,4,TOAST_TPM_ICeDT,1,0.0164473684210526,0.957446808510638,0,10,0,2,0,0,0,228,0,7,0,0,0.0608552631578947,0.101973684210526,0.0296052631578947,0.103618421052632,0.0690789473684211,0.0575657894736842,0.0417735434224991,0.0388420666910956,0.0362770245511176,0.0721876145108098,0.0425064126053499,0.0344448515939905,NA,NA
medium,100,2_1_1,1,4,TOAST_TPM_ICeDT,1,0.0714285714285714,0.8,0,47,0,1,0,0,0,228,0,7,0,0,0.060790273556231,0.238601823708207,0.0501519756838906,0.103343465045593,0.0668693009118541,0.0379939209726444,0.0529061102831595,0.0461997019374069,0.0499254843517139,0.0719076005961252,0.0495529061102832,0.0458271236959762,NA,NA
high,100,2_1_1,1,4,TOAST_TPM_ICeDT,1,0.214965986394558,0.327659574468085,0,158,0,2,0,0,0,228,0,7,0,0,0.0421768707482993,0.457142857142857,0.0462585034013605,0.115646258503401,0.0557823129251701,0.0517006802721088,0.0507887649095806,0.055021161985379,0.0530973451327434,0.0638707195075029,0.0530973451327434,0.0527125817622162,NA,NA
low,100,2_1_1,1,5,TOAST_TPM_ICeDT,1,0.00527240773286467,0.98695652173913,0,3,0,0,0,0,0,226,0,0,4,0,0.0298769771528998,0.0896309314586995,0.0509666080843585,0.0369068541300527,0.0790861159929701,0.0439367311072056,0.0346320346320346,0.0382395382395382,0.0468975468975469,0.0386002886002886,0.051948051948052,0.0396825396825397,NA,NA
medium,100,2_1_1,1,5,TOAST_TPM_ICeDT,1,0.0574534161490683,0.839130434782609,0,37,0,0,1,0,0,226,0,0,4,0,0.0605590062111801,0.225155279503106,0.0590062111801242,0.0372670807453416,0.104037267080745,0.046583850931677,0.0497956150130063,0.043106651802304,0.0490523968784838,0.0546265328874025,0.0587142326272761,0.0535117056856187,NA,NA
high,100,2_1_1,1,5,TOAST_TPM_ICeDT,1,0.217446270543616,0.252173913043478,0,172,0,0,3,0,0,226,0,0,4,0,0.0493046776232617,0.457648546144121,0.0594184576485461,0.0404551201011378,0.109987357774968,0.0429835651074589,0.0530660377358491,0.0550314465408805,0.0455974842767296,0.0479559748427673,0.0530660377358491,0.0467767295597484,NA,NA
low,100,2_1_1,1,6,TOAST_TPM_ICeDT,1,0.0170940170940171,0.942857142857143,0,10,0,0,0,0,0,175,0,0,0,0,0.0427350427350427,0.104273504273504,0.0512820512820513,0.0444444444444444,0.0393162393162393,0.0632478632478632,0.0333212604128939,0.0340456356392611,0.0445490764215864,0.0402028250633828,0.0333212604128939,0.032234697573343,NA,NA
medium,100,2_1_1,1,6,TOAST_TPM_ICeDT,1,0.0332326283987915,0.874285714285714,0,22,0,0,0,0,0,175,0,0,0,0,0.0604229607250755,0.188821752265861,0.0453172205438066,0.0604229607250755,0.0725075528700906,0.0921450151057402,0.0471380471380471,0.0448933782267116,0.0572390572390572,0.0441451552562664,0.03890759446315,0.0467639356528245,NA,NA
high,100,2_1_1,1,6,TOAST_TPM_ICeDT,1,0.173280423280423,0.251428571428571,0,131,0,0,0,0,0,175,0,0,0,0,0.044973544973545,0.421957671957672,0.0476190476190476,0.0701058201058201,0.0701058201058201,0.105820105820106,0.0507948817371074,0.0535091120589376,0.0523458704924389,0.0523458704924389,0.0612640558355952,0.0492438929817759,NA,NA
low,100,2_1_1,1,7,TOAST_TPM_ICeDT,1,0.00986842105263158,0.968421052631579,0,6,0,0,0,0,0,190,0,0,0,0,0.0575657894736842,0.0690789473684211,0.0641447368421053,0.0493421052631579,0.0246710526315789,0.0427631578947368,0.0541133455210238,0.0457038391224863,0.0347349177330896,0.0351005484460695,0.0274223034734918,0.0347349177330896,NA,NA
medium,100,2_1_1,1,7,TOAST_TPM_ICeDT,1,0.0306278713629403,0.894736842105263,0,20,0,0,0,0,0,190,0,0,0,0,0.0627871362940276,0.197549770290965,0.0581929555895865,0.0535987748851455,0.0673813169984686,0.0321592649310873,0.0543964232488823,0.0424739195230999,0.0443368107302534,0.0495529061102832,0.0394932935916542,0.0450819672131148,NA,NA
high,100,2_1_1,1,7,TOAST_TPM_ICeDT,1,0.206199460916442,0.194736842105263,0,153,0,0,0,0,0,190,0,0,0,0,0.0592991913746631,0.42722371967655,0.0822102425876011,0.0700808625336927,0.0741239892183288,0.0525606469002695,0.0531791907514451,0.0504816955684008,0.0539499036608863,0.0497109826589595,0.0489402697495183,0.0527938342967245,NA,NA
low,100,2_1_1,1,8,TOAST_TPM_ICeDT,1,0.00166389351081531,0.985714285714286,0,1,0,0,0,0,0,70,0,0,0,0,0.0582362728785358,0.0831946755407654,0.0549084858569052,0.0715474209650582,0.0316139767054908,0.0415973377703827,0.0508226691042047,0.0438756855575868,0.0303473491773309,0.0475319926873857,0.0394881170018282,0.0391224862888483,NA,NA
medium,100,2_1_1,1,8,TOAST_TPM_ICeDT,1,0.00733137829912024,0.928571428571429,0,5,0,0,0,0,0,70,0,0,0,0,0.0659824046920821,0.171554252199413,0.06158357771261,0.0469208211143695,0.030791788856305,0.063049853372434,0.0567455843667794,0.0578729800826757,0.0477264186396092,0.0462232243517475,0.0481022172115746,0.04847801578354,NA,NA
high,100,2_1_1,1,8,TOAST_TPM_ICeDT,1,0.0820584144645341,0.157142857142857,0,59,0,0,0,0,0,70,0,0,0,0,0.0542420027816412,0.351877607788595,0.0695410292072323,0.0639777468706537,0.0361613351877608,0.0570236439499305,0.0458891013384321,0.0497131931166348,0.048565965583174,0.0504780114722753,0.0462715105162524,0.0451242829827916,NA,NA
low,100,2_1_1,1,9,TOAST_TPM_ICeDT,1,0.00854700854700855,0.97716894977169,0,5,0,0,0,0,0,219,0,0,0,0,0.0222222222222222,0.0888888888888889,0.0376068376068376,0.0615384615384615,0.0547008547008547,0.0598290598290598,0.0312386487468217,0.0290592081365783,0.0399564111877951,0.0457682528151108,0.0537595350526698,0.0345078096621867,NA,NA
medium,100,2_1_1,1,9,TOAST_TPM_ICeDT,1,0.0664697193500739,0.794520547945206,0,45,0,0,0,0,0,219,0,0,0,0,0.051698670605613,0.224519940915805,0.0502215657311669,0.0561299852289513,0.0974889217134417,0.0664697193500739,0.0520989505247376,0.0434782608695652,0.0498500749625187,0.0685907046476762,0.058095952023988,0.0483508245877061,NA,NA
high,100,2_1_1,1,9,TOAST_TPM_ICeDT,1,0.212365591397849,0.278538812785388,0,158,0,0,0,0,0,219,0,0,0,0,0.043010752688172,0.454301075268817,0.0483870967741935,0.0497311827956989,0.0752688172043011,0.0631720430107527,0.0521235521235521,0.0498069498069498,0.0505791505791506,0.0536679536679537,0.0401544401544402,0.0478764478764479,NA,NA
low,100,2_1_1,1,10,TOAST_TPM_ICeDT,1,0.00827814569536424,0.966666666666667,0,5,0,0,0,0,0,150,0,0,0,0,0.0413907284768212,0.0645695364238411,0.0281456953642384,0.0397350993377483,0.0596026490066225,0.0629139072847682,0.0366166239472721,0.0362504577077993,0.0307579641157085,0.0413767850604174,0.047235444891981,0.0483339436103991,NA,NA
medium,100,2_1_1,1,10,TOAST_TPM_ICeDT,1,0.0377073906485671,0.833333333333333,0,25,0,0,0,0,0,150,0,0,0,0,0.0588235294117647,0.177978883861237,0.0588235294117647,0.0422322775263952,0.0603318250377074,0.0874811463046757,0.0384471817842479,0.0406868234415827,0.0354609929078014,0.0511384845091452,0.0619634191862635,0.0604703247480403,NA,NA
