gene_expression,n,DE_pattern,DE_pattern_index,replicate,method,method,sensitivity,fdr,number_of_true_discoveries_ct1,number_of_true_discoveries_ct2,number_of_true_discoveries_ct3,number_of_true_discoveries_ct4,number_of_true_discoveries_ct5,number_of_true_discoveries_ct6,number_of_discoveries_ct1,number_of_discoveries_ct2,number_of_discoveries_ct3,number_of_discoveries_ct4,number_of_discoveries_ct5,number_of_discoveries_ct6,power_ct1,power_ct2,power_ct3,power_ct4,power_ct5,power_ct6,type_I_error_ct1,type_I_error_ct2,type_I_error_ct3,type_I_error_ct4,type_I_error_ct5,type_I_error_ct6,Elapsed_Time_sec,Peak_RAM_Used_MiB
high,100,2_1_1,1,10,TOAST_TPM_ICeDT,1,0.151020408163265,0.26,0,111,0,0,0,0,0,150,0,0,0,0,0.0680272108843537,0.410884353741497,0.0530612244897959,0.0503401360544218,0.0489795918367347,0.0653061224489796,0.048864948056945,0.0492497114274721,0.0450173143516737,0.0507887649095806,0.051943055021162,0.0484801846864179,NA,NA
low,200,2_1_1,1,1,CARseq_ICeDT,1,0.272870662460568,0.832201745877789,0,173,0,0,0,0,0,1031,0,0,0,0,0.0441640378548896,0.416403785488959,0.0425867507886435,0.0205047318611987,0.055205047318612,0.026813880126183,0.0425138632162662,0.0513863216266174,0.0391866913123845,0.0277264325323475,0.0414048059149723,0.0273567467652495,NA,NA
medium,200,2_1_1,1,1,CARseq_ICeDT,1,0.477726574500768,0.69835111542192,0,311,0,0,0,0,0,1031,0,0,0,0,0.0491551459293395,0.623655913978495,0.0245775729646697,0.0368663594470046,0.043010752688172,0.0307219662058372,0.0391061452513966,0.0432029795158287,0.0335195530726257,0.0346368715083799,0.0402234636871508,0.0379888268156425,NA,NA
high,200,2_1_1,1,1,CARseq_ICeDT,1,0.658774373259053,0.541222114451988,0,473,0,0,0,0,0,1031,0,0,0,0,0.0543175487465181,0.795264623955432,0.0389972144846797,0.0236768802228412,0.0459610027855153,0.0389972144846797,0.0409021406727829,0.0512232415902141,0.0378440366972477,0.0286697247706422,0.0389908256880734,0.0363149847094801,NA,NA
low,200,2_1_1,1,2,CARseq_ICeDT,1,0.173174872665535,0.880841121495327,0,102,0,0,0,0,0,855,0,0,1,0,0.0373514431239389,0.33446519524618,0.0356536502546689,0.0254668930390492,0.0560271646859083,0.0441426146010187,0.0393013100436681,0.0509461426491994,0.0367540029112082,0.0287481804949054,0.0320232896652111,0.0323871906841339,NA,NA
medium,200,2_1_1,1,2,CARseq_ICeDT,1,0.37219730941704,0.70911214953271,0,249,0,0,0,0,0,855,0,0,1,0,0.0478325859491779,0.542600896860987,0.0448430493273543,0.0298953662182362,0.0358744394618834,0.0358744394618834,0.0463898241676019,0.0493827160493827,0.037037037037037,0.0336700336700337,0.0366629255518144,0.0381593714927048,NA,NA
high,200,2_1_1,1,2,CARseq_ICeDT,1,0.592741935483871,0.48481308411215,0,441,0,0,0,0,0,855,0,0,1,0,0.0403225806451613,0.739247311827957,0.0389784946236559,0.0456989247311828,0.032258064516129,0.0510752688172043,0.0474903474903475,0.0455598455598456,0.0397683397683398,0.0250965250965251,0.0401544401544402,0.0386100386100386,NA,NA
low,200,2_1_1,1,3,CARseq_ICeDT,1,0.295652173913043,0.862124898621249,0,170,0,0,0,0,0,1232,0,0,0,1,0.0347826086956522,0.445217391304348,0.0452173913043478,0.0260869565217391,0.0365217391304348,0.0295652173913043,0.038712011577424,0.0531837916063676,0.0437771345875543,0.0296671490593343,0.0332850940665702,0.0314761215629522,NA,NA
medium,200,2_1_1,1,3,CARseq_ICeDT,1,0.552995391705069,0.708029197080292,0,360,0,0,0,0,0,1232,0,0,0,1,0.0460829493087558,0.683563748079877,0.0414746543778802,0.032258064516129,0.0353302611367127,0.032258064516129,0.0411721068249258,0.0626854599406528,0.0474777448071217,0.0293026706231454,0.0374629080118694,0.0341246290801187,NA,NA
high,200,2_1_1,1,3,CARseq_ICeDT,1,0.767741935483871,0.517437145174371,0,595,0,0,0,0,0,1232,0,0,0,1,0.047741935483871,0.83741935483871,0.0619354838709677,0.0245161290322581,0.0451612903225806,0.0309677419354839,0.0433763188745604,0.05705353653771,0.0414224306369676,0.0332161000390778,0.0422039859320047,0.0359515435717077,NA,NA
low,200,2_1_1,1,4,CARseq_ICeDT,1,0.200339558573854,0.870614035087719,0,118,0,0,0,0,0,912,0,0,0,0,0.0509337860780985,0.363327674023769,0.0288624787775891,0.033955857385399,0.0407470288624788,0.0356536502546689,0.0440640932265113,0.0528040786598689,0.0400582665695557,0.0291332847778587,0.0305899490167516,0.0433357611070648,NA,NA
medium,200,2_1_1,1,4,CARseq_ICeDT,1,0.36875,0.741228070175439,0,236,0,0,0,0,0,912,0,0,0,0,0.0453125,0.55,0.0375,0.040625,0.028125,0.0390625,0.0436713545521836,0.0455218356772761,0.0377498149518875,0.0347890451517395,0.0355292376017765,0.0407105847520355,NA,NA
high,200,2_1_1,1,4,CARseq_ICeDT,1,0.636010362694301,0.461622807017544,0,491,0,0,0,0,0,912,0,0,0,0,0.0272020725388601,0.759067357512953,0.055699481865285,0.0310880829015544,0.0427461139896373,0.0310880829015544,0.0441061670569867,0.0523028883684621,0.0402029664324746,0.0308352849336456,0.0351288056206089,0.0323965651834504,NA,NA
low,200,2_1_1,1,5,CARseq_ICeDT,1,0.215686274509804,0.847398843930636,0,132,0,0,0,0,0,865,0,0,0,0,0.0522875816993464,0.375816993464052,0.0326797385620915,0.0375816993464052,0.0392156862745098,0.0294117647058824,0.0322344322344322,0.0446886446886447,0.0402930402930403,0.0296703296703297,0.043956043956044,0.0366300366300366,NA,NA
medium,200,2_1_1,1,5,CARseq_ICeDT,1,0.363636363636364,0.717919075144509,0,244,0,0,0,0,0,865,0,0,0,0,0.0447093889716841,0.549925484351714,0.0417287630402385,0.0402384500745156,0.0461997019374069,0.0476900149031297,0.0424333458505445,0.0552009012392039,0.0431843785204656,0.028914757791964,0.0469395418700713,0.0401802478407811,NA,NA
high,200,2_1_1,1,5,CARseq_ICeDT,1,0.585535465924896,0.513294797687861,0,421,0,0,0,0,0,865,0,0,0,0,0.0445062586926286,0.742698191933241,0.0556328233657858,0.0375521557719054,0.0570236439499305,0.0417246175243394,0.0424474187380497,0.0447418738049713,0.0359464627151052,0.0340344168260038,0.0451242829827916,0.0413001912045889,NA,NA
low,200,2_1_1,1,6,CARseq_ICeDT,1,0.236065573770492,0.855566700100301,0,144,0,0,0,0,0,997,0,0,0,0,0.0344262295081967,0.391803278688525,0.0262295081967213,0.0229508196721311,0.0524590163934426,0.0327868852459016,0.0392228739002933,0.0476539589442815,0.0355571847507331,0.030791788856305,0.0410557184750733,0.030791788856305,NA,NA
medium,200,2_1_1,1,6,CARseq_ICeDT,1,0.426605504587156,0.720160481444333,0,279,0,0,0,0,0,997,0,0,0,0,0.0428134556574924,0.607033639143731,0.0519877675840979,0.0305810397553517,0.0428134556574924,0.0504587155963303,0.0387770320656227,0.0484712900820283,0.0372856077554064,0.0324384787472036,0.0417598806860552,0.0413870246085011,NA,NA
high,200,2_1_1,1,6,CARseq_ICeDT,1,0.675271739130435,0.501504513540622,0,497,0,0,0,0,0,997,0,0,0,0,0.0407608695652174,0.78804347826087,0.0489130434782609,0.0230978260869565,0.0434782608695652,0.0326086956521739,0.0384911470361817,0.054657428791378,0.0408006158583526,0.0338722093918399,0.0408006158583526,0.0396458814472671,NA,NA
low,200,2_1_1,1,7,CARseq_ICeDT,1,0.27287853577371,0.854351687388988,0,164,0,0,0,0,2,1123,0,1,0,0,0.0249584026622296,0.415973377703827,0.0332778702163062,0.0299500831946755,0.0249584026622296,0.043261231281198,0.0409806073911453,0.0457372850347603,0.0380534211489206,0.0292718624222466,0.0296377607025247,0.0343944383461398,NA,NA
medium,200,2_1_1,1,7,CARseq_ICeDT,1,0.4546875,0.741563055062167,0,291,0,0,0,0,2,1123,0,1,0,0,0.0421875,0.6,0.0328125,0.0265625,0.0453125,0.04375,0.0422065901517956,0.0473898556090337,0.0359126249537208,0.0355423917067753,0.0359126249537208,0.0370233246945576,NA,NA
high,200,2_1_1,1,7,CARseq_ICeDT,1,0.733245729303548,0.504440497335702,1,558,0,0,0,0,2,1123,0,1,0,0,0.0394218134034166,0.825229960578187,0.049934296977661,0.0302233902759527,0.0315374507227332,0.0473061760840999,0.0396116504854369,0.0555339805825243,0.0380582524271845,0.0345631067961165,0.0357281553398058,0.0446601941747573,NA,NA
low,200,2_1_1,1,8,CARseq_ICeDT,1,0.228279386712095,0.876269621421976,0,134,0,0,0,0,0,1083,0,0,0,0,0.0323679727427598,0.373083475298126,0.0221465076660988,0.0374787052810903,0.0408858603066439,0.0272572402044293,0.0374273255813953,0.0479651162790698,0.0425145348837209,0.0290697674418605,0.0392441860465116,0.0410610465116279,NA,NA
medium,200,2_1_1,1,8,CARseq_ICeDT,1,0.460388639760837,0.715604801477378,0,308,0,0,0,0,0,1083,0,0,0,0,0.0418535127055306,0.608370702541106,0.0254110612855007,0.0328849028400598,0.0403587443946188,0.0284005979073244,0.0378702662167229,0.0543682039745032,0.0423697037870266,0.0311211098612673,0.0389951256092988,0.0299962504686914,NA,NA
high,200,2_1_1,1,8,CARseq_ICeDT,1,0.726174496644295,0.500461680517082,0,541,0,0,0,0,0,1083,0,0,0,0,0.0402684563758389,0.818791946308725,0.0201342281879195,0.036241610738255,0.036241610738255,0.0335570469798658,0.0397837002703747,0.052143684820394,0.033603707995365,0.0308999613750483,0.0386249517188103,0.0390112012359985,NA,NA
low,200,2_1_1,1,9,CARseq_ICeDT,1,0.195364238410596,0.865603644646925,0,118,0,0,0,0,0,878,0,0,0,0,0.0314569536423841,0.362582781456954,0.021523178807947,0.0182119205298013,0.021523178807947,0.0264900662251656,0.0394592619656558,0.0460358056265985,0.0336134453781513,0.0328827183047132,0.0347095359883084,0.0350748995250274,NA,NA
medium,200,2_1_1,1,9,CARseq_ICeDT,1,0.366071428571429,0.719817767653758,0,246,0,0,0,0,0,878,0,0,0,0,0.0416666666666667,0.574404761904762,0.037202380952381,0.037202380952381,0.0297619047619048,0.0416666666666667,0.0454204204204204,0.0472972972972973,0.033033033033033,0.0349099099099099,0.0394144144144144,0.0322822822822823,NA,NA
high,200,2_1_1,1,9,CARseq_ICeDT,1,0.615912208504801,0.488610478359909,0,449,0,0,0,0,0,878,0,0,0,0,0.0480109739368999,0.747599451303155,0.0315500685871056,0.037037037037037,0.0397805212620027,0.0274348422496571,0.0502686108979279,0.0502686108979279,0.0337682271680737,0.0330007674597084,0.045663852647736,0.0349194167306216,NA,NA
low,200,2_1_1,1,10,CARseq_ICeDT,1,0.216949152542373,0.857302118171683,0,128,0,0,0,0,0,897,0,0,0,0,0.0440677966101695,0.393220338983051,0.0288135593220339,0.0288135593220339,0.0508474576271186,0.0457627118644068,0.0367941712204007,0.0469945355191257,0.0342440801457195,0.0269581056466302,0.0378870673952641,0.0313296903460838,NA,NA
medium,200,2_1_1,1,10,CARseq_ICeDT,1,0.380530973451327,0.712374581939799,0,258,0,0,0,0,0,897,0,0,0,0,0.0339233038348083,0.58259587020649,0.0412979351032448,0.0339233038348083,0.0368731563421829,0.023598820058997,0.0440346255175009,0.0500564546480994,0.0346255175009409,0.0327436958976289,0.0376364320662401,0.0293564170116673,NA,NA
high,200,2_1_1,1,10,CARseq_ICeDT,1,0.610884353741497,0.499442586399108,0,449,0,0,0,0,0,897,0,0,0,0,0.0353741496598639,0.763265306122449,0.0312925170068027,0.0272108843537415,0.0421768707482993,0.0312925170068027,0.0403846153846154,0.0488461538461538,0.0326923076923077,0.0326923076923077,0.0442307692307692,0.0380769230769231,NA,NA
low,200,2_1_1,1,1,TOAST_TPM_ICeDT,1,0.0520504731861199,0.932098765432099,0,33,0,0,1,0,0,484,0,0,2,0,0.0772870662460568,0.182965299684543,0.0425867507886435,0.0473186119873817,0.118296529968454,0.0488958990536278,0.0402957486136784,0.033641404805915,0.0354898336414048,0.0528650646950092,0.0499075785582255,0.0425138632162662,NA,NA
medium,200,2_1_1,1,1,TOAST_TPM_ICeDT,1,0.192012288786482,0.742798353909465,0,125,0,0,0,0,0,484,0,0,2,0,0.0967741935483871,0.359447004608295,0.032258064516129,0.0691244239631336,0.112135176651306,0.0491551459293395,0.0450651769087523,0.0391061452513966,0.0432029795158287,0.05512104283054,0.0540037243947858,0.0506517690875233,NA,NA
high,200,2_1_1,1,1,TOAST_TPM_ICeDT,1,0.409470752089136,0.395061728395062,0,294,0,0,1,0,0,484,0,0,2,0,0.107242339832869,0.580779944289694,0.0598885793871866,0.0598885793871866,0.128133704735376,0.0584958217270195,0.0481651376146789,0.0504587155963303,0.0435779816513761,0.0535168195718654,0.0535168195718654,0.0500764525993884,NA,NA
low,200,2_1_1,1,2,TOAST_TPM_ICeDT,1,0.0441426146010187,0.943844492440605,0,26,0,0,1,0,0,454,0,0,6,3,0.0560271646859083,0.144312393887946,0.0526315789473684,0.0492359932088285,0.0848896434634974,0.0950764006791171,0.0360262008733624,0.0385735080058224,0.0458515283842795,0.0527656477438137,0.0483988355167394,0.0509461426491994,NA,NA
medium,200,2_1_1,1,2,TOAST_TPM_ICeDT,1,0.143497757847534,0.792656587473002,0,96,0,0,1,0,0,454,0,0,6,3,0.0642750373692078,0.327354260089686,0.0568011958146487,0.0612855007473842,0.100149476831091,0.113602391629297,0.0475121586232697,0.0471380471380471,0.0527497194163861,0.0534979423868313,0.0576131687242798,0.058361391694725,NA,NA
high,200,2_1_1,1,2,TOAST_TPM_ICeDT,1,0.397849462365591,0.360691144708423,0,296,0,0,1,1,0,454,0,0,6,3,0.0685483870967742,0.586021505376344,0.0537634408602151,0.081989247311828,0.108870967741935,0.112903225806452,0.0474903474903475,0.0459459459459459,0.0467181467181467,0.0413127413127413,0.0579150579150579,0.0517374517374517,NA,NA
low,200,2_1_1,1,3,TOAST_TPM_ICeDT,1,0.0504347826086957,0.955384615384615,0,29,0,0,0,0,0,641,7,1,0,1,0.0539130434782609,0.177391304347826,0.109565217391304,0.0747826086956522,0.0695652173913043,0.0504347826086957,0.0416063675832127,0.0390738060781476,0.038712011577424,0.0517366136034732,0.0484804630969609,0.0434153400868307,NA,NA
medium,200,2_1_1,1,3,TOAST_TPM_ICeDT,1,0.251920122887865,0.747692307692308,0,164,2,1,0,0,0,641,7,1,0,1,0.0752688172043011,0.408602150537634,0.138248847926267,0.0906298003072197,0.0752688172043011,0.0783410138248848,0.0519287833827893,0.0589762611275964,0.051186943620178,0.0630563798219585,0.0597181008902077,0.0545252225519288,NA,NA
high,200,2_1_1,1,3,TOAST_TPM_ICeDT,1,0.510967741935484,0.390769230769231,0,396,4,0,0,0,0,641,7,1,0,1,0.0825806451612903,0.674838709677419,0.167741935483871,0.0838709677419355,0.100645161290323,0.0567741935483871,0.0492379835873388,0.0562719812426729,0.0433763188745604,0.0582258694802657,0.0586166471277843,0.0476748729972646,NA,NA
low,200,2_1_1,1,4,TOAST_TPM_ICeDT,1,0.0594227504244482,0.930830039525692,0,35,2,0,0,1,0,489,14,0,0,3,0.0492359932088285,0.152801358234295,0.120543293718166,0.066213921901528,0.066213921901528,0.0848896434634974,0.0480699198834669,0.0444282592862345,0.0600873998543336,0.0469774217042972,0.0375091041514931,0.0597232337946103,NA,NA
medium,200,2_1_1,1,4,TOAST_TPM_ICeDT,1,0.14375,0.818181818181818,0,92,0,0,0,0,0,489,14,0,0,3,0.0671875,0.30625,0.153125,0.078125,0.0671875,0.1109375,0.0532938564026647,0.0455218356772761,0.0658771280532939,0.0566247224278312,0.0551443375277572,0.0717986676535899,NA,NA
high,200,2_1_1,1,4,TOAST_TPM_ICeDT,1,0.431347150259067,0.341897233201581,0,333,11,0,0,1,0,489,14,0,0,3,0.0414507772020725,0.601036269430052,0.145077720207254,0.0582901554404145,0.0738341968911917,0.0919689119170984,0.0499609679937549,0.0523028883684621,0.0562060889929742,0.0480093676814988,0.0550351288056206,0.0511319281811085,NA,NA
low,200,2_1_1,1,5,TOAST_TPM_ICeDT,1,0.0245098039215686,0.956395348837209,0,15,0,0,1,0,0,337,0,2,4,1,0.0669934640522876,0.107843137254902,0.0735294117647059,0.0849673202614379,0.0996732026143791,0.0441176470588235,0.0380952380952381,0.032967032967033,0.0494505494505494,0.0542124542124542,0.0472527472527473,0.0413919413919414,NA,NA
medium,200,2_1_1,1,5,TOAST_TPM_ICeDT,1,0.101341281669151,0.802325581395349,0,68,0,0,0,0,0,337,0,2,4,1,0.105812220566319,0.277198211624441,0.0894187779433681,0.0983606557377049,0.117734724292101,0.0596125186289121,0.0480660908749531,0.0450619601952685,0.0499436725497559,0.0589560645888096,0.0597070972587308,0.055951933909125,NA,NA
high,200,2_1_1,1,5,TOAST_TPM_ICeDT,1,0.329624478442281,0.311046511627907,0,237,0,1,1,0,0,337,0,2,4,1,0.0834492350486787,0.538247566063978,0.0917941585535466,0.0778859527121001,0.129346314325452,0.0556328233657858,0.0497131931166348,0.0458891013384321,0.0458891013384321,0.058508604206501,0.0489483747609943,0.0554493307839388,NA,NA
low,200,2_1_1,1,6,TOAST_TPM_ICeDT,1,0.0491803278688525,0.938271604938272,0,30,0,0,0,0,2,483,0,0,1,0,0.0737704918032787,0.154098360655738,0.0459016393442623,0.0557377049180328,0.129508196721311,0.0655737704918033,0.0417888563049853,0.0333577712609971,0.0362903225806452,0.0439882697947214,0.0527859237536657,0.0450879765395894,NA,NA
medium,200,2_1_1,1,6,TOAST_TPM_ICeDT,1,0.152905198776758,0.794238683127572,1,100,0,0,0,0,2,483,0,0,1,0,0.108562691131498,0.301223241590214,0.0779816513761468,0.0749235474006116,0.131498470948012,0.0779816513761468,0.0484712900820283,0.0495898583146905,0.0443698732289336,0.0574198359433259,0.0592841163310962,0.0615212527964206,NA,NA
high,200,2_1_1,1,6,TOAST_TPM_ICeDT,1,0.434782608695652,0.34156378600823,0,320,0,0,1,0,2,483,0,0,1,0,0.125,0.578804347826087,0.0815217391304348,0.0625,0.122282608695652,0.0665760869565217,0.0438799076212471,0.0469591993841416,0.041955350269438,0.0473441108545035,0.0581216320246343,0.0523479599692071,NA,NA
low,200,2_1_1,1,7,TOAST_TPM_ICeDT,1,0.0532445923460899,0.946488294314381,0,32,0,0,0,1,4,589,0,1,1,3,0.0349417637271215,0.161397670549085,0.0782029950083195,0.064891846921797,0.0632279534109817,0.126455906821963,0.0365898280278083,0.0278082693011343,0.0424442005122576,0.0347603366264179,0.0450054884742042,0.048664471276985,NA,NA
medium,200,2_1_1,1,7,TOAST_TPM_ICeDT,1,0.1984375,0.787625418060201,0,127,0,0,1,0,4,589,0,1,1,3,0.053125,0.3484375,0.0796875,0.065625,0.0625,0.159375,0.0429470566456868,0.0385042576823399,0.0440577563865235,0.0477600888559793,0.0540540540540541,0.0577563865235098,NA,NA
high,200,2_1_1,1,7,TOAST_TPM_ICeDT,1,0.521681997371879,0.336120401337793,1,397,0,0,0,2,4,589,0,1,1,3,0.049934296977661,0.701708278580815,0.088042049934297,0.0657030223390276,0.0459921156373193,0.156373193166886,0.0462135922330097,0.0493203883495146,0.0469902912621359,0.0493203883495146,0.0500970873786408,0.0586407766990291,NA,NA
low,200,2_1_1,1,8,TOAST_TPM_ICeDT,1,0.0494037478705281,0.944444444444444,0,29,0,0,0,0,0,521,0,1,0,0,0.0971039182282794,0.141396933560477,0.0562180579216354,0.0715502555366269,0.0442930153321976,0.0528109028960818,0.049781976744186,0.0392441860465116,0.0505087209302326,0.0436046511627907,0.0396075581395349,0.0410610465116279,NA,NA
medium,200,2_1_1,1,8,TOAST_TPM_ICeDT,1,0.168908819133034,0.783524904214559,0,113,0,1,0,0,0,521,0,1,0,0,0.130044843049327,0.285500747384155,0.0672645739910314,0.077727952167414,0.0597907324364723,0.0747384155455904,0.0569928758905137,0.046119235095613,0.0659917510311211,0.0573678290213723,0.0498687664041995,0.0487439070116235,NA,NA
high,200,2_1_1,1,8,TOAST_TPM_ICeDT,1,0.456375838926175,0.348659003831418,0,340,0,0,0,0,0,521,0,1,0,0,0.14496644295302,0.587919463087248,0.0671140939597315,0.0885906040268456,0.0711409395973154,0.0832214765100671,0.056006179992275,0.0436461954422557,0.0494399382000772,0.0502124372344535,0.048667439165701,0.0556199304750869,NA,NA
low,200,2_1_1,1,9,TOAST_TPM_ICeDT,1,0.043046357615894,0.945945945945946,0,26,0,0,0,0,0,480,0,0,1,0,0.0480132450331126,0.127483443708609,0.0447019867549669,0.054635761589404,0.0529801324503311,0.0413907284768212,0.0350748995250274,0.040920716112532,0.0401899890390939,0.0507855316039459,0.0365363536719035,0.0332480818414322,NA,NA
medium,200,2_1_1,1,9,TOAST_TPM_ICeDT,1,0.15922619047619,0.777546777546777,0,107,0,0,1,0,0,480,0,0,1,0,0.0699404761904762,0.349702380952381,0.0639880952380952,0.0863095238095238,0.0863095238095238,0.0580357142857143,0.0514264264264264,0.048048048048048,0.0514264264264264,0.0536786786786787,0.048048048048048,0.0487987987987988,NA,NA
high,200,2_1_1,1,9,TOAST_TPM_ICeDT,1,0.422496570644719,0.35966735966736,0,308,0,0,0,0,0,480,0,0,1,0,0.0727023319615912,0.613168724279835,0.0603566529492455,0.100137174211248,0.0809327846364883,0.046639231824417,0.0552570990023024,0.0529547198772064,0.0464313123561013,0.0552570990023024,0.0514198004604758,0.0506523407521105,NA,NA
low,200,2_1_1,1,10,TOAST_TPM_ICeDT,1,0.0542372881355932,0.937864077669903,0,32,0,0,0,0,0,515,0,0,0,0,0.0406779661016949,0.177966101694915,0.0322033898305085,0.0949152542372881,0.0813559322033898,0.0694915254237288,0.0364298724954463,0.0316939890710383,0.0411657559198543,0.0502732240437158,0.0466302367941712,0.0469945355191257,NA,NA
medium,200,2_1_1,1,10,TOAST_TPM_ICeDT,1,0.179941002949853,0.763106796116505,0,122,0,0,0,0,0,515,0,0,0,0,0.0648967551622419,0.367256637168142,0.0604719764011799,0.128318584070796,0.106194690265487,0.0501474926253687,0.0530673692133986,0.0429055325555137,0.0459164471208129,0.0632292058712834,0.0598419269853218,0.0432818968761761,NA,NA
high,200,2_1_1,1,10,TOAST_TPM_ICeDT,1,0.440816326530612,0.370873786407767,0,324,0,0,0,0,0,515,0,0,0,0,0.0448979591836735,0.617687074829932,0.0435374149659864,0.119727891156463,0.103401360544218,0.0571428571428571,0.0473076923076923,0.0542307692307692,0.0561538461538462,0.0446153846153846,0.0546153846153846,0.0519230769230769,NA,NA
